Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490077298.91
../data/bike_train_all_right_top.csv
right_top_x    4546
right_top_y    4546
Image          4546
dtype: int64
[[ 105.  135.]
 [ 126.   90.]
 [ 136.  119.]
 ..., 
 [ 168.   79.]
 [ 109.  133.]
 [ 116.   46.]]
[[-0.285      -0.20666666]
 [-0.06       -0.72666669]
 [-0.44       -0.14      ]
 ..., 
 [-0.375      -0.78666669]
 [-0.465      -0.54000002]
 [-0.42500001 -0.36666667]]
Train on 3636 samples, validate on 910 samples
1520/3636 [===========>..................] - ETA: 181s - loss: 8.9493e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 8.9445e-04
1560/3636 [===========>..................] - ETA: 178s - loss: 8.9719e-04
1580/3636 [============>.................] - ETA: 176s - loss: 8.9815e-04
1600/3636 [============>.................] - ETA: 174s - loss: 8.9509e-04
1620/3636 [============>.................] - ETA: 172s - loss: 8.9422e-04
1640/3636 [============>.................] - ETA: 171s - loss: 8.9481e-04
1660/3636 [============>.................] - ETA: 169s - loss: 8.9668e-04
1680/3636 [============>.................] - ETA: 167s - loss: 8.9498e-04
1700/3636 [=============>................] - ETA: 166s - loss: 8.9710e-04
1720/3636 [=============>................] - ETA: 164s - loss: 8.9852e-04
1740/3636 [=============>................] - ETA: 162s - loss: 9.0206e-04
1760/3636 [=============>................] - ETA: 160s - loss: 9.0209e-04
1780/3636 [=============>................] - ETA: 159s - loss: 9.0425e-04
1800/3636 [=============>................] - ETA: 157s - loss: 9.0527e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 9.0565e-04
1840/3636 [==============>...............] - ETA: 154s - loss: 9.0813e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 9.0626e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 9.0741e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 9.0616e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 9.0462e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 9.0394e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 9.0640e-04
1980/3636 [===============>..............] - ETA: 142s - loss: 9.0659e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 9.0624e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 9.0660e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 9.0909e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 9.1034e-04
2080/3636 [================>.............] - ETA: 133s - loss: 9.0543e-04
2100/3636 [================>.............] - ETA: 131s - loss: 9.0416e-04
2120/3636 [================>.............] - ETA: 130s - loss: 9.0130e-04
2140/3636 [================>.............] - ETA: 128s - loss: 8.9839e-04
2160/3636 [================>.............] - ETA: 126s - loss: 8.9879e-04
2180/3636 [================>.............] - ETA: 124s - loss: 9.0263e-04
2200/3636 [=================>............] - ETA: 123s - loss: 9.0291e-04
2220/3636 [=================>............] - ETA: 121s - loss: 9.0097e-04
2240/3636 [=================>............] - ETA: 119s - loss: 9.0110e-04
2260/3636 [=================>............] - ETA: 118s - loss: 9.0110e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.0031e-04
2300/3636 [=================>............] - ETA: 114s - loss: 8.9987e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 8.9775e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 8.9711e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 8.9616e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 8.9394e-04
2400/3636 [==================>...........] - ETA: 106s - loss: 8.9492e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 8.9277e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 8.9320e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 8.9748e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 8.9678e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 9.0101e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 9.0130e-04
2540/3636 [===================>..........] - ETA: 94s - loss: 9.0256e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 9.0242e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 9.0135e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 9.0016e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 8.9886e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 8.9910e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 8.9770e-04
2680/3636 [=====================>........] - ETA: 82s - loss: 8.9642e-04
2700/3636 [=====================>........] - ETA: 80s - loss: 9.0351e-04
2720/3636 [=====================>........] - ETA: 78s - loss: 9.0387e-04
2740/3636 [=====================>........] - ETA: 76s - loss: 9.0220e-04
2760/3636 [=====================>........] - ETA: 75s - loss: 9.0101e-04
2780/3636 [=====================>........] - ETA: 73s - loss: 9.0186e-04
2800/3636 [======================>.......] - ETA: 71s - loss: 9.0149e-04
2820/3636 [======================>.......] - ETA: 70s - loss: 8.9959e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 8.9782e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 8.9680e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 8.9566e-04
2900/3636 [======================>.......] - ETA: 63s - loss: 9.0009e-04
2920/3636 [=======================>......] - ETA: 61s - loss: 8.9969e-04
2940/3636 [=======================>......] - ETA: 59s - loss: 9.0261e-04
2960/3636 [=======================>......] - ETA: 57s - loss: 9.0606e-04
2980/3636 [=======================>......] - ETA: 56s - loss: 9.1335e-04
3000/3636 [=======================>......] - ETA: 54s - loss: 9.1195e-04
3020/3636 [=======================>......] - ETA: 52s - loss: 9.1856e-04
3040/3636 [========================>.....] - ETA: 51s - loss: 9.1728e-04
3060/3636 [========================>.....] - ETA: 49s - loss: 9.1591e-04
3080/3636 [========================>.....] - ETA: 47s - loss: 9.2383e-04
3100/3636 [========================>.....] - ETA: 45s - loss: 9.2353e-04
3120/3636 [========================>.....] - ETA: 44s - loss: 9.2106e-04
3140/3636 [========================>.....] - ETA: 42s - loss: 9.2125e-04
3160/3636 [=========================>....] - ETA: 40s - loss: 9.2234e-04
3180/3636 [=========================>....] - ETA: 39s - loss: 9.2296e-04
3200/3636 [=========================>....] - ETA: 37s - loss: 9.2052e-04
3220/3636 [=========================>....] - ETA: 35s - loss: 9.2608e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 9.2413e-04
3260/3636 [=========================>....] - ETA: 32s - loss: 9.2565e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 9.2301e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 9.2229e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 9.2034e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 9.2100e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 9.2096e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 9.1890e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 9.1845e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 9.1939e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 9.1846e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 9.5463e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 9.5441e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 9.5263e-04
3520/3636 [============================>.] - ETA: 9s - loss: 9.5411e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 9.5327e-04
3560/3636 [============================>.] - ETA: 6s - loss: 9.5755e-04
3580/3636 [============================>.] - ETA: 4s - loss: 9.5612e-04
3600/3636 [============================>.] - ETA: 3s - loss: 9.6095e-04
3620/3636 [============================>.] - ETA: 1s - loss: 9.5939e-04
3636/3636 [==============================] - 321s - loss: 9.6298e-04 - val_loss: 0.0025
Epoch 119/130

  20/3636 [..............................] - ETA: 292s - loss: 5.8621e-04
  40/3636 [..............................] - ETA: 299s - loss: 8.0472e-04
  60/3636 [..............................] - ETA: 300s - loss: 8.2865e-04
  80/3636 [..............................] - ETA: 300s - loss: 8.2054e-04
 100/3636 [..............................] - ETA: 299s - loss: 8.9985e-04
 120/3636 [..............................] - ETA: 298s - loss: 9.3118e-04
 140/3636 [>.............................] - ETA: 297s - loss: 9.2311e-04
 160/3636 [>.............................] - ETA: 296s - loss: 9.6895e-04
 180/3636 [>.............................] - ETA: 294s - loss: 0.0010    
 200/3636 [>.............................] - ETA: 293s - loss: 0.0010
 220/3636 [>.............................] - ETA: 291s - loss: 0.0010
 240/3636 [>.............................] - ETA: 290s - loss: 9.9427e-04
 260/3636 [=>............................] - ETA: 288s - loss: 9.6808e-04
 280/3636 [=>............................] - ETA: 286s - loss: 9.5150e-04
 300/3636 [=>............................] - ETA: 285s - loss: 9.3232e-04
 320/3636 [=>............................] - ETA: 283s - loss: 9.2780e-04
 340/3636 [=>............................] - ETA: 281s - loss: 9.0791e-04
 360/3636 [=>............................] - ETA: 280s - loss: 9.4187e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 9.3261e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 9.2348e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 9.0819e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 9.0276e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 8.8854e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 8.9796e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 8.8497e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 8.7387e-04
 540/3636 [===>..........................] - ETA: 264s - loss: 8.7885e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 8.8678e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 8.9412e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 9.1138e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 9.0408e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 9.0895e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 9.0220e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 8.9465e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 8.9786e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 9.1424e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 9.1260e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 9.1893e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 9.1211e-04
 800/3636 [=====>........................] - ETA: 242s - loss: 9.1479e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 9.1036e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 9.1370e-04
 860/3636 [======>.......................] - ETA: 237s - loss: 9.2141e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 9.1448e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 9.1607e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 9.1189e-04
 940/3636 [======>.......................] - ETA: 230s - loss: 9.2052e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 9.1863e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 9.2045e-04
1000/3636 [=======>......................] - ETA: 225s - loss: 9.1576e-04
1020/3636 [=======>......................] - ETA: 224s - loss: 9.0843e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 9.1215e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 9.1309e-04
1080/3636 [=======>......................] - ETA: 219s - loss: 9.1823e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 9.2262e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 9.2512e-04
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0010    
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0010
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0010
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0010
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0010
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0010
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0010
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0010
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0010
1320/3636 [=========>....................] - ETA: 198s - loss: 9.9644e-04
1340/3636 [==========>...................] - ETA: 196s - loss: 9.9466e-04
1360/3636 [==========>...................] - ETA: 195s - loss: 9.8618e-04
1380/3636 [==========>...................] - ETA: 193s - loss: 9.8665e-04
1400/3636 [==========>...................] - ETA: 191s - loss: 9.8025e-04
1420/3636 [==========>...................] - ETA: 189s - loss: 9.8098e-04
1440/3636 [==========>...................] - ETA: 188s - loss: 9.8346e-04
1460/3636 [===========>..................] - ETA: 186s - loss: 9.8450e-04
1480/3636 [===========>..................] - ETA: 184s - loss: 9.8445e-04
1500/3636 [===========>..................] - ETA: 183s - loss: 9.8093e-04
1520/3636 [===========>..................] - ETA: 181s - loss: 9.8491e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 9.8037e-04
1560/3636 [===========>..................] - ETA: 177s - loss: 9.8375e-04
1580/3636 [============>.................] - ETA: 176s - loss: 9.8326e-04
1600/3636 [============>.................] - ETA: 174s - loss: 9.9072e-04
1620/3636 [============>.................] - ETA: 172s - loss: 9.9090e-04
1640/3636 [============>.................] - ETA: 171s - loss: 9.9049e-04
1660/3636 [============>.................] - ETA: 169s - loss: 9.9309e-04
1680/3636 [============>.................] - ETA: 167s - loss: 9.9099e-04
1700/3636 [=============>................] - ETA: 165s - loss: 9.8424e-04
1720/3636 [=============>................] - ETA: 164s - loss: 9.8540e-04
1740/3636 [=============>................] - ETA: 162s - loss: 9.8502e-04
1760/3636 [=============>................] - ETA: 160s - loss: 9.8431e-04
1780/3636 [=============>................] - ETA: 159s - loss: 9.8655e-04
1800/3636 [=============>................] - ETA: 157s - loss: 9.8848e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 9.8941e-04
1840/3636 [==============>...............] - ETA: 153s - loss: 9.8953e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 9.8972e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 9.8616e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 9.8185e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 9.8664e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 9.8877e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 9.9081e-04
1980/3636 [===============>..............] - ETA: 141s - loss: 9.9249e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 9.9337e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 9.9298e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 9.9062e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 9.8821e-04
2080/3636 [================>.............] - ETA: 133s - loss: 9.8915e-04
2100/3636 [================>.............] - ETA: 131s - loss: 9.8826e-04
2120/3636 [================>.............] - ETA: 129s - loss: 9.8460e-04
2140/3636 [================>.............] - ETA: 128s - loss: 9.8897e-04
2160/3636 [================>.............] - ETA: 126s - loss: 9.8577e-04
2180/3636 [================>.............] - ETA: 124s - loss: 9.8670e-04
2200/3636 [=================>............] - ETA: 123s - loss: 9.8710e-04
2220/3636 [=================>............] - ETA: 121s - loss: 9.9846e-04
2240/3636 [=================>............] - ETA: 119s - loss: 9.9737e-04
2260/3636 [=================>............] - ETA: 117s - loss: 9.9918e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.9892e-04
2300/3636 [=================>............] - ETA: 114s - loss: 0.0010    
2320/3636 [==================>...........] - ETA: 112s - loss: 9.9881e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 9.9700e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 9.9539e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 9.9151e-04
2400/3636 [==================>...........] - ETA: 105s - loss: 9.9459e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 9.9463e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 9.9064e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 9.8569e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 9.8556e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 9.8375e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 9.8187e-04
2540/3636 [===================>..........] - ETA: 93s - loss: 9.8203e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 9.7933e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 9.8046e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 9.8156e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 9.8641e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 9.8539e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 9.8609e-04
2680/3636 [=====================>........] - ETA: 81s - loss: 9.8676e-04
2700/3636 [=====================>........] - ETA: 80s - loss: 9.8345e-04
2720/3636 [=====================>........] - ETA: 78s - loss: 9.8908e-04
2740/3636 [=====================>........] - ETA: 76s - loss: 9.8510e-04
2760/3636 [=====================>........] - ETA: 75s - loss: 9.8318e-04
2780/3636 [=====================>........] - ETA: 73s - loss: 9.8374e-04
2800/3636 [======================>.......] - ETA: 71s - loss: 9.8416e-04
2820/3636 [======================>.......] - ETA: 69s - loss: 9.8289e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 9.8210e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 9.8116e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 9.7867e-04
2900/3636 [======================>.......] - ETA: 63s - loss: 9.7793e-04
2920/3636 [=======================>......] - ETA: 61s - loss: 9.7874e-04
2940/3636 [=======================>......] - ETA: 59s - loss: 9.7742e-04
2960/3636 [=======================>......] - ETA: 57s - loss: 9.7515e-04
2980/3636 [=======================>......] - ETA: 56s - loss: 9.7613e-04
3000/3636 [=======================>......] - ETA: 54s - loss: 9.7486e-04
3020/3636 [=======================>......] - ETA: 52s - loss: 9.7499e-04
3040/3636 [========================>.....] - ETA: 51s - loss: 9.7557e-04
3060/3636 [========================>.....] - ETA: 49s - loss: 9.7517e-04
3080/3636 [========================>.....] - ETA: 47s - loss: 9.7548e-04
3100/3636 [========================>.....] - ETA: 45s - loss: 9.7594e-04
3120/3636 [========================>.....] - ETA: 44s - loss: 9.7417e-04
3140/3636 [========================>.....] - ETA: 42s - loss: 9.7556e-04
3160/3636 [=========================>....] - ETA: 40s - loss: 9.7443e-04
3180/3636 [=========================>....] - ETA: 39s - loss: 9.7377e-04
3200/3636 [=========================>....] - ETA: 37s - loss: 9.7238e-04
3220/3636 [=========================>....] - ETA: 35s - loss: 9.7232e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 9.7094e-04
3260/3636 [=========================>....] - ETA: 32s - loss: 9.7237e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 9.7096e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 9.7180e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 9.7127e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 9.7069e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 9.6867e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 9.6858e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 9.6740e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 9.6675e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 9.6413e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 9.6194e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 9.6084e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 9.5889e-04
3520/3636 [============================>.] - ETA: 9s - loss: 9.7321e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 9.8085e-04
3560/3636 [============================>.] - ETA: 6s - loss: 9.8324e-04
3580/3636 [============================>.] - ETA: 4s - loss: 9.8110e-04
3600/3636 [============================>.] - ETA: 3s - loss: 9.7983e-04
3620/3636 [============================>.] - ETA: 1s - loss: 9.7939e-04
3636/3636 [==============================] - 321s - loss: 9.8286e-04 - val_loss: 0.0024
Epoch 120/130

  20/3636 [..............................] - ETA: 289s - loss: 6.4545e-04
  40/3636 [..............................] - ETA: 298s - loss: 8.7176e-04
  60/3636 [..............................] - ETA: 299s - loss: 0.0010    
  80/3636 [..............................] - ETA: 299s - loss: 8.7743e-04
 100/3636 [..............................] - ETA: 299s - loss: 0.0013    
 120/3636 [..............................] - ETA: 298s - loss: 0.0013
 140/3636 [>.............................] - ETA: 297s - loss: 0.0012
 160/3636 [>.............................] - ETA: 295s - loss: 0.0012
 180/3636 [>.............................] - ETA: 294s - loss: 0.0012
 200/3636 [>.............................] - ETA: 292s - loss: 0.0012
 220/3636 [>.............................] - ETA: 291s - loss: 0.0012
 240/3636 [>.............................] - ETA: 289s - loss: 0.0012
 260/3636 [=>............................] - ETA: 288s - loss: 0.0011
 280/3636 [=>............................] - ETA: 286s - loss: 0.0011
 300/3636 [=>............................] - ETA: 285s - loss: 0.0011
 320/3636 [=>............................] - ETA: 283s - loss: 0.0011
 340/3636 [=>............................] - ETA: 281s - loss: 0.0011
 360/3636 [=>............................] - ETA: 280s - loss: 0.0011
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0011
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0011
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0010
