Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489887807.69
../data/bike_train_all_left_middle.csv
left_middle_x    4546
left_middle_y    4546
Image            4546
dtype: int64
[[  78.  176.]
 [  92.  141.]
 [ 111.  155.]
 ..., 
 [ 111.  171.]
 [  65.  206.]
 [  64.  133.]]
[[-0.44999999  0.09333333]
 [-0.345      -0.14666666]
 [-0.57499999  0.09333333]
 ..., 
 [-0.67500001 -0.18666667]
 [-0.66500002 -0.13333334]
 [-0.62        0.04      ]]
Train on 3636 samples, validate on 910 samples
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0011
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0011
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0011
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0011
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0011
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0011
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0011
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0011
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0010
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0010
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0010
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0010
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0010
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0010
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0010
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0010
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0011
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0011
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0011
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0011
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0010
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0010
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0010
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0010
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0010
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0010
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0010
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0010
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0010
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0010
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0010
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0010
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0010
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0010
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0010
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0010
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0010
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0010
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0010
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0010
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0010
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0010
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0010
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0010
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0010
3520/3636 [============================>.] - ETA: 9s - loss: 0.0010 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0010
3560/3636 [============================>.] - ETA: 6s - loss: 0.0010
3580/3636 [============================>.] - ETA: 4s - loss: 0.0010
3600/3636 [============================>.] - ETA: 3s - loss: 0.0010
3620/3636 [============================>.] - ETA: 1s - loss: 0.0010
3636/3636 [==============================] - 321s - loss: 0.0010 - val_loss: 0.0015
Epoch 103/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0012
  40/3636 [..............................] - ETA: 299s - loss: 9.9304e-04
  60/3636 [..............................] - ETA: 301s - loss: 8.3288e-04
  80/3636 [..............................] - ETA: 301s - loss: 8.4816e-04
 100/3636 [..............................] - ETA: 300s - loss: 8.0033e-04
 120/3636 [..............................] - ETA: 299s - loss: 8.4068e-04
 140/3636 [>.............................] - ETA: 297s - loss: 8.5580e-04
 160/3636 [>.............................] - ETA: 296s - loss: 8.7634e-04
 180/3636 [>.............................] - ETA: 294s - loss: 8.8763e-04
 200/3636 [>.............................] - ETA: 293s - loss: 8.9583e-04
 220/3636 [>.............................] - ETA: 291s - loss: 8.7335e-04
 240/3636 [>.............................] - ETA: 290s - loss: 9.0745e-04
 260/3636 [=>............................] - ETA: 288s - loss: 9.4873e-04
 280/3636 [=>............................] - ETA: 286s - loss: 9.5484e-04
 300/3636 [=>............................] - ETA: 285s - loss: 9.3592e-04
 320/3636 [=>............................] - ETA: 283s - loss: 0.0013    
 340/3636 [=>............................] - ETA: 282s - loss: 0.0013
 360/3636 [=>............................] - ETA: 280s - loss: 0.0012
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0012
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0012
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0012
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0011
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0011
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0011
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0011
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0011
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0011
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0011
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0011
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0011
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0011
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0011
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0011
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0011
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0010
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0010
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0010
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0010
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0010
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0010
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0011
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0010
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0010
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0011
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0010
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0010
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0010
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0010
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0010
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0010
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0010
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0010
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0010
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0010
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0010
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0010
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0010
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0010
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0010
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0010
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0010
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0010
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0010
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0010
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0010
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0010
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0010
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0010
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0010
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0010
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0010
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0010
1480/3636 [===========>..................] - ETA: 184s - loss: 9.9998e-04
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0010    
1520/3636 [===========>..................] - ETA: 181s - loss: 9.9231e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 9.9298e-04
1560/3636 [===========>..................] - ETA: 178s - loss: 9.9466e-04
1580/3636 [============>.................] - ETA: 176s - loss: 9.9356e-04
1600/3636 [============>.................] - ETA: 174s - loss: 0.0010    
1620/3636 [============>.................] - ETA: 172s - loss: 9.9757e-04
1640/3636 [============>.................] - ETA: 171s - loss: 9.9950e-04
1660/3636 [============>.................] - ETA: 169s - loss: 9.9912e-04
1680/3636 [============>.................] - ETA: 167s - loss: 9.9958e-04
1700/3636 [=============>................] - ETA: 166s - loss: 9.9773e-04
1720/3636 [=============>................] - ETA: 164s - loss: 9.9471e-04
1740/3636 [=============>................] - ETA: 162s - loss: 9.9273e-04
1760/3636 [=============>................] - ETA: 160s - loss: 9.9943e-04
1780/3636 [=============>................] - ETA: 159s - loss: 9.9977e-04
1800/3636 [=============>................] - ETA: 157s - loss: 9.9428e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 9.9283e-04
1840/3636 [==============>...............] - ETA: 154s - loss: 9.8792e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 9.9471e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 9.9294e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 9.9155e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 9.9861e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 9.9675e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 9.9567e-04
1980/3636 [===============>..............] - ETA: 142s - loss: 9.9420e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 9.9336e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 9.8996e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 9.9042e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 9.9090e-04
2080/3636 [================>.............] - ETA: 133s - loss: 9.9990e-04
2100/3636 [================>.............] - ETA: 131s - loss: 0.0010    
2120/3636 [================>.............] - ETA: 130s - loss: 9.9918e-04
2140/3636 [================>.............] - ETA: 128s - loss: 9.9756e-04
2160/3636 [================>.............] - ETA: 126s - loss: 9.9528e-04
2180/3636 [================>.............] - ETA: 124s - loss: 9.9494e-04
2200/3636 [=================>............] - ETA: 123s - loss: 9.9802e-04
2220/3636 [=================>............] - ETA: 121s - loss: 0.0010    
2240/3636 [=================>............] - ETA: 119s - loss: 9.9732e-04
2260/3636 [=================>............] - ETA: 118s - loss: 9.9535e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.9570e-04
2300/3636 [=================>............] - ETA: 114s - loss: 9.9385e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 9.9560e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0010    
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0010
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0010
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0010
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0010
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0010
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0010
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0010 
2500/3636 [===================>..........] - ETA: 97s - loss: 9.9901e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0010    
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0010
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0010
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0010
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0010
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0010
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0010
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0010
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0010
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0010
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0010
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0010
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0010
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0010
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0010
2820/3636 [======================>.......] - ETA: 70s - loss: 9.9888e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 9.9658e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 9.9392e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0010    
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0010
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0010
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0010
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0010
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0010
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0010
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0010
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0010
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0010
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0010
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0010
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0010
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0010
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0010
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0010
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0010
3220/3636 [=========================>....] - ETA: 35s - loss: 9.9950e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0010    
3260/3636 [=========================>....] - ETA: 32s - loss: 9.9828e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 9.9783e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 9.9755e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 9.9524e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 9.9356e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 9.9442e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 9.9215e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 9.9496e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 9.9437e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 9.9719e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 9.9624e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 9.9366e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 9.9430e-04
3520/3636 [============================>.] - ETA: 9s - loss: 9.9254e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 9.9170e-04
3560/3636 [============================>.] - ETA: 6s - loss: 9.8998e-04
3580/3636 [============================>.] - ETA: 4s - loss: 9.9036e-04
3600/3636 [============================>.] - ETA: 3s - loss: 9.9019e-04
3620/3636 [============================>.] - ETA: 1s - loss: 9.8822e-04
3636/3636 [==============================] - 322s - loss: 9.8651e-04 - val_loss: 0.0014
Epoch 104/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0013
  40/3636 [..............................] - ETA: 298s - loss: 9.5658e-04
  60/3636 [..............................] - ETA: 300s - loss: 0.0011    
  80/3636 [..............................] - ETA: 300s - loss: 0.0011
 100/3636 [..............................] - ETA: 299s - loss: 0.0011
 120/3636 [..............................] - ETA: 298s - loss: 0.0012
 140/3636 [>.............................] - ETA: 297s - loss: 0.0011
 160/3636 [>.............................] - ETA: 295s - loss: 0.0010
 180/3636 [>.............................] - ETA: 294s - loss: 9.9152e-04
 200/3636 [>.............................] - ETA: 292s - loss: 9.4939e-04
 220/3636 [>.............................] - ETA: 291s - loss: 9.4912e-04
 240/3636 [>.............................] - ETA: 289s - loss: 9.7465e-04
 260/3636 [=>............................] - ETA: 288s - loss: 9.5288e-04
 280/3636 [=>............................] - ETA: 286s - loss: 9.4517e-04
 300/3636 [=>............................] - ETA: 284s - loss: 9.7350e-04
 320/3636 [=>............................] - ETA: 283s - loss: 9.6720e-04
 340/3636 [=>............................] - ETA: 281s - loss: 9.8215e-04
 360/3636 [=>............................] - ETA: 280s - loss: 9.7634e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 9.7218e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 9.6952e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0011    
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0011
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0011
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0011
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0011
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0011
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0010
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0010
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0010
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0010
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0010
 640/3636 [====>.........................] - ETA: 256s - loss: 9.9286e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 9.8882e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 9.7362e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 9.8667e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 9.8599e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 9.9539e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 9.9731e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0010    
 800/3636 [=====>........................] - ETA: 243s - loss: 9.9857e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 9.9075e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0010    
 860/3636 [======>.......................] - ETA: 237s - loss: 9.9647e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 9.9204e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 9.8304e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0010    
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0010
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0010
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0010
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0010
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0010
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0010
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0010
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0010
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0010
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0010
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0010
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0010
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0010
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0010
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0010
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0010
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0010
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0010
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0010
