Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_top_x    975
right_top_y    975
Image          975
dtype: int64
Train on 780 samples, validate on 195 samples
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0011 
690/780 [=========================>....] - ETA: 7s - loss: 0.0012
705/780 [==========================>...] - ETA: 6s - loss: 0.0012
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0012
750/780 [===========================>..] - ETA: 2s - loss: 0.0011
765/780 [============================>.] - ETA: 1s - loss: 0.0011
780/780 [==============================] - 70s - loss: 0.0011 - val_loss: 0.0240
Epoch 94/130

 15/780 [..............................] - ETA: 62s - loss: 6.5460e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.4242e-04
 45/780 [>.............................] - ETA: 63s - loss: 5.2869e-04
 60/780 [=>............................] - ETA: 62s - loss: 6.7482e-04
 75/780 [=>............................] - ETA: 61s - loss: 6.8731e-04
 90/780 [==>...........................] - ETA: 59s - loss: 7.3315e-04
105/780 [===>..........................] - ETA: 58s - loss: 7.1476e-04
120/780 [===>..........................] - ETA: 57s - loss: 7.2118e-04
135/780 [====>.........................] - ETA: 56s - loss: 9.7058e-04
150/780 [====>.........................] - ETA: 54s - loss: 9.6411e-04
165/780 [=====>........................] - ETA: 53s - loss: 9.2924e-04
180/780 [=====>........................] - ETA: 52s - loss: 8.8228e-04
195/780 [======>.......................] - ETA: 51s - loss: 9.9706e-04
210/780 [=======>......................] - ETA: 49s - loss: 9.6075e-04
225/780 [=======>......................] - ETA: 48s - loss: 9.6719e-04
240/780 [========>.....................] - ETA: 47s - loss: 9.5785e-04
255/780 [========>.....................] - ETA: 45s - loss: 9.5537e-04
270/780 [=========>....................] - ETA: 44s - loss: 0.0011    
285/780 [=========>....................] - ETA: 43s - loss: 0.0011
300/780 [==========>...................] - ETA: 42s - loss: 0.0010
315/780 [===========>..................] - ETA: 40s - loss: 0.0011
330/780 [===========>..................] - ETA: 39s - loss: 0.0011
345/780 [============>.................] - ETA: 38s - loss: 0.0011
360/780 [============>.................] - ETA: 36s - loss: 0.0010
375/780 [=============>................] - ETA: 35s - loss: 0.0010
390/780 [==============>...............] - ETA: 34s - loss: 0.0010
405/780 [==============>...............] - ETA: 32s - loss: 0.0010
420/780 [===============>..............] - ETA: 31s - loss: 9.9287e-04
435/780 [===============>..............] - ETA: 30s - loss: 9.7814e-04
450/780 [================>.............] - ETA: 28s - loss: 9.6338e-04
465/780 [================>.............] - ETA: 27s - loss: 0.0010    
480/780 [=================>............] - ETA: 26s - loss: 9.7650e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.6626e-04
510/780 [==================>...........] - ETA: 23s - loss: 9.5309e-04
525/780 [===================>..........] - ETA: 22s - loss: 9.7036e-04
540/780 [===================>..........] - ETA: 21s - loss: 9.5890e-04
555/780 [====================>.........] - ETA: 19s - loss: 9.5013e-04
570/780 [====================>.........] - ETA: 18s - loss: 9.4606e-04
585/780 [=====================>........] - ETA: 17s - loss: 9.7421e-04
600/780 [======================>.......] - ETA: 15s - loss: 9.8621e-04
615/780 [======================>.......] - ETA: 14s - loss: 9.8168e-04
630/780 [=======================>......] - ETA: 13s - loss: 9.7654e-04
645/780 [=======================>......] - ETA: 11s - loss: 9.6610e-04
660/780 [========================>.....] - ETA: 10s - loss: 0.0011    
675/780 [========================>.....] - ETA: 9s - loss: 0.0011 
690/780 [=========================>....] - ETA: 7s - loss: 0.0011
705/780 [==========================>...] - ETA: 6s - loss: 0.0011
720/780 [==========================>...] - ETA: 5s - loss: 0.0011
735/780 [===========================>..] - ETA: 3s - loss: 0.0011
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0239
Epoch 95/130

 15/780 [..............................] - ETA: 62s - loss: 0.0011
 30/780 [>.............................] - ETA: 63s - loss: 0.0020
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0015
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0015
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0012
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0012
465/780 [================>.............] - ETA: 27s - loss: 0.0012
480/780 [=================>............] - ETA: 26s - loss: 0.0012
495/780 [==================>...........] - ETA: 24s - loss: 0.0012
510/780 [==================>...........] - ETA: 23s - loss: 0.0012
525/780 [===================>..........] - ETA: 22s - loss: 0.0012
540/780 [===================>..........] - ETA: 21s - loss: 0.0012
555/780 [====================>.........] - ETA: 19s - loss: 0.0012
570/780 [====================>.........] - ETA: 18s - loss: 0.0012
585/780 [=====================>........] - ETA: 17s - loss: 0.0012
600/780 [======================>.......] - ETA: 15s - loss: 0.0012
615/780 [======================>.......] - ETA: 14s - loss: 0.0012
630/780 [=======================>......] - ETA: 13s - loss: 0.0012
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0012 
690/780 [=========================>....] - ETA: 7s - loss: 0.0011
705/780 [==========================>...] - ETA: 6s - loss: 0.0011
720/780 [==========================>...] - ETA: 5s - loss: 0.0011
735/780 [===========================>..] - ETA: 3s - loss: 0.0011
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0011 - val_loss: 0.0238
Epoch 96/130

 15/780 [..............................] - ETA: 61s - loss: 7.2163e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.7746e-04
 45/780 [>.............................] - ETA: 62s - loss: 6.1533e-04
 60/780 [=>............................] - ETA: 62s - loss: 7.5151e-04
 75/780 [=>............................] - ETA: 61s - loss: 8.6929e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.7872e-04
105/780 [===>..........................] - ETA: 58s - loss: 9.5738e-04
120/780 [===>..........................] - ETA: 57s - loss: 9.2619e-04
135/780 [====>.........................] - ETA: 56s - loss: 8.6392e-04
150/780 [====>.........................] - ETA: 54s - loss: 9.0658e-04
165/780 [=====>........................] - ETA: 53s - loss: 8.8966e-04
180/780 [=====>........................] - ETA: 52s - loss: 8.6236e-04
195/780 [======>.......................] - ETA: 51s - loss: 8.5899e-04
210/780 [=======>......................] - ETA: 49s - loss: 8.3089e-04
225/780 [=======>......................] - ETA: 48s - loss: 9.0037e-04
240/780 [========>.....................] - ETA: 47s - loss: 0.0010    
255/780 [========>.....................] - ETA: 45s - loss: 0.0010
270/780 [=========>....................] - ETA: 44s - loss: 9.9448e-04
285/780 [=========>....................] - ETA: 43s - loss: 9.9020e-04
300/780 [==========>...................] - ETA: 42s - loss: 9.8836e-04
315/780 [===========>..................] - ETA: 40s - loss: 0.0012    
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0011
375/780 [=============>................] - ETA: 35s - loss: 0.0011
390/780 [==============>...............] - ETA: 34s - loss: 0.0011
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 0.0011
465/780 [================>.............] - ETA: 27s - loss: 0.0011
480/780 [=================>............] - ETA: 26s - loss: 0.0011
495/780 [==================>...........] - ETA: 24s - loss: 0.0011
510/780 [==================>...........] - ETA: 23s - loss: 0.0011
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 21s - loss: 0.0011
555/780 [====================>.........] - ETA: 19s - loss: 0.0011
570/780 [====================>.........] - ETA: 18s - loss: 0.0011
585/780 [=====================>........] - ETA: 17s - loss: 0.0012
600/780 [======================>.......] - ETA: 15s - loss: 0.0012
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0012
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0239
Epoch 97/130

 15/780 [..............................] - ETA: 62s - loss: 5.1024e-04
 30/780 [>.............................] - ETA: 63s - loss: 5.1770e-04
 45/780 [>.............................] - ETA: 63s - loss: 6.2065e-04
 60/780 [=>............................] - ETA: 62s - loss: 5.8563e-04
 75/780 [=>............................] - ETA: 61s - loss: 5.4039e-04
 90/780 [==>...........................] - ETA: 59s - loss: 7.8108e-04
105/780 [===>..........................] - ETA: 58s - loss: 9.6924e-04
120/780 [===>..........................] - ETA: 57s - loss: 9.1378e-04
135/780 [====>.........................] - ETA: 56s - loss: 9.0729e-04
150/780 [====>.........................] - ETA: 54s - loss: 9.8906e-04
165/780 [=====>........................] - ETA: 53s - loss: 9.4118e-04
180/780 [=====>........................] - ETA: 52s - loss: 0.0011    
195/780 [======>.......................] - ETA: 51s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 41s - loss: 0.0013
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0012
495/780 [==================>...........] - ETA: 24s - loss: 0.0012
510/780 [==================>...........] - ETA: 23s - loss: 0.0012
525/780 [===================>..........] - ETA: 22s - loss: 0.0012
540/780 [===================>..........] - ETA: 21s - loss: 0.0012
555/780 [====================>.........] - ETA: 19s - loss: 0.0012
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0012
615/780 [======================>.......] - ETA: 14s - loss: 0.0012
630/780 [=======================>......] - ETA: 13s - loss: 0.0012
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0012 
690/780 [=========================>....] - ETA: 7s - loss: 0.0012
705/780 [==========================>...] - ETA: 6s - loss: 0.0012
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0012
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0242
Epoch 98/130

 15/780 [..............................] - ETA: 61s - loss: 6.1068e-04
 30/780 [>.............................] - ETA: 62s - loss: 6.9490e-04
 45/780 [>.............................] - ETA: 62s - loss: 5.9004e-04
 60/780 [=>............................] - ETA: 61s - loss: 5.5143e-04
 75/780 [=>............................] - ETA: 60s - loss: 7.6387e-04
 90/780 [==>...........................] - ETA: 59s - loss: 6.9880e-04
105/780 [===>..........................] - ETA: 58s - loss: 6.5443e-04
120/780 [===>..........................] - ETA: 57s - loss: 7.7604e-04
135/780 [====>.........................] - ETA: 56s - loss: 7.5997e-04
150/780 [====>.........................] - ETA: 54s - loss: 8.2288e-04
165/780 [=====>........................] - ETA: 53s - loss: 8.5317e-04
180/780 [=====>........................] - ETA: 52s - loss: 8.0106e-04
195/780 [======>.......................] - ETA: 51s - loss: 7.7637e-04
210/780 [=======>......................] - ETA: 49s - loss: 8.9128e-04
225/780 [=======>......................] - ETA: 48s - loss: 8.7761e-04
240/780 [========>.....................] - ETA: 47s - loss: 8.4929e-04
255/780 [========>.....................] - ETA: 45s - loss: 8.2911e-04
270/780 [=========>....................] - ETA: 44s - loss: 8.3235e-04
285/780 [=========>....................] - ETA: 43s - loss: 8.1913e-04
300/780 [==========>...................] - ETA: 41s - loss: 8.2804e-04
315/780 [===========>..................] - ETA: 40s - loss: 8.1451e-04
330/780 [===========>..................] - ETA: 39s - loss: 8.1383e-04
345/780 [============>.................] - ETA: 38s - loss: 8.5478e-04
360/780 [============>.................] - ETA: 36s - loss: 8.4390e-04
375/780 [=============>................] - ETA: 35s - loss: 8.4011e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.6099e-04
405/780 [==============>...............] - ETA: 32s - loss: 8.5301e-04
420/780 [===============>..............] - ETA: 31s - loss: 8.4748e-04
435/780 [===============>..............] - ETA: 30s - loss: 8.4380e-04
450/780 [================>.............] - ETA: 28s - loss: 8.2789e-04
465/780 [================>.............] - ETA: 27s - loss: 8.7646e-04
480/780 [=================>............] - ETA: 26s - loss: 8.7136e-04
495/780 [==================>...........] - ETA: 24s - loss: 8.6305e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.7596e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.7358e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.7503e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.6614e-04
570/780 [====================>.........] - ETA: 18s - loss: 8.7910e-04
585/780 [=====================>........] - ETA: 17s - loss: 8.6904e-04
600/780 [======================>.......] - ETA: 15s - loss: 9.2274e-04
615/780 [======================>.......] - ETA: 14s - loss: 9.2572e-04
630/780 [=======================>......] - ETA: 13s - loss: 9.1705e-04
645/780 [=======================>......] - ETA: 11s - loss: 9.0972e-04
660/780 [========================>.....] - ETA: 10s - loss: 9.3323e-04
675/780 [========================>.....] - ETA: 9s - loss: 9.2741e-04 
690/780 [=========================>....] - ETA: 7s - loss: 9.2405e-04
705/780 [==========================>...] - ETA: 6s - loss: 9.2395e-04
720/780 [==========================>...] - ETA: 5s - loss: 9.4138e-04
735/780 [===========================>..] - ETA: 3s - loss: 9.2978e-04
750/780 [===========================>..] - ETA: 2s - loss: 9.2037e-04
765/780 [============================>.] - ETA: 1s - loss: 9.1678e-04
780/780 [==============================] - 70s - loss: 9.1668e-04 - val_loss: 0.0240
Epoch 99/130

 15/780 [..............................] - ETA: 61s - loss: 0.0028
 30/780 [>.............................] - ETA: 63s - loss: 0.0017
 45/780 [>.............................] - ETA: 62s - loss: 0.0016
 60/780 [=>............................] - ETA: 61s - loss: 0.0015
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0011
105/780 [===>..........................] - ETA: 58s - loss: 0.0010
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0010
180/780 [=====>........................] - ETA: 52s - loss: 0.0010
195/780 [======>.......................] - ETA: 51s - loss: 9.8803e-04
210/780 [=======>......................] - ETA: 49s - loss: 0.0010    
225/780 [=======>......................] - ETA: 48s - loss: 9.9231e-04
240/780 [========>.....................] - ETA: 47s - loss: 0.0011    
255/780 [========>.....................] - ETA: 45s - loss: 0.0010
270/780 [=========>....................] - ETA: 44s - loss: 9.8323e-04
285/780 [=========>....................] - ETA: 43s - loss: 9.4908e-04
300/780 [==========>...................] - ETA: 41s - loss: 9.2708e-04
315/780 [===========>..................] - ETA: 40s - loss: 9.1471e-04
330/780 [===========>..................] - ETA: 39s - loss: 8.9816e-04
345/780 [============>.................] - ETA: 38s - loss: 8.8960e-04
360/780 [============>.................] - ETA: 36s - loss: 8.7545e-04
375/780 [=============>................] - ETA: 35s - loss: 8.8730e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.9846e-04
405/780 [==============>...............] - ETA: 32s - loss: 9.2476e-04
420/780 [===============>..............] - ETA: 31s - loss: 9.9207e-04
435/780 [===============>..............] - ETA: 30s - loss: 0.0011    
450/780 [================>.............] - ETA: 28s - loss: 0.0010
465/780 [================>.............] - ETA: 27s - loss: 0.0010
480/780 [=================>............] - ETA: 26s - loss: 0.0010
495/780 [==================>...........] - ETA: 24s - loss: 9.9348e-04
510/780 [==================>...........] - ETA: 23s - loss: 0.0011    
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 21s - loss: 0.0011
555/780 [====================>.........] - ETA: 19s - loss: 0.0011
570/780 [====================>.........] - ETA: 18s - loss: 0.0011
585/780 [=====================>........] - ETA: 17s - loss: 0.0011
600/780 [======================>.......] - ETA: 15s - loss: 0.0011
615/780 [======================>.......] - ETA: 14s - loss: 0.0011
630/780 [=======================>......] - ETA: 13s - loss: 0.0011
645/780 [=======================>......] - ETA: 11s - loss: 0.0011
660/780 [========================>.....] - ETA: 10s - loss: 0.0011
675/780 [========================>.....] - ETA: 9s - loss: 0.0010 
690/780 [=========================>....] - ETA: 7s - loss: 0.0010
705/780 [==========================>...] - ETA: 6s - loss: 0.0010
720/780 [==========================>...] - ETA: 5s - loss: 0.0010
735/780 [===========================>..] - ETA: 3s - loss: 0.0010
750/780 [===========================>..] - ETA: 2s - loss: 9.9525e-04
765/780 [============================>.] - ETA: 1s - loss: 9.9900e-04
780/780 [==============================] - 70s - loss: 9.9120e-04 - val_loss: 0.0241
Epoch 100/130

 15/780 [..............................] - ETA: 61s - loss: 5.3710e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.8503e-04
 45/780 [>.............................] - ETA: 62s - loss: 5.4342e-04
 60/780 [=>............................] - ETA: 62s - loss: 0.0010    
 75/780 [=>............................] - ETA: 61s - loss: 9.4758e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.7747e-04
105/780 [===>..........................] - ETA: 58s - loss: 8.0113e-04
120/780 [===>..........................] - ETA: 57s - loss: 9.2707e-04
135/780 [====>.........................] - ETA: 56s - loss: 9.2451e-04
150/780 [====>.........................] - ETA: 54s - loss: 8.8703e-04
165/780 [=====>........................] - ETA: 53s - loss: 8.3937e-04
180/780 [=====>........................] - ETA: 52s - loss: 8.8034e-04
