Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_bottom_x    975
left_bottom_y    975
Image            975
dtype: int64
[[  42.  222.]
 [  73.  263.]
 [  69.  236.]
 ..., 
 [  80.  289.]
 [  74.  232.]
 [  61.  227.]]
[[-0.98500001  0.32666665]
 [-0.63        0.46000001]
 [-0.565       0.91333336]
 ..., 
 [-0.82499999  0.69333333]
 [-0.82499999  0.25333333]
 [-0.61000001  0.83333331]]
Train on 780 samples, validate on 195 samples
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0016 - val_loss: 0.0098
Epoch 98/130

 15/780 [..............................] - ETA: 61s - loss: 0.0041
 30/780 [>.............................] - ETA: 63s - loss: 0.0030
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0019
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0017
135/780 [====>.........................] - ETA: 55s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0017
195/780 [======>.......................] - ETA: 50s - loss: 0.0017
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0017
240/780 [========>.....................] - ETA: 47s - loss: 0.0017
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 37s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 20s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0104
Epoch 99/130

 15/780 [..............................] - ETA: 61s - loss: 0.0010
 30/780 [>.............................] - ETA: 62s - loss: 8.9123e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0011    
 60/780 [=>............................] - ETA: 61s - loss: 0.0011
 75/780 [=>............................] - ETA: 60s - loss: 0.0012
 90/780 [==>...........................] - ETA: 59s - loss: 0.0011
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 55s - loss: 0.0012
150/780 [====>.........................] - ETA: 54s - loss: 0.0012
165/780 [=====>........................] - ETA: 53s - loss: 0.0012
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 37s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 20s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0016
570/780 [====================>.........] - ETA: 18s - loss: 0.0016
585/780 [=====================>........] - ETA: 17s - loss: 0.0016
600/780 [======================>.......] - ETA: 15s - loss: 0.0016
615/780 [======================>.......] - ETA: 14s - loss: 0.0016
630/780 [=======================>......] - ETA: 13s - loss: 0.0016
645/780 [=======================>......] - ETA: 11s - loss: 0.0016
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0016 
690/780 [=========================>....] - ETA: 7s - loss: 0.0016
705/780 [==========================>...] - ETA: 6s - loss: 0.0016
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0016
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0098
Epoch 100/130

 15/780 [..............................] - ETA: 61s - loss: 0.0014
 30/780 [>.............................] - ETA: 63s - loss: 0.0011
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 21s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0016
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0094
Epoch 101/130

 15/780 [..............................] - ETA: 62s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 0.0010
 45/780 [>.............................] - ETA: 62s - loss: 9.3905e-04
 60/780 [=>............................] - ETA: 61s - loss: 9.8646e-04
 75/780 [=>............................] - ETA: 60s - loss: 0.0010    
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0021
195/780 [======>.......................] - ETA: 50s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0019
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0018
315/780 [===========>..................] - ETA: 40s - loss: 0.0018
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 38s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0018
375/780 [=============>................] - ETA: 35s - loss: 0.0018
390/780 [==============>...............] - ETA: 34s - loss: 0.0017
405/780 [==============>...............] - ETA: 32s - loss: 0.0017
420/780 [===============>..............] - ETA: 31s - loss: 0.0018
435/780 [===============>..............] - ETA: 30s - loss: 0.0018
450/780 [================>.............] - ETA: 28s - loss: 0.0017
465/780 [================>.............] - ETA: 27s - loss: 0.0017
480/780 [=================>............] - ETA: 26s - loss: 0.0017
495/780 [==================>...........] - ETA: 24s - loss: 0.0017
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 20s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0016
570/780 [====================>.........] - ETA: 18s - loss: 0.0016
585/780 [=====================>........] - ETA: 17s - loss: 0.0016
600/780 [======================>.......] - ETA: 15s - loss: 0.0016
615/780 [======================>.......] - ETA: 14s - loss: 0.0016
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0098
Epoch 102/130

 15/780 [..............................] - ETA: 62s - loss: 8.1587e-04
 30/780 [>.............................] - ETA: 63s - loss: 9.1310e-04
 45/780 [>.............................] - ETA: 62s - loss: 8.4125e-04
 60/780 [=>............................] - ETA: 61s - loss: 9.6456e-04
 75/780 [=>............................] - ETA: 60s - loss: 9.6772e-04
 90/780 [==>...........................] - ETA: 59s - loss: 9.7563e-04
105/780 [===>..........................] - ETA: 58s - loss: 0.0011    
120/780 [===>..........................] - ETA: 57s - loss: 0.0010
135/780 [====>.........................] - ETA: 56s - loss: 0.0010
150/780 [====>.........................] - ETA: 54s - loss: 0.0010
165/780 [=====>........................] - ETA: 53s - loss: 9.4577e-04
180/780 [=====>........................] - ETA: 52s - loss: 9.2647e-04
195/780 [======>.......................] - ETA: 51s - loss: 9.0279e-04
210/780 [=======>......................] - ETA: 49s - loss: 9.4042e-04
225/780 [=======>......................] - ETA: 48s - loss: 0.0010    
240/780 [========>.....................] - ETA: 47s - loss: 0.0010
255/780 [========>.....................] - ETA: 45s - loss: 0.0011
270/780 [=========>....................] - ETA: 44s - loss: 0.0011
285/780 [=========>....................] - ETA: 43s - loss: 0.0011
300/780 [==========>...................] - ETA: 41s - loss: 0.0011
315/780 [===========>..................] - ETA: 40s - loss: 0.0011
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0016
390/780 [==============>...............] - ETA: 34s - loss: 0.0016
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 20s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0101
Epoch 103/130

 15/780 [..............................] - ETA: 61s - loss: 0.0013
 30/780 [>.............................] - ETA: 63s - loss: 0.0011
 45/780 [>.............................] - ETA: 62s - loss: 0.0011
 60/780 [=>............................] - ETA: 61s - loss: 0.0010
 75/780 [=>............................] - ETA: 60s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 37s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0095
Epoch 104/130

 15/780 [..............................] - ETA: 61s - loss: 0.0014
 30/780 [>.............................] - ETA: 63s - loss: 0.0012
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0010
105/780 [===>..........................] - ETA: 58s - loss: 0.0011
120/780 [===>..........................] - ETA: 57s - loss: 0.0011
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0016
195/780 [======>.......................] - ETA: 50s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0015
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 37s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
