Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
[[  96.  120.]
 [ 112.  179.]
 [ 117.  136.]
 ..., 
 [ 115.  211.]
 [ 116.  150.]
 [  96.  161.]]
[[-0.81999999 -0.21333334]
 [-0.44       -0.06      ]
 [-0.35499999  0.40666667]
 ..., 
 [-0.64999998  0.17333333]
 [-0.66000003 -0.24666667]
 [-0.44499999  0.35333332]]
Train on 780 samples, validate on 195 samples
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0013
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0013
765/780 [============================>.] - ETA: 1s - loss: 0.0013
780/780 [==============================] - 70s - loss: 0.0013 - val_loss: 0.0096
Epoch 119/130

 15/780 [..............................] - ETA: 61s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 0.0015
 45/780 [>.............................] - ETA: 62s - loss: 0.0015
 60/780 [=>............................] - ETA: 61s - loss: 0.0014
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 55s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 41s - loss: 0.0013
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 37s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 20s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0013
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0013
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0013 - val_loss: 0.0096
Epoch 120/130

 15/780 [..............................] - ETA: 61s - loss: 0.0011
 30/780 [>.............................] - ETA: 63s - loss: 9.4979e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0013    
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0012
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0012
150/780 [====>.........................] - ETA: 54s - loss: 0.0012
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 20s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0099
Epoch 121/130

 15/780 [..............................] - ETA: 62s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 8.8926e-04
 45/780 [>.............................] - ETA: 62s - loss: 8.9312e-04
 60/780 [=>............................] - ETA: 62s - loss: 0.0011    
 75/780 [=>............................] - ETA: 61s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0011
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0012
150/780 [====>.........................] - ETA: 54s - loss: 0.0012
165/780 [=====>........................] - ETA: 53s - loss: 0.0012
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
225/780 [=======>......................] - ETA: 48s - loss: 0.0012
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0011
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0011
330/780 [===========>..................] - ETA: 39s - loss: 0.0011
345/780 [============>.................] - ETA: 38s - loss: 0.0011
360/780 [============>.................] - ETA: 36s - loss: 0.0011
375/780 [=============>................] - ETA: 35s - loss: 0.0011
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0012
420/780 [===============>..............] - ETA: 31s - loss: 0.0012
435/780 [===============>..............] - ETA: 30s - loss: 0.0012
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 21s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0100
Epoch 122/130

 15/780 [..............................] - ETA: 62s - loss: 6.6282e-04
 30/780 [>.............................] - ETA: 63s - loss: 8.0029e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0011    
 60/780 [=>............................] - ETA: 61s - loss: 0.0013
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 55s - loss: 0.0012
150/780 [====>.........................] - ETA: 54s - loss: 0.0012
165/780 [=====>........................] - ETA: 53s - loss: 0.0012
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0013
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 37s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 20s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0108
Epoch 123/130

 15/780 [..............................] - ETA: 61s - loss: 8.6015e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0015    
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 62s - loss: 0.0016
 75/780 [=>............................] - ETA: 61s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0012
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0016
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 21s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0095
Epoch 124/130

 15/780 [..............................] - ETA: 62s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 62s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0011
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0016
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0016
390/780 [==============>...............] - ETA: 34s - loss: 0.0016
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 21s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0015
570/780 [====================>.........] - ETA: 18s - loss: 0.0015
585/780 [=====================>........] - ETA: 17s - loss: 0.0015
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0102
Epoch 125/130

 15/780 [..............................] - ETA: 61s - loss: 8.1507e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0011    
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 61s - loss: 0.0014
