Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
630/780 [=======================>......] - ETA: 13s - loss: 0.0016
645/780 [=======================>......] - ETA: 11s - loss: 0.0016
660/780 [========================>.....] - ETA: 10s - loss: 0.0016
675/780 [========================>.....] - ETA: 9s - loss: 0.0016 
690/780 [=========================>....] - ETA: 7s - loss: 0.0016
705/780 [==========================>...] - ETA: 6s - loss: 0.0016
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0217
Epoch 123/130

 15/780 [..............................] - ETA: 62s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 9.7141e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0013    
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0012
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0011
270/780 [=========>....................] - ETA: 44s - loss: 0.0011
285/780 [=========>....................] - ETA: 43s - loss: 0.0011
300/780 [==========>...................] - ETA: 41s - loss: 0.0011
315/780 [===========>..................] - ETA: 40s - loss: 0.0011
330/780 [===========>..................] - ETA: 39s - loss: 0.0011
345/780 [============>.................] - ETA: 38s - loss: 0.0011
360/780 [============>.................] - ETA: 36s - loss: 0.0011
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0012
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 21s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0015
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0219
Epoch 124/130

 15/780 [..............................] - ETA: 61s - loss: 9.6774e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0017    
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 62s - loss: 0.0018
 75/780 [=>............................] - ETA: 61s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0015
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0014
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0012
180/780 [=====>........................] - ETA: 52s - loss: 0.0012
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
225/780 [=======>......................] - ETA: 48s - loss: 0.0012
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0012
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0012
420/780 [===============>..............] - ETA: 31s - loss: 0.0012
435/780 [===============>..............] - ETA: 30s - loss: 0.0012
450/780 [================>.............] - ETA: 28s - loss: 0.0012
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 21s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0016
585/780 [=====================>........] - ETA: 17s - loss: 0.0016
600/780 [======================>.......] - ETA: 15s - loss: 0.0016
615/780 [======================>.......] - ETA: 14s - loss: 0.0016
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0017
675/780 [========================>.....] - ETA: 9s - loss: 0.0017 
690/780 [=========================>....] - ETA: 7s - loss: 0.0016
705/780 [==========================>...] - ETA: 6s - loss: 0.0016
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0017
780/780 [==============================] - 70s - loss: 0.0017 - val_loss: 0.0216
Epoch 125/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0014
 45/780 [>.............................] - ETA: 62s - loss: 0.0024
 60/780 [=>............................] - ETA: 61s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0014
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 51s - loss: 0.0016
210/780 [=======>......................] - ETA: 49s - loss: 0.0016
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0015
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0212
Epoch 126/130

 15/780 [..............................] - ETA: 62s - loss: 0.0012
 30/780 [>.............................] - ETA: 63s - loss: 0.0012
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0016
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0017
195/780 [======>.......................] - ETA: 51s - loss: 0.0017
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 42s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 21s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0013
660/780 [========================>.....] - ETA: 10s - loss: 0.0013
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0013
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0013
765/780 [============================>.] - ETA: 1s - loss: 0.0013
780/780 [==============================] - 70s - loss: 0.0013 - val_loss: 0.0211
Epoch 127/130

 15/780 [..............................] - ETA: 61s - loss: 0.0019
 30/780 [>.............................] - ETA: 63s - loss: 0.0014
 45/780 [>.............................] - ETA: 62s - loss: 0.0046
 60/780 [=>............................] - ETA: 62s - loss: 0.0036
 75/780 [=>............................] - ETA: 60s - loss: 0.0032
 90/780 [==>...........................] - ETA: 59s - loss: 0.0031
105/780 [===>..........................] - ETA: 58s - loss: 0.0029
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0025
150/780 [====>.........................] - ETA: 54s - loss: 0.0023
165/780 [=====>........................] - ETA: 53s - loss: 0.0022
180/780 [=====>........................] - ETA: 52s - loss: 0.0021
195/780 [======>.......................] - ETA: 51s - loss: 0.0020
210/780 [=======>......................] - ETA: 49s - loss: 0.0020
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0017
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 38s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0017
390/780 [==============>...............] - ETA: 34s - loss: 0.0017
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0015
480/780 [=================>............] - ETA: 26s - loss: 0.0015
495/780 [==================>...........] - ETA: 24s - loss: 0.0015
510/780 [==================>...........] - ETA: 23s - loss: 0.0015
525/780 [===================>..........] - ETA: 22s - loss: 0.0015
540/780 [===================>..........] - ETA: 21s - loss: 0.0015
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0016
645/780 [=======================>......] - ETA: 11s - loss: 0.0016
660/780 [========================>.....] - ETA: 10s - loss: 0.0016
675/780 [========================>.....] - ETA: 9s - loss: 0.0016 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0016
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0016 - val_loss: 0.0204
Epoch 128/130

 15/780 [..............................] - ETA: 62s - loss: 0.0031
 30/780 [>.............................] - ETA: 63s - loss: 0.0021
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0015
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 51s - loss: 0.0012
210/780 [=======>......................] - ETA: 49s - loss: 0.0013
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 21s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0013
660/780 [========================>.....] - ETA: 10s - loss: 0.0013
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0013
765/780 [============================>.] - ETA: 1s - loss: 0.0013
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0208
Epoch 129/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0013
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0017
105/780 [===>..........................] - ETA: 58s - loss: 0.0015
120/780 [===>..........................] - ETA: 57s - loss: 0.0014
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0016
180/780 [=====>........................] - ETA: 52s - loss: 0.0016
195/780 [======>.......................] - ETA: 51s - loss: 0.0016
210/780 [=======>......................] - ETA: 49s - loss: 0.0016
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
