Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
[[ 126.   62.]
 [ 153.   97.]
 [ 156.   68.]
 ..., 
 [ 152.  125.]
 [ 157.   58.]
 [ 132.   82.]]
[[-0.625      -0.78666669]
 [-0.245      -0.63999999]
 [-0.145      -0.12666667]
 ..., 
 [-0.465      -0.42666668]
 [-0.465      -0.82666665]
 [-0.22       -0.22666667]]
Train on 780 samples, validate on 195 samples
675/780 [========================>.....] - ETA: 9s - loss: 0.0017 
690/780 [=========================>....] - ETA: 7s - loss: 0.0017
705/780 [==========================>...] - ETA: 6s - loss: 0.0017
720/780 [==========================>...] - ETA: 5s - loss: 0.0017
735/780 [===========================>..] - ETA: 3s - loss: 0.0017
750/780 [===========================>..] - ETA: 2s - loss: 0.0017
765/780 [============================>.] - ETA: 1s - loss: 0.0017
780/780 [==============================] - 70s - loss: 0.0017 - val_loss: 0.0131
Epoch 121/130

 15/780 [..............................] - ETA: 62s - loss: 9.7290e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0013    
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0012
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 55s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0013
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 37s - loss: 0.0016
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0016
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0017
495/780 [==================>...........] - ETA: 24s - loss: 0.0017
510/780 [==================>...........] - ETA: 23s - loss: 0.0017
525/780 [===================>..........] - ETA: 22s - loss: 0.0017
540/780 [===================>..........] - ETA: 20s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0017
570/780 [====================>.........] - ETA: 18s - loss: 0.0016
585/780 [=====================>........] - ETA: 17s - loss: 0.0016
600/780 [======================>.......] - ETA: 15s - loss: 0.0016
615/780 [======================>.......] - ETA: 14s - loss: 0.0016
630/780 [=======================>......] - ETA: 13s - loss: 0.0017
645/780 [=======================>......] - ETA: 11s - loss: 0.0017
660/780 [========================>.....] - ETA: 10s - loss: 0.0017
675/780 [========================>.....] - ETA: 9s - loss: 0.0017 
690/780 [=========================>....] - ETA: 7s - loss: 0.0017
705/780 [==========================>...] - ETA: 6s - loss: 0.0017
720/780 [==========================>...] - ETA: 5s - loss: 0.0017
735/780 [===========================>..] - ETA: 3s - loss: 0.0017
750/780 [===========================>..] - ETA: 2s - loss: 0.0017
765/780 [============================>.] - ETA: 1s - loss: 0.0017
780/780 [==============================] - 70s - loss: 0.0017 - val_loss: 0.0130
Epoch 122/130

 15/780 [..............................] - ETA: 61s - loss: 9.3435e-04
 30/780 [>.............................] - ETA: 62s - loss: 0.0010    
 45/780 [>.............................] - ETA: 62s - loss: 0.0011
 60/780 [=>............................] - ETA: 61s - loss: 0.0011
 75/780 [=>............................] - ETA: 60s - loss: 0.0012
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 55s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0013
195/780 [======>.......................] - ETA: 50s - loss: 0.0013
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 46s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0014
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 37s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0128
Epoch 123/130

 15/780 [..............................] - ETA: 61s - loss: 9.7285e-04
 30/780 [>.............................] - ETA: 62s - loss: 0.0012    
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0013
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0010
180/780 [=====>........................] - ETA: 52s - loss: 0.0010
195/780 [======>.......................] - ETA: 50s - loss: 0.0011
210/780 [=======>......................] - ETA: 49s - loss: 0.0011
225/780 [=======>......................] - ETA: 48s - loss: 0.0011
240/780 [========>.....................] - ETA: 47s - loss: 0.0011
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0012
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0012
420/780 [===============>..............] - ETA: 31s - loss: 0.0012
435/780 [===============>..............] - ETA: 30s - loss: 0.0012
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0127
Epoch 124/130

 15/780 [..............................] - ETA: 62s - loss: 8.8860e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0011    
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0013
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0015
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0013
315/780 [===========>..................] - ETA: 40s - loss: 0.0013
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 37s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0013
465/780 [================>.............] - ETA: 27s - loss: 0.0013
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 20s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0013
660/780 [========================>.....] - ETA: 10s - loss: 0.0013
675/780 [========================>.....] - ETA: 9s - loss: 0.0013 
690/780 [=========================>....] - ETA: 7s - loss: 0.0013
705/780 [==========================>...] - ETA: 6s - loss: 0.0013
720/780 [==========================>...] - ETA: 5s - loss: 0.0013
735/780 [===========================>..] - ETA: 3s - loss: 0.0013
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0122
Epoch 125/130

 15/780 [..............................] - ETA: 61s - loss: 8.4256e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0014    
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0015
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0016
135/780 [====>.........................] - ETA: 55s - loss: 0.0015
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 37s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0014
375/780 [=============>................] - ETA: 35s - loss: 0.0014
390/780 [==============>...............] - ETA: 34s - loss: 0.0014
405/780 [==============>...............] - ETA: 32s - loss: 0.0014
420/780 [===============>..............] - ETA: 31s - loss: 0.0014
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0014
570/780 [====================>.........] - ETA: 18s - loss: 0.0014
585/780 [=====================>........] - ETA: 17s - loss: 0.0014
600/780 [======================>.......] - ETA: 15s - loss: 0.0014
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0014
645/780 [=======================>......] - ETA: 11s - loss: 0.0015
660/780 [========================>.....] - ETA: 10s - loss: 0.0015
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0015
735/780 [===========================>..] - ETA: 3s - loss: 0.0015
750/780 [===========================>..] - ETA: 2s - loss: 0.0015
765/780 [============================>.] - ETA: 1s - loss: 0.0015
780/780 [==============================] - 70s - loss: 0.0015 - val_loss: 0.0129
Epoch 126/130

 15/780 [..............................] - ETA: 62s - loss: 0.0016
 30/780 [>.............................] - ETA: 63s - loss: 0.0015
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 61s - loss: 0.0011
 75/780 [=>............................] - ETA: 60s - loss: 0.0011
 90/780 [==>...........................] - ETA: 59s - loss: 0.0010
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0011
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 0.0011
195/780 [======>.......................] - ETA: 51s - loss: 0.0011
210/780 [=======>......................] - ETA: 49s - loss: 0.0011
225/780 [=======>......................] - ETA: 48s - loss: 0.0012
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0012
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0013
435/780 [===============>..............] - ETA: 30s - loss: 0.0013
450/780 [================>.............] - ETA: 28s - loss: 0.0012
465/780 [================>.............] - ETA: 27s - loss: 0.0012
480/780 [=================>............] - ETA: 26s - loss: 0.0013
495/780 [==================>...........] - ETA: 24s - loss: 0.0013
510/780 [==================>...........] - ETA: 23s - loss: 0.0013
525/780 [===================>..........] - ETA: 22s - loss: 0.0013
540/780 [===================>..........] - ETA: 20s - loss: 0.0013
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0014
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0014
660/780 [========================>.....] - ETA: 10s - loss: 0.0014
675/780 [========================>.....] - ETA: 9s - loss: 0.0014 
690/780 [=========================>....] - ETA: 7s - loss: 0.0014
705/780 [==========================>...] - ETA: 6s - loss: 0.0014
720/780 [==========================>...] - ETA: 5s - loss: 0.0014
735/780 [===========================>..] - ETA: 3s - loss: 0.0014
750/780 [===========================>..] - ETA: 2s - loss: 0.0014
765/780 [============================>.] - ETA: 1s - loss: 0.0014
780/780 [==============================] - 70s - loss: 0.0014 - val_loss: 0.0125
Epoch 127/130

 15/780 [..............................] - ETA: 62s - loss: 0.0011
 30/780 [>.............................] - ETA: 63s - loss: 0.0011
 45/780 [>.............................] - ETA: 62s - loss: 0.0012
 60/780 [=>............................] - ETA: 62s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0019
105/780 [===>..........................] - ETA: 58s - loss: 0.0018
120/780 [===>..........................] - ETA: 57s - loss: 0.0018
135/780 [====>.........................] - ETA: 56s - loss: 0.0017
150/780 [====>.........................] - ETA: 54s - loss: 0.0017
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0017
195/780 [======>.......................] - ETA: 50s - loss: 0.0017
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
