Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489976270.06
../data/bike_train_all_right_bottom.csv
right_bottom_x    4546
right_bottom_y    4546
Image             4546
dtype: int64
[[  60.  234.]
 [  66.  211.]
 [  81.  228.]
 ..., 
 [  84.  253.]
 [  46.  280.]
 [  38.  216.]]
[[-0.57999998  0.44      ]
 [-0.47499999  0.42666668]
 [-0.65499997  0.42666668]
 ..., 
 [-0.83999997  0.36000001]
 [-0.78500003  0.42666668]
 [-0.72500002  0.45333335]]
Train on 3636 samples, validate on 910 samples
3500/3636 [===========================>..] - ETA: 11s - loss: 9.9245e-04
3520/3636 [============================>.] - ETA: 9s - loss: 9.9150e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 9.9058e-04
3560/3636 [============================>.] - ETA: 6s - loss: 9.9210e-04
3580/3636 [============================>.] - ETA: 4s - loss: 9.9023e-04
3600/3636 [============================>.] - ETA: 3s - loss: 9.8768e-04
3620/3636 [============================>.] - ETA: 1s - loss: 9.8819e-04
3636/3636 [==============================] - 321s - loss: 9.8901e-04 - val_loss: 0.0014
Epoch 101/130

  20/3636 [..............................] - ETA: 291s - loss: 8.7097e-04
  40/3636 [..............................] - ETA: 298s - loss: 7.9267e-04
  60/3636 [..............................] - ETA: 300s - loss: 8.5236e-04
  80/3636 [..............................] - ETA: 300s - loss: 8.4473e-04
 100/3636 [..............................] - ETA: 299s - loss: 8.0324e-04
 120/3636 [..............................] - ETA: 298s - loss: 7.5726e-04
 140/3636 [>.............................] - ETA: 297s - loss: 8.1083e-04
 160/3636 [>.............................] - ETA: 295s - loss: 8.0899e-04
 180/3636 [>.............................] - ETA: 294s - loss: 7.5992e-04
 200/3636 [>.............................] - ETA: 292s - loss: 7.3112e-04
 220/3636 [>.............................] - ETA: 291s - loss: 7.6031e-04
 240/3636 [>.............................] - ETA: 289s - loss: 7.5660e-04
 260/3636 [=>............................] - ETA: 288s - loss: 7.5416e-04
 280/3636 [=>............................] - ETA: 286s - loss: 7.6401e-04
 300/3636 [=>............................] - ETA: 284s - loss: 9.3819e-04
 320/3636 [=>............................] - ETA: 283s - loss: 9.2612e-04
 340/3636 [=>............................] - ETA: 281s - loss: 9.0328e-04
 360/3636 [=>............................] - ETA: 279s - loss: 8.9763e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 8.8299e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 8.7702e-04
 420/3636 [==>...........................] - ETA: 274s - loss: 8.6260e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 8.7078e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 8.6165e-04
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0015    
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0014
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0014
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0014
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0014
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0014
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0014
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0013
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0013
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0013
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0013
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0013
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0013
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0013
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0013
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0013
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0013
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0013
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0013
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0013
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0012
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0012
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0012
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0012
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0012
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0012
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0012
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0014
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0014
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0014
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0014
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0014
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0014
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0014
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0014
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0013
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0013
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0013
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0013
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0013
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0013
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0013
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0013
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0013
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0013
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0013
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0013
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0013
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0013
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0013
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0013
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0013
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0013
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0013
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0012
1580/3636 [============>.................] - ETA: 176s - loss: 0.0012
1600/3636 [============>.................] - ETA: 174s - loss: 0.0012
1620/3636 [============>.................] - ETA: 172s - loss: 0.0012
1640/3636 [============>.................] - ETA: 171s - loss: 0.0012
1660/3636 [============>.................] - ETA: 169s - loss: 0.0012
1680/3636 [============>.................] - ETA: 167s - loss: 0.0012
1700/3636 [=============>................] - ETA: 165s - loss: 0.0012
1720/3636 [=============>................] - ETA: 164s - loss: 0.0012
1740/3636 [=============>................] - ETA: 162s - loss: 0.0012
1760/3636 [=============>................] - ETA: 160s - loss: 0.0012
1780/3636 [=============>................] - ETA: 159s - loss: 0.0012
1800/3636 [=============>................] - ETA: 157s - loss: 0.0012
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0012
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0012
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0012
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0012
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0012
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0012
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0012
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0012
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0012
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0012
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0012
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0012
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0012
2080/3636 [================>.............] - ETA: 133s - loss: 0.0012
2100/3636 [================>.............] - ETA: 131s - loss: 0.0012
2120/3636 [================>.............] - ETA: 129s - loss: 0.0012
2140/3636 [================>.............] - ETA: 128s - loss: 0.0012
2160/3636 [================>.............] - ETA: 126s - loss: 0.0012
2180/3636 [================>.............] - ETA: 124s - loss: 0.0012
2200/3636 [=================>............] - ETA: 123s - loss: 0.0012
2220/3636 [=================>............] - ETA: 121s - loss: 0.0012
2240/3636 [=================>............] - ETA: 119s - loss: 0.0012
2260/3636 [=================>............] - ETA: 117s - loss: 0.0012
2280/3636 [=================>............] - ETA: 116s - loss: 0.0012
2300/3636 [=================>............] - ETA: 114s - loss: 0.0012
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0012
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0012
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0011
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0011
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0011
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0011
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0011
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0011
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0011
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0011
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0011
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0011
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0011
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0011
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0011
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0011
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0011
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0011
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0011
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0011
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0011
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0011
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0011
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0011
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0011
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0011
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0011
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0011
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0011
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0011
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0011
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0011
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0011
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0011
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0011
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0011
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0011
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0011
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0011
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0011
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0011
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0011
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0011
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0011
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0011
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0011
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0011
3520/3636 [============================>.] - ETA: 9s - loss: 0.0011 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0011
3560/3636 [============================>.] - ETA: 6s - loss: 0.0011
3580/3636 [============================>.] - ETA: 4s - loss: 0.0011
3600/3636 [============================>.] - ETA: 3s - loss: 0.0011
3620/3636 [============================>.] - ETA: 1s - loss: 0.0011
3636/3636 [==============================] - 321s - loss: 0.0011 - val_loss: 0.0013
Epoch 102/130

  20/3636 [..............................] - ETA: 291s - loss: 4.9741e-04
  40/3636 [..............................] - ETA: 298s - loss: 7.0245e-04
  60/3636 [..............................] - ETA: 299s - loss: 6.8163e-04
  80/3636 [..............................] - ETA: 300s - loss: 6.2370e-04
 100/3636 [..............................] - ETA: 299s - loss: 6.5322e-04
 120/3636 [..............................] - ETA: 298s - loss: 6.8829e-04
 140/3636 [>.............................] - ETA: 297s - loss: 7.0170e-04
 160/3636 [>.............................] - ETA: 295s - loss: 6.7454e-04
 180/3636 [>.............................] - ETA: 294s - loss: 6.8648e-04
 200/3636 [>.............................] - ETA: 292s - loss: 6.6824e-04
 220/3636 [>.............................] - ETA: 291s - loss: 6.7174e-04
 240/3636 [>.............................] - ETA: 289s - loss: 7.1084e-04
 260/3636 [=>............................] - ETA: 288s - loss: 7.4795e-04
 280/3636 [=>............................] - ETA: 286s - loss: 7.6551e-04
 300/3636 [=>............................] - ETA: 284s - loss: 7.5264e-04
 320/3636 [=>............................] - ETA: 283s - loss: 8.3197e-04
 340/3636 [=>............................] - ETA: 281s - loss: 8.3177e-04
 360/3636 [=>............................] - ETA: 280s - loss: 8.1668e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 8.5021e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 8.4136e-04
 420/3636 [==>...........................] - ETA: 274s - loss: 8.4352e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 8.3262e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 8.2333e-04
 480/3636 [==>...........................] - ETA: 269s - loss: 8.2224e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 8.1247e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 8.0214e-04
 540/3636 [===>..........................] - ETA: 264s - loss: 7.9343e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 7.8370e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 8.0987e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 8.0569e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 8.0439e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 8.0868e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 8.0034e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 7.8875e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 7.8505e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 7.8578e-04
 740/3636 [=====>........................] - ETA: 247s - loss: 7.8283e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 7.8779e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 7.8069e-04
 800/3636 [=====>........................] - ETA: 242s - loss: 7.7020e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 7.7122e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 7.6355e-04
 860/3636 [======>.......................] - ETA: 237s - loss: 7.6194e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 7.6641e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 7.5860e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 7.6575e-04
 940/3636 [======>.......................] - ETA: 230s - loss: 7.6429e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 7.6410e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 7.6291e-04
1000/3636 [=======>......................] - ETA: 225s - loss: 7.6426e-04
1020/3636 [=======>......................] - ETA: 224s - loss: 7.6651e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 7.6337e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 7.6912e-04
1080/3636 [=======>......................] - ETA: 218s - loss: 7.6645e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 7.6528e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 7.6618e-04
1140/3636 [========>.....................] - ETA: 213s - loss: 7.8633e-04
1160/3636 [========>.....................] - ETA: 212s - loss: 7.8636e-04
1180/3636 [========>.....................] - ETA: 210s - loss: 7.9071e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 7.8798e-04
1220/3636 [=========>....................] - ETA: 206s - loss: 7.8074e-04
1240/3636 [=========>....................] - ETA: 205s - loss: 7.8050e-04
1260/3636 [=========>....................] - ETA: 203s - loss: 7.7748e-04
1280/3636 [=========>....................] - ETA: 201s - loss: 7.8825e-04
1300/3636 [=========>....................] - ETA: 200s - loss: 7.8884e-04
1320/3636 [=========>....................] - ETA: 198s - loss: 7.9104e-04
1340/3636 [==========>...................] - ETA: 196s - loss: 7.8870e-04
1360/3636 [==========>...................] - ETA: 194s - loss: 7.9170e-04
1380/3636 [==========>...................] - ETA: 193s - loss: 7.9301e-04
1400/3636 [==========>...................] - ETA: 191s - loss: 7.9629e-04
1420/3636 [==========>...................] - ETA: 189s - loss: 7.9736e-04
1440/3636 [==========>...................] - ETA: 188s - loss: 7.9264e-04
1460/3636 [===========>..................] - ETA: 186s - loss: 7.9841e-04
1480/3636 [===========>..................] - ETA: 184s - loss: 7.9939e-04
1500/3636 [===========>..................] - ETA: 183s - loss: 7.9929e-04
1520/3636 [===========>..................] - ETA: 181s - loss: 8.0302e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 7.9915e-04
1560/3636 [===========>..................] - ETA: 177s - loss: 7.9378e-04
1580/3636 [============>.................] - ETA: 176s - loss: 7.9893e-04
1600/3636 [============>.................] - ETA: 174s - loss: 7.9820e-04
1620/3636 [============>.................] - ETA: 172s - loss: 7.9611e-04
1640/3636 [============>.................] - ETA: 171s - loss: 7.9553e-04
1660/3636 [============>.................] - ETA: 169s - loss: 7.9664e-04
1680/3636 [============>.................] - ETA: 167s - loss: 8.0184e-04
1700/3636 [=============>................] - ETA: 165s - loss: 8.0259e-04
1720/3636 [=============>................] - ETA: 164s - loss: 8.0396e-04
1740/3636 [=============>................] - ETA: 162s - loss: 8.0126e-04
1760/3636 [=============>................] - ETA: 160s - loss: 8.0317e-04
1780/3636 [=============>................] - ETA: 159s - loss: 8.0630e-04
1800/3636 [=============>................] - ETA: 157s - loss: 8.0659e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 8.5822e-04
1840/3636 [==============>...............] - ETA: 153s - loss: 8.5874e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 8.5790e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 8.6111e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 8.6613e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 8.6662e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 8.6279e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 8.6022e-04
1980/3636 [===============>..............] - ETA: 141s - loss: 8.6134e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 8.6446e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 8.6228e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 8.6063e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 8.6263e-04
2080/3636 [================>.............] - ETA: 133s - loss: 8.6191e-04
2100/3636 [================>.............] - ETA: 131s - loss: 8.6394e-04
2120/3636 [================>.............] - ETA: 129s - loss: 8.6792e-04
2140/3636 [================>.............] - ETA: 128s - loss: 8.6582e-04
2160/3636 [================>.............] - ETA: 126s - loss: 8.7038e-04
2180/3636 [================>.............] - ETA: 124s - loss: 8.7074e-04
2200/3636 [=================>............] - ETA: 123s - loss: 8.7533e-04
2220/3636 [=================>............] - ETA: 121s - loss: 8.7400e-04
2240/3636 [=================>............] - ETA: 119s - loss: 8.7303e-04
2260/3636 [=================>............] - ETA: 117s - loss: 9.0178e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.0414e-04
2300/3636 [=================>............] - ETA: 114s - loss: 9.0200e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 9.0164e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 9.0065e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 8.9882e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 9.0041e-04
2400/3636 [==================>...........] - ETA: 105s - loss: 9.0282e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 9.0285e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 9.0017e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 8.9920e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 9.0064e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 8.9992e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 8.9674e-04
2540/3636 [===================>..........] - ETA: 93s - loss: 8.9429e-04
