Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490031620.0
../data/bike_train_all_right_middle.csv
right_middle_x    4546
right_middle_y    4546
Image             4546
dtype: int64
[[  84.  182.]
 [  99.  146.]
 [ 114.  160.]
 ..., 
 [ 123.  177.]
 [  76.  211.]
 [  74.  139.]]
[[-0.44        0.11333334]
 [-0.285      -0.10666667]
 [-0.54500002  0.12      ]
 ..., 
 [-0.62       -0.16      ]
 [-0.61500001 -0.1       ]
 [-0.57999998  0.08666667]]
Train on 3636 samples, validate on 910 samples
1840/3636 [==============>...............] - ETA: 154s - loss: 9.0093e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 8.9788e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 8.9639e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 9.0643e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 9.0174e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 9.2918e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 9.2553e-04
1980/3636 [===============>..............] - ETA: 142s - loss: 9.2165e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 9.1796e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 9.1762e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 9.2077e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 9.2414e-04
2080/3636 [================>.............] - ETA: 133s - loss: 9.2240e-04
2100/3636 [================>.............] - ETA: 131s - loss: 9.2545e-04
2120/3636 [================>.............] - ETA: 130s - loss: 9.2280e-04
2140/3636 [================>.............] - ETA: 128s - loss: 9.1956e-04
2160/3636 [================>.............] - ETA: 126s - loss: 9.2498e-04
2180/3636 [================>.............] - ETA: 124s - loss: 9.2439e-04
2200/3636 [=================>............] - ETA: 123s - loss: 9.2514e-04
2220/3636 [=================>............] - ETA: 121s - loss: 9.2510e-04
2240/3636 [=================>............] - ETA: 119s - loss: 9.2118e-04
2260/3636 [=================>............] - ETA: 118s - loss: 9.1788e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.1748e-04
2300/3636 [=================>............] - ETA: 114s - loss: 9.1613e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 9.1956e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 9.1662e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 9.1525e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 9.1330e-04
2400/3636 [==================>...........] - ETA: 106s - loss: 9.1097e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 9.0958e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 9.0792e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 9.0738e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 9.0374e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 9.0397e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 8.9987e-04
2540/3636 [===================>..........] - ETA: 94s - loss: 8.9985e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 8.9695e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 8.9867e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 8.9784e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 9.0157e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 8.9885e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 8.9846e-04
2680/3636 [=====================>........] - ETA: 82s - loss: 8.9590e-04
2700/3636 [=====================>........] - ETA: 80s - loss: 8.9406e-04
2720/3636 [=====================>........] - ETA: 78s - loss: 8.9393e-04
2740/3636 [=====================>........] - ETA: 76s - loss: 8.9027e-04
2760/3636 [=====================>........] - ETA: 75s - loss: 8.8989e-04
2780/3636 [=====================>........] - ETA: 73s - loss: 8.8922e-04
2800/3636 [======================>.......] - ETA: 71s - loss: 8.8905e-04
2820/3636 [======================>.......] - ETA: 70s - loss: 8.8619e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 8.9043e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 8.8929e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 8.8922e-04
2900/3636 [======================>.......] - ETA: 63s - loss: 8.9358e-04
2920/3636 [=======================>......] - ETA: 61s - loss: 8.9392e-04
2940/3636 [=======================>......] - ETA: 59s - loss: 8.9240e-04
2960/3636 [=======================>......] - ETA: 58s - loss: 8.9004e-04
2980/3636 [=======================>......] - ETA: 56s - loss: 8.8816e-04
3000/3636 [=======================>......] - ETA: 54s - loss: 8.8871e-04
3020/3636 [=======================>......] - ETA: 52s - loss: 8.8597e-04
3040/3636 [========================>.....] - ETA: 51s - loss: 8.8688e-04
3060/3636 [========================>.....] - ETA: 49s - loss: 8.8559e-04
3080/3636 [========================>.....] - ETA: 47s - loss: 8.8686e-04
3100/3636 [========================>.....] - ETA: 46s - loss: 8.8564e-04
3120/3636 [========================>.....] - ETA: 44s - loss: 8.8617e-04
3140/3636 [========================>.....] - ETA: 42s - loss: 8.8430e-04
3160/3636 [=========================>....] - ETA: 40s - loss: 8.8683e-04
3180/3636 [=========================>....] - ETA: 39s - loss: 8.9503e-04
3200/3636 [=========================>....] - ETA: 37s - loss: 8.9611e-04
3220/3636 [=========================>....] - ETA: 35s - loss: 8.9573e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 8.9525e-04
3260/3636 [=========================>....] - ETA: 32s - loss: 8.9406e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 8.9427e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 8.9330e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 8.9190e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 8.8839e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 8.8808e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 8.8657e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 8.8508e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 8.8386e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 8.8347e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 8.8334e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 8.8072e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 8.7971e-04
3520/3636 [============================>.] - ETA: 9s - loss: 8.7824e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 8.7737e-04
3560/3636 [============================>.] - ETA: 6s - loss: 8.7589e-04
3580/3636 [============================>.] - ETA: 4s - loss: 8.7408e-04
3600/3636 [============================>.] - ETA: 3s - loss: 8.7618e-04
3620/3636 [============================>.] - ETA: 1s - loss: 8.7491e-04
3636/3636 [==============================] - 322s - loss: 8.7408e-04 - val_loss: 0.0014
Epoch 122/130

  20/3636 [..............................] - ETA: 291s - loss: 5.7916e-04
  40/3636 [..............................] - ETA: 298s - loss: 5.9905e-04
  60/3636 [..............................] - ETA: 300s - loss: 7.3462e-04
  80/3636 [..............................] - ETA: 300s - loss: 7.7957e-04
 100/3636 [..............................] - ETA: 300s - loss: 7.5011e-04
 120/3636 [..............................] - ETA: 298s - loss: 6.9106e-04
 140/3636 [>.............................] - ETA: 297s - loss: 6.9485e-04
 160/3636 [>.............................] - ETA: 296s - loss: 7.2159e-04
 180/3636 [>.............................] - ETA: 294s - loss: 7.4785e-04
 200/3636 [>.............................] - ETA: 293s - loss: 7.4193e-04
 220/3636 [>.............................] - ETA: 291s - loss: 7.2925e-04
 240/3636 [>.............................] - ETA: 290s - loss: 7.6300e-04
 260/3636 [=>............................] - ETA: 288s - loss: 7.7521e-04
 280/3636 [=>............................] - ETA: 286s - loss: 7.7094e-04
 300/3636 [=>............................] - ETA: 285s - loss: 7.6050e-04
 320/3636 [=>............................] - ETA: 283s - loss: 8.5002e-04
 340/3636 [=>............................] - ETA: 282s - loss: 8.1311e-04
 360/3636 [=>............................] - ETA: 280s - loss: 8.0917e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 7.9650e-04
 400/3636 [==>...........................] - ETA: 277s - loss: 7.9216e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 7.9532e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 7.9754e-04
 460/3636 [==>...........................] - ETA: 272s - loss: 8.0254e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 7.9555e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 8.0419e-04
 520/3636 [===>..........................] - ETA: 267s - loss: 7.9901e-04
 540/3636 [===>..........................] - ETA: 265s - loss: 7.9171e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 8.0067e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 8.2022e-04
 600/3636 [===>..........................] - ETA: 260s - loss: 8.1503e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 8.0338e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 8.0817e-04
 660/3636 [====>.........................] - ETA: 255s - loss: 8.1177e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 8.2031e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 8.2362e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 8.1914e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 8.1366e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 8.0877e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 8.0539e-04
 800/3636 [=====>........................] - ETA: 243s - loss: 7.9395e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 8.0080e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 7.9478e-04
 860/3636 [======>.......................] - ETA: 238s - loss: 7.9608e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 7.9531e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 7.8659e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 7.8009e-04
 940/3636 [======>.......................] - ETA: 231s - loss: 7.8892e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 7.9203e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 7.9342e-04
1000/3636 [=======>......................] - ETA: 226s - loss: 7.8693e-04
1020/3636 [=======>......................] - ETA: 224s - loss: 7.8759e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 7.8143e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 7.9079e-04
1080/3636 [=======>......................] - ETA: 219s - loss: 7.8784e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 7.8615e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 7.8433e-04
1140/3636 [========>.....................] - ETA: 214s - loss: 7.7890e-04
1160/3636 [========>.....................] - ETA: 212s - loss: 7.9304e-04
1180/3636 [========>.....................] - ETA: 210s - loss: 8.1869e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 8.1417e-04
1220/3636 [=========>....................] - ETA: 207s - loss: 8.1503e-04
1240/3636 [=========>....................] - ETA: 205s - loss: 8.2357e-04
1260/3636 [=========>....................] - ETA: 203s - loss: 9.2370e-04
1280/3636 [=========>....................] - ETA: 202s - loss: 9.1881e-04
1300/3636 [=========>....................] - ETA: 200s - loss: 9.1621e-04
1320/3636 [=========>....................] - ETA: 198s - loss: 9.1167e-04
1340/3636 [==========>...................] - ETA: 196s - loss: 9.0969e-04
1360/3636 [==========>...................] - ETA: 195s - loss: 9.0732e-04
1380/3636 [==========>...................] - ETA: 193s - loss: 9.0570e-04
1400/3636 [==========>...................] - ETA: 191s - loss: 9.0606e-04
1420/3636 [==========>...................] - ETA: 189s - loss: 9.0341e-04
1440/3636 [==========>...................] - ETA: 188s - loss: 9.0227e-04
1460/3636 [===========>..................] - ETA: 186s - loss: 9.0162e-04
1480/3636 [===========>..................] - ETA: 184s - loss: 9.0475e-04
1500/3636 [===========>..................] - ETA: 183s - loss: 9.0578e-04
1520/3636 [===========>..................] - ETA: 181s - loss: 9.1455e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 9.1432e-04
1560/3636 [===========>..................] - ETA: 178s - loss: 9.1027e-04
1580/3636 [============>.................] - ETA: 176s - loss: 9.0242e-04
1600/3636 [============>.................] - ETA: 174s - loss: 8.9889e-04
1620/3636 [============>.................] - ETA: 172s - loss: 8.9288e-04
1640/3636 [============>.................] - ETA: 171s - loss: 8.9491e-04
1660/3636 [============>.................] - ETA: 169s - loss: 8.9063e-04
1680/3636 [============>.................] - ETA: 167s - loss: 8.8596e-04
1700/3636 [=============>................] - ETA: 166s - loss: 8.8694e-04
1720/3636 [=============>................] - ETA: 164s - loss: 8.8346e-04
1740/3636 [=============>................] - ETA: 162s - loss: 8.8845e-04
1760/3636 [=============>................] - ETA: 160s - loss: 8.8390e-04
1780/3636 [=============>................] - ETA: 159s - loss: 8.8175e-04
1800/3636 [=============>................] - ETA: 157s - loss: 8.8174e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 8.8138e-04
1840/3636 [==============>...............] - ETA: 154s - loss: 8.8121e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 8.7886e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 8.7761e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 8.7646e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 8.7391e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 8.7142e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 8.6909e-04
1980/3636 [===============>..............] - ETA: 142s - loss: 8.6987e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 8.7077e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 8.7252e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 8.7240e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 8.7070e-04
2080/3636 [================>.............] - ETA: 133s - loss: 8.6986e-04
2100/3636 [================>.............] - ETA: 131s - loss: 8.8675e-04
2120/3636 [================>.............] - ETA: 130s - loss: 8.8572e-04
2140/3636 [================>.............] - ETA: 128s - loss: 8.8426e-04
2160/3636 [================>.............] - ETA: 126s - loss: 8.8110e-04
2180/3636 [================>.............] - ETA: 124s - loss: 8.8289e-04
2200/3636 [=================>............] - ETA: 123s - loss: 8.8232e-04
2220/3636 [=================>............] - ETA: 121s - loss: 8.8039e-04
2240/3636 [=================>............] - ETA: 119s - loss: 8.8321e-04
2260/3636 [=================>............] - ETA: 118s - loss: 8.8077e-04
2280/3636 [=================>............] - ETA: 116s - loss: 8.8455e-04
2300/3636 [=================>............] - ETA: 114s - loss: 8.8356e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 8.8736e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 8.8427e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 8.8309e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 8.8101e-04
2400/3636 [==================>...........] - ETA: 106s - loss: 8.8452e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 8.8475e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 8.8226e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 8.8013e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 8.7863e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 8.7776e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 8.7457e-04
2540/3636 [===================>..........] - ETA: 93s - loss: 8.7374e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 8.7371e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 8.7341e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 8.7141e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 8.7049e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 8.6808e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 8.6771e-04
2680/3636 [=====================>........] - ETA: 81s - loss: 8.6726e-04
2700/3636 [=====================>........] - ETA: 80s - loss: 8.6800e-04
2720/3636 [=====================>........] - ETA: 78s - loss: 8.6502e-04
2740/3636 [=====================>........] - ETA: 76s - loss: 8.6433e-04
2760/3636 [=====================>........] - ETA: 75s - loss: 8.6145e-04
2780/3636 [=====================>........] - ETA: 73s - loss: 8.6374e-04
2800/3636 [======================>.......] - ETA: 71s - loss: 8.6143e-04
2820/3636 [======================>.......] - ETA: 69s - loss: 8.5846e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 8.5712e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 8.5681e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 8.5884e-04
2900/3636 [======================>.......] - ETA: 63s - loss: 8.5763e-04
2920/3636 [=======================>......] - ETA: 61s - loss: 8.5614e-04
2940/3636 [=======================>......] - ETA: 59s - loss: 8.5651e-04
2960/3636 [=======================>......] - ETA: 57s - loss: 8.5377e-04
2980/3636 [=======================>......] - ETA: 56s - loss: 8.5324e-04
3000/3636 [=======================>......] - ETA: 54s - loss: 8.5414e-04
3020/3636 [=======================>......] - ETA: 52s - loss: 8.5173e-04
3040/3636 [========================>.....] - ETA: 51s - loss: 8.5064e-04
3060/3636 [========================>.....] - ETA: 49s - loss: 8.5245e-04
3080/3636 [========================>.....] - ETA: 47s - loss: 8.5079e-04
3100/3636 [========================>.....] - ETA: 45s - loss: 8.5108e-04
3120/3636 [========================>.....] - ETA: 44s - loss: 8.4964e-04
3140/3636 [========================>.....] - ETA: 42s - loss: 8.4604e-04
3160/3636 [=========================>....] - ETA: 40s - loss: 8.4411e-04
3180/3636 [=========================>....] - ETA: 39s - loss: 8.4383e-04
3200/3636 [=========================>....] - ETA: 37s - loss: 8.4437e-04
3220/3636 [=========================>....] - ETA: 35s - loss: 8.4508e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 8.4548e-04
3260/3636 [=========================>....] - ETA: 32s - loss: 8.4320e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 8.4379e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 8.4271e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 8.4341e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 8.4271e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 8.4028e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 8.3932e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 8.3892e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 8.4026e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 8.3937e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 8.3759e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 8.4860e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 8.4679e-04
3520/3636 [============================>.] - ETA: 9s - loss: 8.4423e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 8.4276e-04
3560/3636 [============================>.] - ETA: 6s - loss: 8.4034e-04
3580/3636 [============================>.] - ETA: 4s - loss: 8.3951e-04
3600/3636 [============================>.] - ETA: 3s - loss: 8.3701e-04
3620/3636 [============================>.] - ETA: 1s - loss: 8.3680e-04
3636/3636 [==============================] - 322s - loss: 8.3678e-04 - val_loss: 0.0013
Epoch 123/130

  20/3636 [..............................] - ETA: 292s - loss: 8.5509e-04
  40/3636 [..............................] - ETA: 299s - loss: 7.1096e-04
  60/3636 [..............................] - ETA: 300s - loss: 6.6372e-04
  80/3636 [..............................] - ETA: 300s - loss: 6.0834e-04
 100/3636 [..............................] - ETA: 299s - loss: 6.9825e-04
 120/3636 [..............................] - ETA: 298s - loss: 7.2080e-04
 140/3636 [>.............................] - ETA: 297s - loss: 6.7982e-04
 160/3636 [>.............................] - ETA: 295s - loss: 6.6405e-04
 180/3636 [>.............................] - ETA: 294s - loss: 7.1427e-04
 200/3636 [>.............................] - ETA: 292s - loss: 7.1403e-04
 220/3636 [>.............................] - ETA: 291s - loss: 7.1020e-04
 240/3636 [>.............................] - ETA: 290s - loss: 7.1348e-04
 260/3636 [=>............................] - ETA: 288s - loss: 7.0622e-04
 280/3636 [=>............................] - ETA: 286s - loss: 7.1149e-04
 300/3636 [=>............................] - ETA: 285s - loss: 6.9845e-04
 320/3636 [=>............................] - ETA: 283s - loss: 7.0768e-04
 340/3636 [=>............................] - ETA: 281s - loss: 7.1148e-04
 360/3636 [=>............................] - ETA: 280s - loss: 7.0677e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 7.1048e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 7.1500e-04
 420/3636 [==>...........................] - ETA: 275s - loss: 7.1574e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 7.0742e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 7.2012e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 7.2779e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 7.2249e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 7.3238e-04
 540/3636 [===>..........................] - ETA: 265s - loss: 7.4510e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 7.3363e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 7.5550e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 7.5640e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 7.4756e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 7.5462e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 7.7276e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 7.6765e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 7.6595e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 7.6194e-04
