Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
Train on 780 samples, validate on 195 samples
180/780 [=====>........................] - ETA: 52s - loss: 3.2955e-05
195/780 [======>.......................] - ETA: 50s - loss: 3.3761e-05
210/780 [=======>......................] - ETA: 49s - loss: 3.5300e-05
225/780 [=======>......................] - ETA: 48s - loss: 3.5961e-05
240/780 [========>.....................] - ETA: 47s - loss: 0.0018    
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 0.0010
465/780 [================>.............] - ETA: 27s - loss: 9.7126e-04
480/780 [=================>............] - ETA: 26s - loss: 9.4178e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.1402e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.8879e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.6412e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.4091e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.1953e-04
570/780 [====================>.........] - ETA: 18s - loss: 7.9883e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.7920e-04
600/780 [======================>.......] - ETA: 15s - loss: 7.6087e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.4349e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.2660e-04
645/780 [=======================>......] - ETA: 11s - loss: 7.1081e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.9518e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.8096e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.6680e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.5311e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.4005e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.2765e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.1566e-04
765/780 [============================>.] - ETA: 1s - loss: 6.0395e-04
780/780 [==============================] - 70s - loss: 5.9308e-04 - val_loss: 1.7322e-04
Epoch 113/130

 15/780 [..............................] - ETA: 62s - loss: 3.6330e-05
 30/780 [>.............................] - ETA: 63s - loss: 2.9511e-05
 45/780 [>.............................] - ETA: 62s - loss: 2.8920e-05
 60/780 [=>............................] - ETA: 62s - loss: 2.7648e-05
 75/780 [=>............................] - ETA: 61s - loss: 2.7062e-05
 90/780 [==>...........................] - ETA: 59s - loss: 2.7287e-05
105/780 [===>..........................] - ETA: 58s - loss: 2.7214e-05
120/780 [===>..........................] - ETA: 57s - loss: 2.6769e-05
135/780 [====>.........................] - ETA: 56s - loss: 2.7814e-05
150/780 [====>.........................] - ETA: 54s - loss: 2.8015e-05
165/780 [=====>........................] - ETA: 53s - loss: 2.7117e-05
180/780 [=====>........................] - ETA: 52s - loss: 2.6880e-05
195/780 [======>.......................] - ETA: 51s - loss: 2.6594e-05
210/780 [=======>......................] - ETA: 49s - loss: 0.0021    
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 0.0010
465/780 [================>.............] - ETA: 27s - loss: 9.7102e-04
480/780 [=================>............] - ETA: 26s - loss: 9.4149e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.1398e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.8802e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.6364e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.4037e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.1863e-04
570/780 [====================>.........] - ETA: 18s - loss: 7.9769e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.7802e-04
600/780 [======================>.......] - ETA: 15s - loss: 7.5998e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.4242e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.2545e-04
645/780 [=======================>......] - ETA: 11s - loss: 7.0910e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.9381e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.7898e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.6493e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.5120e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.3831e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.2608e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.1406e-04
765/780 [============================>.] - ETA: 1s - loss: 6.0257e-04
780/780 [==============================] - 70s - loss: 5.9147e-04 - val_loss: 1.8001e-04
Epoch 114/130

 15/780 [..............................] - ETA: 62s - loss: 1.9959e-05
 30/780 [>.............................] - ETA: 63s - loss: 2.9184e-05
 45/780 [>.............................] - ETA: 63s - loss: 2.7065e-05
 60/780 [=>............................] - ETA: 62s - loss: 3.2922e-05
 75/780 [=>............................] - ETA: 61s - loss: 3.3469e-05
 90/780 [==>...........................] - ETA: 59s - loss: 3.2542e-05
105/780 [===>..........................] - ETA: 58s - loss: 3.5526e-05
120/780 [===>..........................] - ETA: 57s - loss: 3.3896e-05
135/780 [====>.........................] - ETA: 56s - loss: 3.3726e-05
150/780 [====>.........................] - ETA: 54s - loss: 3.3306e-05
165/780 [=====>........................] - ETA: 53s - loss: 3.2285e-05
180/780 [=====>........................] - ETA: 52s - loss: 3.2546e-05
195/780 [======>.......................] - ETA: 51s - loss: 3.2409e-05
210/780 [=======>......................] - ETA: 49s - loss: 3.2199e-05
225/780 [=======>......................] - ETA: 48s - loss: 3.2340e-05
240/780 [========>.....................] - ETA: 47s - loss: 3.3013e-05
255/780 [========>.....................] - ETA: 45s - loss: 3.4204e-05
270/780 [=========>....................] - ETA: 44s - loss: 3.3876e-05
285/780 [=========>....................] - ETA: 43s - loss: 3.3704e-05
300/780 [==========>...................] - ETA: 41s - loss: 3.3709e-05
315/780 [===========>..................] - ETA: 40s - loss: 3.3790e-05
330/780 [===========>..................] - ETA: 39s - loss: 3.4396e-05
345/780 [============>.................] - ETA: 38s - loss: 3.4075e-05
360/780 [============>.................] - ETA: 36s - loss: 3.3937e-05
375/780 [=============>................] - ETA: 35s - loss: 3.3471e-05
390/780 [==============>...............] - ETA: 34s - loss: 3.3436e-05
405/780 [==============>...............] - ETA: 32s - loss: 3.3427e-05
420/780 [===============>..............] - ETA: 31s - loss: 3.3419e-05
435/780 [===============>..............] - ETA: 30s - loss: 3.2808e-05
450/780 [================>.............] - ETA: 28s - loss: 3.2662e-05
465/780 [================>.............] - ETA: 27s - loss: 3.3084e-05
480/780 [=================>............] - ETA: 26s - loss: 3.3103e-05
495/780 [==================>...........] - ETA: 24s - loss: 3.3136e-05
510/780 [==================>...........] - ETA: 23s - loss: 3.3686e-05
525/780 [===================>..........] - ETA: 22s - loss: 3.3644e-05
540/780 [===================>..........] - ETA: 21s - loss: 3.4003e-05
555/780 [====================>.........] - ETA: 19s - loss: 3.4013e-05
570/780 [====================>.........] - ETA: 18s - loss: 3.3372e-05
585/780 [=====================>........] - ETA: 17s - loss: 3.3110e-05
600/780 [======================>.......] - ETA: 15s - loss: 3.3314e-05
615/780 [======================>.......] - ETA: 14s - loss: 3.3209e-05
630/780 [=======================>......] - ETA: 13s - loss: 3.2846e-05
645/780 [=======================>......] - ETA: 11s - loss: 3.2849e-05
660/780 [========================>.....] - ETA: 10s - loss: 3.2975e-05
675/780 [========================>.....] - ETA: 9s - loss: 3.2911e-05 
690/780 [=========================>....] - ETA: 7s - loss: 3.2866e-05
705/780 [==========================>...] - ETA: 6s - loss: 3.2490e-05
720/780 [==========================>...] - ETA: 5s - loss: 6.2425e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.1201e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.0045e-04
765/780 [============================>.] - ETA: 1s - loss: 5.8950e-04
780/780 [==============================] - 70s - loss: 5.7870e-04 - val_loss: 2.1995e-04
Epoch 115/130

 15/780 [..............................] - ETA: 61s - loss: 8.4955e-05
 30/780 [>.............................] - ETA: 63s - loss: 5.5369e-05
 45/780 [>.............................] - ETA: 62s - loss: 5.2272e-05
 60/780 [=>............................] - ETA: 61s - loss: 4.7626e-05
 75/780 [=>............................] - ETA: 60s - loss: 4.6885e-05
 90/780 [==>...........................] - ETA: 59s - loss: 4.4571e-05
105/780 [===>..........................] - ETA: 58s - loss: 4.1210e-05
120/780 [===>..........................] - ETA: 57s - loss: 4.0263e-05
135/780 [====>.........................] - ETA: 56s - loss: 0.0033    
150/780 [====>.........................] - ETA: 54s - loss: 0.0030
165/780 [=====>........................] - ETA: 53s - loss: 0.0027
180/780 [=====>........................] - ETA: 52s - loss: 0.0025
195/780 [======>.......................] - ETA: 51s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0017
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 0.0010
465/780 [================>.............] - ETA: 27s - loss: 9.7956e-04
480/780 [=================>............] - ETA: 26s - loss: 9.4991e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.2182e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.9571e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.7140e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.4785e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.2545e-04
570/780 [====================>.........] - ETA: 18s - loss: 8.0503e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.8464e-04
600/780 [======================>.......] - ETA: 15s - loss: 7.6540e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.4711e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.3012e-04
645/780 [=======================>......] - ETA: 11s - loss: 7.1395e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.9848e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.8395e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.6986e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.5702e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.4436e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.3227e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.1999e-04
765/780 [============================>.] - ETA: 1s - loss: 6.0876e-04
780/780 [==============================] - 70s - loss: 5.9767e-04 - val_loss: 1.7840e-04
Epoch 116/130

 15/780 [..............................] - ETA: 61s - loss: 3.1740e-05
 30/780 [>.............................] - ETA: 63s - loss: 3.7273e-05
 45/780 [>.............................] - ETA: 62s - loss: 3.5054e-05
 60/780 [=>............................] - ETA: 61s - loss: 3.3104e-05
 75/780 [=>............................] - ETA: 60s - loss: 3.5107e-05
 90/780 [==>...........................] - ETA: 59s - loss: 3.4825e-05
105/780 [===>..........................] - ETA: 58s - loss: 3.6375e-05
120/780 [===>..........................] - ETA: 57s - loss: 3.6400e-05
135/780 [====>.........................] - ETA: 56s - loss: 3.7389e-05
150/780 [====>.........................] - ETA: 54s - loss: 3.6338e-05
165/780 [=====>........................] - ETA: 53s - loss: 3.5691e-05
180/780 [=====>........................] - ETA: 52s - loss: 3.4612e-05
195/780 [======>.......................] - ETA: 51s - loss: 3.5013e-05
210/780 [=======>......................] - ETA: 49s - loss: 0.0021    
225/780 [=======>......................] - ETA: 48s - loss: 0.0019
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0011
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0010
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 9.7964e-04
465/780 [================>.............] - ETA: 27s - loss: 9.4921e-04
480/780 [=================>............] - ETA: 26s - loss: 9.2026e-04
495/780 [==================>...........] - ETA: 24s - loss: 8.9303e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.6812e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.4426e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.2196e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.0096e-04
570/780 [====================>.........] - ETA: 18s - loss: 7.8131e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.6230e-04
600/780 [======================>.......] - ETA: 15s - loss: 7.4403e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.2670e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.1034e-04
645/780 [=======================>......] - ETA: 11s - loss: 6.9439e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.7899e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.6454e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.5111e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.3784e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.2505e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.1288e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.0193e-04
765/780 [============================>.] - ETA: 1s - loss: 5.9096e-04
780/780 [==============================] - 70s - loss: 5.8018e-04 - val_loss: 2.0826e-04
Epoch 117/130

 15/780 [..............................] - ETA: 61s - loss: 2.9687e-05
 30/780 [>.............................] - ETA: 63s - loss: 0.0144    
 45/780 [>.............................] - ETA: 62s - loss: 0.0096
 60/780 [=>............................] - ETA: 61s - loss: 0.0072
 75/780 [=>............................] - ETA: 60s - loss: 0.0058
 90/780 [==>...........................] - ETA: 59s - loss: 0.0048
105/780 [===>..........................] - ETA: 58s - loss: 0.0041
120/780 [===>..........................] - ETA: 57s - loss: 0.0036
135/780 [====>.........................] - ETA: 56s - loss: 0.0032
150/780 [====>.........................] - ETA: 54s - loss: 0.0029
165/780 [=====>........................] - ETA: 53s - loss: 0.0026
180/780 [=====>........................] - ETA: 52s - loss: 0.0024
195/780 [======>.......................] - ETA: 51s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0017
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0011
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0010
450/780 [================>.............] - ETA: 28s - loss: 9.9861e-04
465/780 [================>.............] - ETA: 27s - loss: 9.6720e-04
480/780 [=================>............] - ETA: 26s - loss: 9.3796e-04
495/780 [==================>...........] - ETA: 24s - loss: 9.1063e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.8472e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.6159e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.3853e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.1671e-04
570/780 [====================>.........] - ETA: 18s - loss: 7.9598e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.7645e-04
600/780 [======================>.......] - ETA: 15s - loss: 7.5777e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.4018e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.2384e-04
645/780 [=======================>......] - ETA: 11s - loss: 7.0813e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.9290e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.7865e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.6457e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.5101e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.3822e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.2576e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.1428e-04
765/780 [============================>.] - ETA: 1s - loss: 6.0295e-04
780/780 [==============================] - 70s - loss: 5.9172e-04 - val_loss: 1.8700e-04
Epoch 118/130

 15/780 [..............................] - ETA: 61s - loss: 3.1289e-05
 30/780 [>.............................] - ETA: 62s - loss: 3.0011e-05
 45/780 [>.............................] - ETA: 62s - loss: 2.9520e-05
 60/780 [=>............................] - ETA: 61s - loss: 3.2317e-05
 75/780 [=>............................] - ETA: 60s - loss: 3.4648e-05
 90/780 [==>...........................] - ETA: 59s - loss: 3.5125e-05
105/780 [===>..........................] - ETA: 58s - loss: 3.9285e-05
120/780 [===>..........................] - ETA: 57s - loss: 4.2323e-05
135/780 [====>.........................] - ETA: 56s - loss: 4.2076e-05
150/780 [====>.........................] - ETA: 54s - loss: 4.0152e-05
165/780 [=====>........................] - ETA: 53s - loss: 3.8915e-05
180/780 [=====>........................] - ETA: 52s - loss: 3.8193e-05
195/780 [======>.......................] - ETA: 51s - loss: 3.8723e-05
210/780 [=======>......................] - ETA: 49s - loss: 3.7377e-05
225/780 [=======>......................] - ETA: 48s - loss: 3.8085e-05
240/780 [========>.....................] - ETA: 47s - loss: 3.7184e-05
255/780 [========>.....................] - ETA: 45s - loss: 3.7160e-05
270/780 [=========>....................] - ETA: 44s - loss: 3.6069e-05
285/780 [=========>....................] - ETA: 43s - loss: 0.0015    
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0013
345/780 [============>.................] - ETA: 38s - loss: 0.0013
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0011
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
