Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
375/780 [=============>................] - ETA: 35s - loss: 7.4369e-04
390/780 [==============>...............] - ETA: 34s - loss: 7.2229e-04
405/780 [==============>...............] - ETA: 32s - loss: 7.0062e-04
420/780 [===============>..............] - ETA: 31s - loss: 6.8102e-04
435/780 [===============>..............] - ETA: 30s - loss: 7.1793e-04
450/780 [================>.............] - ETA: 28s - loss: 6.9718e-04
465/780 [================>.............] - ETA: 27s - loss: 6.8072e-04
480/780 [=================>............] - ETA: 26s - loss: 6.6661e-04
495/780 [==================>...........] - ETA: 24s - loss: 6.5225e-04
510/780 [==================>...........] - ETA: 23s - loss: 6.3723e-04
525/780 [===================>..........] - ETA: 22s - loss: 6.2114e-04
540/780 [===================>..........] - ETA: 21s - loss: 6.5143e-04
555/780 [====================>.........] - ETA: 19s - loss: 6.3786e-04
570/780 [====================>.........] - ETA: 18s - loss: 7.2493e-04
585/780 [=====================>........] - ETA: 17s - loss: 7.1515e-04
600/780 [======================>.......] - ETA: 15s - loss: 6.9952e-04
615/780 [======================>.......] - ETA: 14s - loss: 6.8640e-04
630/780 [=======================>......] - ETA: 13s - loss: 6.7766e-04
645/780 [=======================>......] - ETA: 11s - loss: 6.6657e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.5455e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.4265e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.3228e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.2386e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.1509e-04
735/780 [===========================>..] - ETA: 3s - loss: 6.2938e-04
750/780 [===========================>..] - ETA: 2s - loss: 6.2012e-04
765/780 [============================>.] - ETA: 1s - loss: 6.1098e-04
780/780 [==============================] - 70s - loss: 6.0282e-04 - val_loss: 0.0035
Epoch 117/130

 15/780 [..............................] - ETA: 61s - loss: 0.0010
 30/780 [>.............................] - ETA: 63s - loss: 6.6625e-04
 45/780 [>.............................] - ETA: 62s - loss: 0.0055    
 60/780 [=>............................] - ETA: 61s - loss: 0.0042
 75/780 [=>............................] - ETA: 60s - loss: 0.0034
 90/780 [==>...........................] - ETA: 59s - loss: 0.0029
105/780 [===>..........................] - ETA: 58s - loss: 0.0025
120/780 [===>..........................] - ETA: 57s - loss: 0.0022
135/780 [====>.........................] - ETA: 56s - loss: 0.0020
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0018
180/780 [=====>........................] - ETA: 52s - loss: 0.0016
195/780 [======>.......................] - ETA: 50s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0013
255/780 [========>.....................] - ETA: 45s - loss: 0.0013
270/780 [=========>....................] - ETA: 44s - loss: 0.0012
285/780 [=========>....................] - ETA: 43s - loss: 0.0012
300/780 [==========>...................] - ETA: 41s - loss: 0.0011
315/780 [===========>..................] - ETA: 40s - loss: 0.0011
330/780 [===========>..................] - ETA: 39s - loss: 0.0010
345/780 [============>.................] - ETA: 37s - loss: 9.7706e-04
360/780 [============>.................] - ETA: 36s - loss: 9.4372e-04
375/780 [=============>................] - ETA: 35s - loss: 9.1943e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.9258e-04
405/780 [==============>...............] - ETA: 32s - loss: 8.6643e-04
420/780 [===============>..............] - ETA: 31s - loss: 8.4591e-04
435/780 [===============>..............] - ETA: 30s - loss: 8.4471e-04
450/780 [================>.............] - ETA: 28s - loss: 8.2675e-04
465/780 [================>.............] - ETA: 27s - loss: 8.0607e-04
480/780 [=================>............] - ETA: 26s - loss: 7.8468e-04
495/780 [==================>...........] - ETA: 24s - loss: 7.6786e-04
510/780 [==================>...........] - ETA: 23s - loss: 7.4807e-04
525/780 [===================>..........] - ETA: 22s - loss: 7.3183e-04
540/780 [===================>..........] - ETA: 20s - loss: 7.1406e-04
555/780 [====================>.........] - ETA: 19s - loss: 7.0006e-04
570/780 [====================>.........] - ETA: 18s - loss: 6.8699e-04
585/780 [=====================>........] - ETA: 17s - loss: 6.7240e-04
600/780 [======================>.......] - ETA: 15s - loss: 6.5820e-04
615/780 [======================>.......] - ETA: 14s - loss: 7.4152e-04
630/780 [=======================>......] - ETA: 13s - loss: 7.2938e-04
645/780 [=======================>......] - ETA: 11s - loss: 7.1601e-04
660/780 [========================>.....] - ETA: 10s - loss: 7.0306e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.9178e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.8167e-04
705/780 [==========================>...] - ETA: 6s - loss: 6.7170e-04
720/780 [==========================>...] - ETA: 5s - loss: 6.6384e-04
735/780 [===========================>..] - ETA: 3s - loss: 8.0129e-04
750/780 [===========================>..] - ETA: 2s - loss: 7.8814e-04
765/780 [============================>.] - ETA: 1s - loss: 7.7468e-04
780/780 [==============================] - 70s - loss: 7.6243e-04 - val_loss: 0.0035
Epoch 118/130

 15/780 [..............................] - ETA: 61s - loss: 8.6397e-05
 30/780 [>.............................] - ETA: 63s - loss: 1.1877e-04
 45/780 [>.............................] - ETA: 62s - loss: 1.4221e-04
 60/780 [=>............................] - ETA: 61s - loss: 1.4934e-04
 75/780 [=>............................] - ETA: 60s - loss: 1.4609e-04
 90/780 [==>...........................] - ETA: 59s - loss: 1.5900e-04
105/780 [===>..........................] - ETA: 58s - loss: 1.5691e-04
120/780 [===>..........................] - ETA: 57s - loss: 1.5605e-04
135/780 [====>.........................] - ETA: 56s - loss: 1.5890e-04
150/780 [====>.........................] - ETA: 54s - loss: 2.4507e-04
165/780 [=====>........................] - ETA: 53s - loss: 2.9846e-04
180/780 [=====>........................] - ETA: 52s - loss: 3.2731e-04
195/780 [======>.......................] - ETA: 51s - loss: 3.1566e-04
210/780 [=======>......................] - ETA: 49s - loss: 3.0801e-04
225/780 [=======>......................] - ETA: 48s - loss: 3.0111e-04
240/780 [========>.....................] - ETA: 47s - loss: 2.8759e-04
255/780 [========>.....................] - ETA: 45s - loss: 4.4781e-04
270/780 [=========>....................] - ETA: 44s - loss: 4.4466e-04
285/780 [=========>....................] - ETA: 43s - loss: 4.3112e-04
300/780 [==========>...................] - ETA: 41s - loss: 4.2072e-04
315/780 [===========>..................] - ETA: 40s - loss: 4.1343e-04
330/780 [===========>..................] - ETA: 39s - loss: 4.0215e-04
345/780 [============>.................] - ETA: 38s - loss: 3.9761e-04
360/780 [============>.................] - ETA: 36s - loss: 3.9598e-04
375/780 [=============>................] - ETA: 35s - loss: 3.9971e-04
390/780 [==============>...............] - ETA: 34s - loss: 3.9450e-04
405/780 [==============>...............] - ETA: 32s - loss: 3.8888e-04
420/780 [===============>..............] - ETA: 31s - loss: 3.8039e-04
435/780 [===============>..............] - ETA: 30s - loss: 3.7189e-04
450/780 [================>.............] - ETA: 28s - loss: 3.6486e-04
465/780 [================>.............] - ETA: 27s - loss: 3.5867e-04
480/780 [=================>............] - ETA: 26s - loss: 3.9763e-04
495/780 [==================>...........] - ETA: 24s - loss: 3.8903e-04
510/780 [==================>...........] - ETA: 23s - loss: 3.8152e-04
525/780 [===================>..........] - ETA: 22s - loss: 3.7925e-04
540/780 [===================>..........] - ETA: 21s - loss: 3.7146e-04
555/780 [====================>.........] - ETA: 19s - loss: 3.6463e-04
570/780 [====================>.........] - ETA: 18s - loss: 3.5750e-04
585/780 [=====================>........] - ETA: 17s - loss: 3.6895e-04
600/780 [======================>.......] - ETA: 15s - loss: 3.6450e-04
615/780 [======================>.......] - ETA: 14s - loss: 3.6273e-04
630/780 [=======================>......] - ETA: 13s - loss: 3.5756e-04
645/780 [=======================>......] - ETA: 11s - loss: 3.5171e-04
660/780 [========================>.....] - ETA: 10s - loss: 3.4631e-04
675/780 [========================>.....] - ETA: 9s - loss: 3.4126e-04 
690/780 [=========================>....] - ETA: 7s - loss: 3.3675e-04
705/780 [==========================>...] - ETA: 6s - loss: 3.3370e-04
720/780 [==========================>...] - ETA: 5s - loss: 3.2958e-04
735/780 [===========================>..] - ETA: 3s - loss: 3.2511e-04
750/780 [===========================>..] - ETA: 2s - loss: 3.2091e-04
765/780 [============================>.] - ETA: 1s - loss: 3.1664e-04
780/780 [==============================] - 70s - loss: 5.2420e-04 - val_loss: 0.0035
Epoch 119/130

 15/780 [..............................] - ETA: 61s - loss: 1.8672e-04
 30/780 [>.............................] - ETA: 63s - loss: 8.1683e-04
 45/780 [>.............................] - ETA: 62s - loss: 5.8577e-04
 60/780 [=>............................] - ETA: 61s - loss: 4.8513e-04
 75/780 [=>............................] - ETA: 60s - loss: 4.1552e-04
 90/780 [==>...........................] - ETA: 59s - loss: 3.5909e-04
105/780 [===>..........................] - ETA: 58s - loss: 3.3140e-04
120/780 [===>..........................] - ETA: 57s - loss: 4.1066e-04
135/780 [====>.........................] - ETA: 55s - loss: 4.3967e-04
150/780 [====>.........................] - ETA: 54s - loss: 4.1552e-04
165/780 [=====>........................] - ETA: 53s - loss: 3.8992e-04
180/780 [=====>........................] - ETA: 52s - loss: 3.7891e-04
195/780 [======>.......................] - ETA: 50s - loss: 3.6247e-04
210/780 [=======>......................] - ETA: 49s - loss: 3.4921e-04
225/780 [=======>......................] - ETA: 48s - loss: 3.8057e-04
240/780 [========>.....................] - ETA: 47s - loss: 3.6562e-04
255/780 [========>.....................] - ETA: 45s - loss: 3.4997e-04
270/780 [=========>....................] - ETA: 44s - loss: 3.3732e-04
285/780 [=========>....................] - ETA: 43s - loss: 3.3171e-04
300/780 [==========>...................] - ETA: 41s - loss: 3.2108e-04
315/780 [===========>..................] - ETA: 40s - loss: 3.1293e-04
330/780 [===========>..................] - ETA: 39s - loss: 3.0550e-04
345/780 [============>.................] - ETA: 37s - loss: 2.9826e-04
360/780 [============>.................] - ETA: 36s - loss: 2.8975e-04
375/780 [=============>................] - ETA: 35s - loss: 2.8659e-04
390/780 [==============>...............] - ETA: 34s - loss: 2.7983e-04
405/780 [==============>...............] - ETA: 32s - loss: 2.7618e-04
420/780 [===============>..............] - ETA: 31s - loss: 2.6978e-04
435/780 [===============>..............] - ETA: 30s - loss: 2.6344e-04
450/780 [================>.............] - ETA: 28s - loss: 2.6085e-04
465/780 [================>.............] - ETA: 27s - loss: 2.5729e-04
480/780 [=================>............] - ETA: 26s - loss: 2.5726e-04
495/780 [==================>...........] - ETA: 24s - loss: 2.5396e-04
510/780 [==================>...........] - ETA: 23s - loss: 2.4952e-04
525/780 [===================>..........] - ETA: 22s - loss: 2.4815e-04
540/780 [===================>..........] - ETA: 20s - loss: 2.5395e-04
555/780 [====================>.........] - ETA: 19s - loss: 2.5169e-04
570/780 [====================>.........] - ETA: 18s - loss: 2.4989e-04
585/780 [=====================>........] - ETA: 17s - loss: 2.4793e-04
600/780 [======================>.......] - ETA: 15s - loss: 2.4722e-04
615/780 [======================>.......] - ETA: 14s - loss: 2.4605e-04
630/780 [=======================>......] - ETA: 13s - loss: 2.4385e-04
645/780 [=======================>......] - ETA: 11s - loss: 2.4581e-04
660/780 [========================>.....] - ETA: 10s - loss: 2.4322e-04
675/780 [========================>.....] - ETA: 9s - loss: 2.4226e-04 
690/780 [=========================>....] - ETA: 7s - loss: 2.3968e-04
705/780 [==========================>...] - ETA: 6s - loss: 4.7357e-04
720/780 [==========================>...] - ETA: 5s - loss: 4.6614e-04
735/780 [===========================>..] - ETA: 3s - loss: 4.5886e-04
750/780 [===========================>..] - ETA: 2s - loss: 5.1659e-04
765/780 [============================>.] - ETA: 1s - loss: 5.1003e-04
780/780 [==============================] - 70s - loss: 5.0292e-04 - val_loss: 0.0035
Epoch 120/130

 15/780 [..............................] - ETA: 62s - loss: 0.0018
 30/780 [>.............................] - ETA: 63s - loss: 9.6931e-04
 45/780 [>.............................] - ETA: 62s - loss: 6.8327e-04
 60/780 [=>............................] - ETA: 61s - loss: 5.7544e-04
 75/780 [=>............................] - ETA: 60s - loss: 4.8047e-04
 90/780 [==>...........................] - ETA: 59s - loss: 4.5611e-04
105/780 [===>..........................] - ETA: 58s - loss: 4.1052e-04
120/780 [===>..........................] - ETA: 57s - loss: 3.7729e-04
135/780 [====>.........................] - ETA: 56s - loss: 3.5448e-04
150/780 [====>.........................] - ETA: 54s - loss: 3.5120e-04
165/780 [=====>........................] - ETA: 53s - loss: 3.6539e-04
180/780 [=====>........................] - ETA: 52s - loss: 4.1126e-04
195/780 [======>.......................] - ETA: 50s - loss: 3.9394e-04
210/780 [=======>......................] - ETA: 49s - loss: 3.7256e-04
225/780 [=======>......................] - ETA: 48s - loss: 0.0013    
240/780 [========>.....................] - ETA: 47s - loss: 0.0012
255/780 [========>.....................] - ETA: 45s - loss: 0.0012
270/780 [=========>....................] - ETA: 44s - loss: 0.0011
285/780 [=========>....................] - ETA: 43s - loss: 0.0011
300/780 [==========>...................] - ETA: 41s - loss: 0.0010
315/780 [===========>..................] - ETA: 40s - loss: 9.7943e-04
330/780 [===========>..................] - ETA: 39s - loss: 9.4516e-04
345/780 [============>.................] - ETA: 38s - loss: 9.1087e-04
360/780 [============>.................] - ETA: 36s - loss: 8.8015e-04
375/780 [=============>................] - ETA: 35s - loss: 8.5985e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.8076e-04
405/780 [==============>...............] - ETA: 32s - loss: 8.5298e-04
420/780 [===============>..............] - ETA: 31s - loss: 8.2588e-04
435/780 [===============>..............] - ETA: 30s - loss: 8.1132e-04
450/780 [================>.............] - ETA: 28s - loss: 7.9171e-04
465/780 [================>.............] - ETA: 27s - loss: 7.8522e-04
480/780 [=================>............] - ETA: 26s - loss: 7.6561e-04
495/780 [==================>...........] - ETA: 24s - loss: 7.4871e-04
510/780 [==================>...........] - ETA: 23s - loss: 7.3441e-04
525/780 [===================>..........] - ETA: 22s - loss: 7.1657e-04
540/780 [===================>..........] - ETA: 20s - loss: 7.0104e-04
555/780 [====================>.........] - ETA: 19s - loss: 6.8605e-04
570/780 [====================>.........] - ETA: 18s - loss: 6.7520e-04
585/780 [=====================>........] - ETA: 17s - loss: 6.6432e-04
600/780 [======================>.......] - ETA: 15s - loss: 6.5841e-04
615/780 [======================>.......] - ETA: 14s - loss: 6.4707e-04
630/780 [=======================>......] - ETA: 13s - loss: 6.3513e-04
645/780 [=======================>......] - ETA: 11s - loss: 6.2423e-04
660/780 [========================>.....] - ETA: 10s - loss: 6.1275e-04
675/780 [========================>.....] - ETA: 9s - loss: 6.1193e-04 
690/780 [=========================>....] - ETA: 7s - loss: 6.0279e-04
705/780 [==========================>...] - ETA: 6s - loss: 5.9234e-04
720/780 [==========================>...] - ETA: 5s - loss: 5.8483e-04
735/780 [===========================>..] - ETA: 3s - loss: 5.7633e-04
750/780 [===========================>..] - ETA: 2s - loss: 5.6830e-04
765/780 [============================>.] - ETA: 1s - loss: 5.5927e-04
780/780 [==============================] - 70s - loss: 5.5131e-04 - val_loss: 0.0035
Epoch 121/130

 15/780 [..............................] - ETA: 62s - loss: 1.5999e-04
 30/780 [>.............................] - ETA: 63s - loss: 1.2837e-04
 45/780 [>.............................] - ETA: 63s - loss: 1.4249e-04
 60/780 [=>............................] - ETA: 62s - loss: 1.4833e-04
 75/780 [=>............................] - ETA: 61s - loss: 1.7005e-04
 90/780 [==>...........................] - ETA: 59s - loss: 1.5830e-04
105/780 [===>..........................] - ETA: 58s - loss: 1.6033e-04
120/780 [===>..........................] - ETA: 57s - loss: 1.5806e-04
135/780 [====>.........................] - ETA: 56s - loss: 1.5343e-04
150/780 [====>.........................] - ETA: 54s - loss: 1.5582e-04
165/780 [=====>........................] - ETA: 53s - loss: 1.4757e-04
180/780 [=====>........................] - ETA: 52s - loss: 1.4623e-04
195/780 [======>.......................] - ETA: 51s - loss: 1.4536e-04
210/780 [=======>......................] - ETA: 49s - loss: 1.4821e-04
225/780 [=======>......................] - ETA: 48s - loss: 1.4661e-04
240/780 [========>.....................] - ETA: 47s - loss: 1.4786e-04
255/780 [========>.....................] - ETA: 45s - loss: 1.9298e-04
270/780 [=========>....................] - ETA: 44s - loss: 1.8855e-04
285/780 [=========>....................] - ETA: 43s - loss: 1.8599e-04
300/780 [==========>...................] - ETA: 41s - loss: 1.8832e-04
315/780 [===========>..................] - ETA: 40s - loss: 1.8912e-04
330/780 [===========>..................] - ETA: 39s - loss: 2.3439e-04
345/780 [============>.................] - ETA: 38s - loss: 2.2847e-04
360/780 [============>.................] - ETA: 36s - loss: 2.2372e-04
375/780 [=============>................] - ETA: 35s - loss: 2.1904e-04
390/780 [==============>...............] - ETA: 34s - loss: 2.1666e-04
405/780 [==============>...............] - ETA: 32s - loss: 2.1182e-04
420/780 [===============>..............] - ETA: 31s - loss: 2.1049e-04
435/780 [===============>..............] - ETA: 30s - loss: 2.0682e-04
450/780 [================>.............] - ETA: 28s - loss: 2.1358e-04
465/780 [================>.............] - ETA: 27s - loss: 2.0977e-04
480/780 [=================>............] - ETA: 26s - loss: 2.0843e-04
495/780 [==================>...........] - ETA: 24s - loss: 2.0813e-04
510/780 [==================>...........] - ETA: 23s - loss: 2.0630e-04
525/780 [===================>..........] - ETA: 22s - loss: 2.0903e-04
540/780 [===================>..........] - ETA: 21s - loss: 2.0741e-04
555/780 [====================>.........] - ETA: 19s - loss: 2.0487e-04
570/780 [====================>.........] - ETA: 18s - loss: 2.0208e-04
585/780 [=====================>........] - ETA: 17s - loss: 2.0024e-04
600/780 [======================>.......] - ETA: 15s - loss: 1.9951e-04
615/780 [======================>.......] - ETA: 14s - loss: 1.9759e-04
630/780 [=======================>......] - ETA: 13s - loss: 1.9737e-04
645/780 [=======================>......] - ETA: 11s - loss: 1.9662e-04
660/780 [========================>.....] - ETA: 10s - loss: 1.9486e-04
675/780 [========================>.....] - ETA: 9s - loss: 1.9211e-04 
690/780 [=========================>....] - ETA: 7s - loss: 1.9311e-04
705/780 [==========================>...] - ETA: 6s - loss: 2.0081e-04
720/780 [==========================>...] - ETA: 5s - loss: 1.9957e-04
735/780 [===========================>..] - ETA: 3s - loss: 2.0014e-04
750/780 [===========================>..] - ETA: 2s - loss: 1.9942e-04
765/780 [============================>.] - ETA: 1s - loss: 4.1386e-04
780/780 [==============================] - 70s - loss: 4.0841e-04 - val_loss: 0.0035
Epoch 122/130

 15/780 [..............................] - ETA: 61s - loss: 2.1064e-04
 30/780 [>.............................] - ETA: 63s - loss: 1.7670e-04
 45/780 [>.............................] - ETA: 62s - loss: 1.7740e-04
 60/780 [=>............................] - ETA: 61s - loss: 1.9477e-04
 75/780 [=>............................] - ETA: 60s - loss: 0.0012    
 90/780 [==>...........................] - ETA: 59s - loss: 9.9037e-04
105/780 [===>..........................] - ETA: 58s - loss: 8.6447e-04
120/780 [===>..........................] - ETA: 57s - loss: 7.8781e-04
135/780 [====>.........................] - ETA: 55s - loss: 7.1854e-04
150/780 [====>.........................] - ETA: 54s - loss: 0.0018    
165/780 [=====>........................] - ETA: 53s - loss: 0.0017
180/780 [=====>........................] - ETA: 52s - loss: 0.0015
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0012
330/780 [===========>..................] - ETA: 39s - loss: 0.0011
345/780 [============>.................] - ETA: 37s - loss: 0.0011
360/780 [============>.................] - ETA: 36s - loss: 0.0010
375/780 [=============>................] - ETA: 35s - loss: 0.0010
390/780 [==============>...............] - ETA: 34s - loss: 0.0010
405/780 [==============>...............] - ETA: 32s - loss: 9.7492e-04
420/780 [===============>..............] - ETA: 31s - loss: 9.4769e-04
435/780 [===============>..............] - ETA: 30s - loss: 9.1948e-04
450/780 [================>.............] - ETA: 28s - loss: 9.0244e-04
465/780 [================>.............] - ETA: 27s - loss: 8.7975e-04
480/780 [=================>............] - ETA: 26s - loss: 8.5465e-04
495/780 [==================>...........] - ETA: 24s - loss: 8.3204e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.1118e-04
525/780 [===================>..........] - ETA: 22s - loss: 7.9259e-04
540/780 [===================>..........] - ETA: 20s - loss: 7.7405e-04
