Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489930662.73
../data/bike_train_all_left_bottom.csv
left_bottom_x    4546
left_bottom_y    4546
Image            4546
dtype: int64
[[  54.  230.]
 [  59.  204.]
 [  75.  223.]
 ..., 
 [  77.  247.]
 [  37.  274.]
 [  29.  213.]]
[[-0.60000002  0.41333333]
 [-0.53500003  0.38666666]
 [-0.685       0.40000001]
 ..., 
 [-0.89999998  0.33333334]
 [-0.83999997  0.38666666]
 [-0.755       0.42666668]]
Train on 3636 samples, validate on 910 samples
 140/3636 [>.............................] - ETA: 297s - loss: 7.0359e-04
 160/3636 [>.............................] - ETA: 296s - loss: 7.2919e-04
 180/3636 [>.............................] - ETA: 294s - loss: 7.2577e-04
 200/3636 [>.............................] - ETA: 293s - loss: 7.6416e-04
 220/3636 [>.............................] - ETA: 291s - loss: 7.7508e-04
 240/3636 [>.............................] - ETA: 289s - loss: 7.7011e-04
 260/3636 [=>............................] - ETA: 288s - loss: 7.6559e-04
 280/3636 [=>............................] - ETA: 286s - loss: 8.1189e-04
 300/3636 [=>............................] - ETA: 284s - loss: 8.0220e-04
 320/3636 [=>............................] - ETA: 283s - loss: 8.0857e-04
 340/3636 [=>............................] - ETA: 281s - loss: 8.3473e-04
 360/3636 [=>............................] - ETA: 279s - loss: 8.2182e-04
 380/3636 [==>...........................] - ETA: 278s - loss: 8.2502e-04
 400/3636 [==>...........................] - ETA: 276s - loss: 8.3501e-04
 420/3636 [==>...........................] - ETA: 274s - loss: 8.4398e-04
 440/3636 [==>...........................] - ETA: 273s - loss: 8.4148e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 8.3772e-04
 480/3636 [==>...........................] - ETA: 269s - loss: 8.4001e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 8.3355e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 8.3282e-04
 540/3636 [===>..........................] - ETA: 264s - loss: 8.2879e-04
 560/3636 [===>..........................] - ETA: 262s - loss: 8.2118e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 8.1311e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 8.1380e-04
 620/3636 [====>.........................] - ETA: 257s - loss: 8.1273e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 8.1347e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 8.0508e-04
 680/3636 [====>.........................] - ETA: 252s - loss: 7.9820e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 7.9580e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 8.0485e-04
 740/3636 [=====>........................] - ETA: 247s - loss: 8.1100e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 8.0605e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 8.0768e-04
 800/3636 [=====>........................] - ETA: 242s - loss: 8.1077e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 8.0806e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 8.0289e-04
 860/3636 [======>.......................] - ETA: 237s - loss: 7.9363e-04
 880/3636 [======>.......................] - ETA: 235s - loss: 7.9905e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 7.9902e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 7.9248e-04
 940/3636 [======>.......................] - ETA: 230s - loss: 7.9599e-04
 960/3636 [======>.......................] - ETA: 229s - loss: 7.9637e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 7.9463e-04
1000/3636 [=======>......................] - ETA: 225s - loss: 7.9544e-04
1020/3636 [=======>......................] - ETA: 224s - loss: 8.0361e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 8.0413e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 8.0019e-04
1080/3636 [=======>......................] - ETA: 219s - loss: 7.9759e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 7.9940e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 7.9667e-04
1140/3636 [========>.....................] - ETA: 213s - loss: 7.9400e-04
1160/3636 [========>.....................] - ETA: 212s - loss: 7.9282e-04
1180/3636 [========>.....................] - ETA: 210s - loss: 8.0025e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 8.0095e-04
1220/3636 [=========>....................] - ETA: 207s - loss: 7.9990e-04
1240/3636 [=========>....................] - ETA: 205s - loss: 8.0366e-04
1260/3636 [=========>....................] - ETA: 203s - loss: 7.9984e-04
1280/3636 [=========>....................] - ETA: 201s - loss: 8.0346e-04
1300/3636 [=========>....................] - ETA: 200s - loss: 8.0710e-04
1320/3636 [=========>....................] - ETA: 198s - loss: 8.0937e-04
1340/3636 [==========>...................] - ETA: 196s - loss: 8.0581e-04
1360/3636 [==========>...................] - ETA: 195s - loss: 8.0764e-04
1380/3636 [==========>...................] - ETA: 193s - loss: 8.0387e-04
1400/3636 [==========>...................] - ETA: 191s - loss: 8.0417e-04
1420/3636 [==========>...................] - ETA: 189s - loss: 7.9815e-04
1440/3636 [==========>...................] - ETA: 188s - loss: 7.9290e-04
1460/3636 [===========>..................] - ETA: 186s - loss: 7.9543e-04
1480/3636 [===========>..................] - ETA: 184s - loss: 7.9973e-04
1500/3636 [===========>..................] - ETA: 183s - loss: 8.0363e-04
1520/3636 [===========>..................] - ETA: 181s - loss: 8.0425e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 8.0907e-04
1560/3636 [===========>..................] - ETA: 177s - loss: 8.0695e-04
1580/3636 [============>.................] - ETA: 176s - loss: 8.2536e-04
1600/3636 [============>.................] - ETA: 174s - loss: 8.2478e-04
1620/3636 [============>.................] - ETA: 172s - loss: 8.2940e-04
1640/3636 [============>.................] - ETA: 171s - loss: 8.2617e-04
1660/3636 [============>.................] - ETA: 169s - loss: 8.2622e-04
1680/3636 [============>.................] - ETA: 167s - loss: 8.2564e-04
1700/3636 [=============>................] - ETA: 165s - loss: 8.2678e-04
1720/3636 [=============>................] - ETA: 164s - loss: 8.2889e-04
1740/3636 [=============>................] - ETA: 162s - loss: 8.2725e-04
1760/3636 [=============>................] - ETA: 160s - loss: 8.2489e-04
1780/3636 [=============>................] - ETA: 159s - loss: 8.2753e-04
1800/3636 [=============>................] - ETA: 157s - loss: 8.3142e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 8.3142e-04
1840/3636 [==============>...............] - ETA: 153s - loss: 8.2931e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 8.3515e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 8.3439e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 8.3442e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 8.3337e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 8.3489e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 8.3436e-04
1980/3636 [===============>..............] - ETA: 141s - loss: 8.3363e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 8.3611e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 8.3569e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 8.3789e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 8.3445e-04
2080/3636 [================>.............] - ETA: 133s - loss: 8.3536e-04
2100/3636 [================>.............] - ETA: 131s - loss: 8.3330e-04
2120/3636 [================>.............] - ETA: 129s - loss: 8.3440e-04
2140/3636 [================>.............] - ETA: 128s - loss: 8.3051e-04
2160/3636 [================>.............] - ETA: 126s - loss: 8.2975e-04
2180/3636 [================>.............] - ETA: 124s - loss: 8.2750e-04
2200/3636 [=================>............] - ETA: 123s - loss: 8.2646e-04
2220/3636 [=================>............] - ETA: 121s - loss: 8.2541e-04
2240/3636 [=================>............] - ETA: 119s - loss: 8.2270e-04
2260/3636 [=================>............] - ETA: 117s - loss: 8.2156e-04
2280/3636 [=================>............] - ETA: 116s - loss: 8.1991e-04
2300/3636 [=================>............] - ETA: 114s - loss: 8.1872e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 8.2241e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 8.2480e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 8.2347e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 8.2859e-04
2400/3636 [==================>...........] - ETA: 105s - loss: 8.3131e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 8.3759e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 8.4309e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 8.4151e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 8.4155e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 8.4138e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 8.4371e-04
2540/3636 [===================>..........] - ETA: 93s - loss: 8.4130e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 8.4052e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 8.5068e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 8.5463e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 8.5305e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 8.5128e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 8.4931e-04
2680/3636 [=====================>........] - ETA: 81s - loss: 8.5304e-04
2700/3636 [=====================>........] - ETA: 80s - loss: 8.5159e-04
2720/3636 [=====================>........] - ETA: 78s - loss: 8.5166e-04
2740/3636 [=====================>........] - ETA: 76s - loss: 8.5338e-04
2760/3636 [=====================>........] - ETA: 75s - loss: 8.5069e-04
2780/3636 [=====================>........] - ETA: 73s - loss: 8.5206e-04
2800/3636 [======================>.......] - ETA: 71s - loss: 8.5281e-04
2820/3636 [======================>.......] - ETA: 69s - loss: 8.5076e-04
2840/3636 [======================>.......] - ETA: 68s - loss: 8.5074e-04
2860/3636 [======================>.......] - ETA: 66s - loss: 8.5612e-04
2880/3636 [======================>.......] - ETA: 64s - loss: 8.5456e-04
2900/3636 [======================>.......] - ETA: 63s - loss: 8.5270e-04
2920/3636 [=======================>......] - ETA: 61s - loss: 8.5355e-04
2940/3636 [=======================>......] - ETA: 59s - loss: 8.6320e-04
2960/3636 [=======================>......] - ETA: 57s - loss: 8.6863e-04
2980/3636 [=======================>......] - ETA: 56s - loss: 8.6648e-04
3000/3636 [=======================>......] - ETA: 54s - loss: 8.6649e-04
3020/3636 [=======================>......] - ETA: 52s - loss: 8.6904e-04
3040/3636 [========================>.....] - ETA: 51s - loss: 8.6742e-04
3060/3636 [========================>.....] - ETA: 49s - loss: 8.6530e-04
3080/3636 [========================>.....] - ETA: 47s - loss: 8.6431e-04
3100/3636 [========================>.....] - ETA: 45s - loss: 8.6254e-04
3120/3636 [========================>.....] - ETA: 44s - loss: 8.6010e-04
3140/3636 [========================>.....] - ETA: 42s - loss: 8.5830e-04
3160/3636 [=========================>....] - ETA: 40s - loss: 8.5927e-04
3180/3636 [=========================>....] - ETA: 39s - loss: 8.6180e-04
3200/3636 [=========================>....] - ETA: 37s - loss: 8.5996e-04
3220/3636 [=========================>....] - ETA: 35s - loss: 8.7796e-04
3240/3636 [=========================>....] - ETA: 33s - loss: 8.7985e-04
3260/3636 [=========================>....] - ETA: 32s - loss: 8.8310e-04
3280/3636 [==========================>...] - ETA: 30s - loss: 8.8118e-04
3300/3636 [==========================>...] - ETA: 28s - loss: 8.8101e-04
3320/3636 [==========================>...] - ETA: 27s - loss: 8.7837e-04
3340/3636 [==========================>...] - ETA: 25s - loss: 8.7725e-04
3360/3636 [==========================>...] - ETA: 23s - loss: 8.7678e-04
3380/3636 [==========================>...] - ETA: 21s - loss: 8.7898e-04
3400/3636 [===========================>..] - ETA: 20s - loss: 8.7712e-04
3420/3636 [===========================>..] - ETA: 18s - loss: 8.9779e-04
3440/3636 [===========================>..] - ETA: 16s - loss: 8.9567e-04
3460/3636 [===========================>..] - ETA: 15s - loss: 8.9756e-04
3480/3636 [===========================>..] - ETA: 13s - loss: 8.9658e-04
3500/3636 [===========================>..] - ETA: 11s - loss: 8.9406e-04
3520/3636 [============================>.] - ETA: 9s - loss: 8.9807e-04 
3540/3636 [============================>.] - ETA: 8s - loss: 8.9561e-04
3560/3636 [============================>.] - ETA: 6s - loss: 8.9452e-04
3580/3636 [============================>.] - ETA: 4s - loss: 8.9527e-04
3600/3636 [============================>.] - ETA: 3s - loss: 8.9566e-04
3620/3636 [============================>.] - ETA: 1s - loss: 8.9438e-04
3636/3636 [==============================] - 321s - loss: 8.9699e-04 - val_loss: 0.0014
Epoch 114/130

  20/3636 [..............................] - ETA: 290s - loss: 9.0217e-04
  40/3636 [..............................] - ETA: 299s - loss: 0.0020    
  60/3636 [..............................] - ETA: 300s - loss: 0.0015
  80/3636 [..............................] - ETA: 300s - loss: 0.0013
 100/3636 [..............................] - ETA: 299s - loss: 0.0013
 120/3636 [..............................] - ETA: 298s - loss: 0.0012
 140/3636 [>.............................] - ETA: 297s - loss: 0.0012
 160/3636 [>.............................] - ETA: 295s - loss: 0.0012
 180/3636 [>.............................] - ETA: 294s - loss: 0.0011
 200/3636 [>.............................] - ETA: 292s - loss: 0.0011
 220/3636 [>.............................] - ETA: 291s - loss: 0.0011
 240/3636 [>.............................] - ETA: 289s - loss: 0.0010
 260/3636 [=>............................] - ETA: 288s - loss: 0.0010
 280/3636 [=>............................] - ETA: 286s - loss: 9.8097e-04
 300/3636 [=>............................] - ETA: 284s - loss: 0.0012    
 320/3636 [=>............................] - ETA: 283s - loss: 0.0012
 340/3636 [=>............................] - ETA: 281s - loss: 0.0012
 360/3636 [=>............................] - ETA: 279s - loss: 0.0011
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0011
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0011
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0011
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0011
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0011
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0011
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0011
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0011
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0011
 560/3636 [===>..........................] - ETA: 262s - loss: 0.0011
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0011
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0010
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0010
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0011
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0011
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0010
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0010
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0010
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0010
 760/3636 [=====>........................] - ETA: 245s - loss: 0.0010
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0010
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0010
 820/3636 [=====>........................] - ETA: 240s - loss: 0.0010
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0010
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0010
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0010
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0010
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0010
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0010
 960/3636 [======>.......................] - ETA: 228s - loss: 0.0010
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0010
1020/3636 [=======>......................] - ETA: 223s - loss: 9.9945e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 9.8989e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 9.9186e-04
1080/3636 [=======>......................] - ETA: 218s - loss: 9.8617e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 9.8732e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 9.9085e-04
1140/3636 [========>.....................] - ETA: 213s - loss: 9.8677e-04
1160/3636 [========>.....................] - ETA: 211s - loss: 9.8807e-04
1180/3636 [========>.....................] - ETA: 210s - loss: 9.8667e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 9.7831e-04
1220/3636 [=========>....................] - ETA: 206s - loss: 9.7667e-04
1240/3636 [=========>....................] - ETA: 205s - loss: 9.7175e-04
1260/3636 [=========>....................] - ETA: 203s - loss: 9.6944e-04
1280/3636 [=========>....................] - ETA: 201s - loss: 9.6787e-04
1300/3636 [=========>....................] - ETA: 200s - loss: 9.5980e-04
1320/3636 [=========>....................] - ETA: 198s - loss: 9.6056e-04
1340/3636 [==========>...................] - ETA: 196s - loss: 9.5519e-04
1360/3636 [==========>...................] - ETA: 194s - loss: 9.5595e-04
1380/3636 [==========>...................] - ETA: 193s - loss: 9.5401e-04
1400/3636 [==========>...................] - ETA: 191s - loss: 9.5720e-04
1420/3636 [==========>...................] - ETA: 189s - loss: 9.5330e-04
1440/3636 [==========>...................] - ETA: 188s - loss: 9.4842e-04
1460/3636 [===========>..................] - ETA: 186s - loss: 9.4764e-04
1480/3636 [===========>..................] - ETA: 184s - loss: 9.4337e-04
1500/3636 [===========>..................] - ETA: 182s - loss: 9.4023e-04
1520/3636 [===========>..................] - ETA: 181s - loss: 9.3730e-04
1540/3636 [===========>..................] - ETA: 179s - loss: 9.3849e-04
1560/3636 [===========>..................] - ETA: 177s - loss: 9.3611e-04
1580/3636 [============>.................] - ETA: 176s - loss: 9.3456e-04
1600/3636 [============>.................] - ETA: 174s - loss: 9.3309e-04
1620/3636 [============>.................] - ETA: 172s - loss: 9.4239e-04
1640/3636 [============>.................] - ETA: 170s - loss: 9.3799e-04
1660/3636 [============>.................] - ETA: 169s - loss: 9.3708e-04
1680/3636 [============>.................] - ETA: 167s - loss: 9.3774e-04
1700/3636 [=============>................] - ETA: 165s - loss: 9.3064e-04
1720/3636 [=============>................] - ETA: 164s - loss: 9.2753e-04
1740/3636 [=============>................] - ETA: 162s - loss: 9.3246e-04
1760/3636 [=============>................] - ETA: 160s - loss: 9.3055e-04
1780/3636 [=============>................] - ETA: 158s - loss: 9.2886e-04
1800/3636 [=============>................] - ETA: 157s - loss: 9.2736e-04
1820/3636 [==============>...............] - ETA: 155s - loss: 9.2259e-04
1840/3636 [==============>...............] - ETA: 153s - loss: 9.2564e-04
1860/3636 [==============>...............] - ETA: 152s - loss: 9.2212e-04
1880/3636 [==============>...............] - ETA: 150s - loss: 9.2322e-04
1900/3636 [==============>...............] - ETA: 148s - loss: 9.2484e-04
1920/3636 [==============>...............] - ETA: 147s - loss: 9.2596e-04
1940/3636 [===============>..............] - ETA: 145s - loss: 9.2542e-04
1960/3636 [===============>..............] - ETA: 143s - loss: 9.2456e-04
1980/3636 [===============>..............] - ETA: 141s - loss: 9.2487e-04
2000/3636 [===============>..............] - ETA: 140s - loss: 9.2705e-04
2020/3636 [===============>..............] - ETA: 138s - loss: 9.2469e-04
2040/3636 [===============>..............] - ETA: 136s - loss: 9.2478e-04
2060/3636 [===============>..............] - ETA: 135s - loss: 9.2616e-04
2080/3636 [================>.............] - ETA: 133s - loss: 9.2583e-04
2100/3636 [================>.............] - ETA: 131s - loss: 9.2572e-04
2120/3636 [================>.............] - ETA: 129s - loss: 9.2302e-04
2140/3636 [================>.............] - ETA: 128s - loss: 9.2231e-04
2160/3636 [================>.............] - ETA: 126s - loss: 9.2103e-04
2180/3636 [================>.............] - ETA: 124s - loss: 9.2273e-04
2200/3636 [=================>............] - ETA: 123s - loss: 9.1946e-04
2220/3636 [=================>............] - ETA: 121s - loss: 9.2036e-04
2240/3636 [=================>............] - ETA: 119s - loss: 9.1750e-04
2260/3636 [=================>............] - ETA: 117s - loss: 9.1748e-04
2280/3636 [=================>............] - ETA: 116s - loss: 9.1659e-04
2300/3636 [=================>............] - ETA: 114s - loss: 9.1573e-04
2320/3636 [==================>...........] - ETA: 112s - loss: 9.1625e-04
2340/3636 [==================>...........] - ETA: 111s - loss: 9.1613e-04
2360/3636 [==================>...........] - ETA: 109s - loss: 9.1744e-04
2380/3636 [==================>...........] - ETA: 107s - loss: 9.1449e-04
2400/3636 [==================>...........] - ETA: 105s - loss: 9.1367e-04
2420/3636 [==================>...........] - ETA: 104s - loss: 9.1621e-04
2440/3636 [===================>..........] - ETA: 102s - loss: 9.1568e-04
2460/3636 [===================>..........] - ETA: 100s - loss: 9.1538e-04
2480/3636 [===================>..........] - ETA: 99s - loss: 9.1359e-04 
2500/3636 [===================>..........] - ETA: 97s - loss: 9.1581e-04
2520/3636 [===================>..........] - ETA: 95s - loss: 9.2263e-04
2540/3636 [===================>..........] - ETA: 93s - loss: 9.2163e-04
2560/3636 [====================>.........] - ETA: 92s - loss: 9.2167e-04
2580/3636 [====================>.........] - ETA: 90s - loss: 9.1923e-04
2600/3636 [====================>.........] - ETA: 88s - loss: 9.1560e-04
2620/3636 [====================>.........] - ETA: 87s - loss: 9.1865e-04
2640/3636 [====================>.........] - ETA: 85s - loss: 9.1638e-04
2660/3636 [====================>.........] - ETA: 83s - loss: 9.1384e-04
2680/3636 [=====================>........] - ETA: 81s - loss: 9.1352e-04
