Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
Train on 780 samples, validate on 195 samples
660/780 [========================>.....] - ETA: 10s - loss: 0.0011
675/780 [========================>.....] - ETA: 9s - loss: 0.0011 
690/780 [=========================>....] - ETA: 7s - loss: 0.0011
705/780 [==========================>...] - ETA: 6s - loss: 0.0011
720/780 [==========================>...] - ETA: 5s - loss: 0.0011
735/780 [===========================>..] - ETA: 3s - loss: 0.0011
750/780 [===========================>..] - ETA: 2s - loss: 0.0011
765/780 [============================>.] - ETA: 1s - loss: 0.0011
780/780 [==============================] - 70s - loss: 0.0011 - val_loss: 0.0204
Epoch 105/130

 15/780 [..............................] - ETA: 61s - loss: 8.7612e-04
 30/780 [>.............................] - ETA: 63s - loss: 6.9987e-04
 45/780 [>.............................] - ETA: 62s - loss: 7.8155e-04
 60/780 [=>............................] - ETA: 62s - loss: 7.4548e-04
 75/780 [=>............................] - ETA: 60s - loss: 6.5175e-04
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012    
105/780 [===>..........................] - ETA: 58s - loss: 0.0010
120/780 [===>..........................] - ETA: 57s - loss: 0.0010
135/780 [====>.........................] - ETA: 56s - loss: 9.9281e-04
150/780 [====>.........................] - ETA: 54s - loss: 9.2776e-04
165/780 [=====>........................] - ETA: 53s - loss: 9.1228e-04
180/780 [=====>........................] - ETA: 52s - loss: 8.9355e-04
195/780 [======>.......................] - ETA: 50s - loss: 9.1231e-04
210/780 [=======>......................] - ETA: 49s - loss: 8.9303e-04
225/780 [=======>......................] - ETA: 48s - loss: 8.7044e-04
240/780 [========>.....................] - ETA: 47s - loss: 8.7084e-04
255/780 [========>.....................] - ETA: 45s - loss: 9.6713e-04
270/780 [=========>....................] - ETA: 44s - loss: 9.4669e-04
285/780 [=========>....................] - ETA: 43s - loss: 9.2569e-04
300/780 [==========>...................] - ETA: 41s - loss: 9.1319e-04
315/780 [===========>..................] - ETA: 40s - loss: 0.0012    
330/780 [===========>..................] - ETA: 39s - loss: 0.0011
345/780 [============>.................] - ETA: 38s - loss: 0.0011
360/780 [============>.................] - ETA: 36s - loss: 0.0011
375/780 [=============>................] - ETA: 35s - loss: 0.0011
390/780 [==============>...............] - ETA: 34s - loss: 0.0011
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0011
450/780 [================>.............] - ETA: 28s - loss: 0.0011
465/780 [================>.............] - ETA: 27s - loss: 0.0011
480/780 [=================>............] - ETA: 26s - loss: 0.0011
495/780 [==================>...........] - ETA: 24s - loss: 0.0011
510/780 [==================>...........] - ETA: 23s - loss: 0.0011
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 21s - loss: 0.0010
555/780 [====================>.........] - ETA: 19s - loss: 0.0010
570/780 [====================>.........] - ETA: 18s - loss: 0.0010
585/780 [=====================>........] - ETA: 17s - loss: 9.8996e-04
600/780 [======================>.......] - ETA: 15s - loss: 9.8163e-04
615/780 [======================>.......] - ETA: 14s - loss: 9.9114e-04
630/780 [=======================>......] - ETA: 13s - loss: 9.8252e-04
645/780 [=======================>......] - ETA: 11s - loss: 9.7888e-04
660/780 [========================>.....] - ETA: 10s - loss: 9.6834e-04
675/780 [========================>.....] - ETA: 9s - loss: 9.6563e-04 
690/780 [=========================>....] - ETA: 7s - loss: 9.5793e-04
705/780 [==========================>...] - ETA: 6s - loss: 9.5350e-04
720/780 [==========================>...] - ETA: 5s - loss: 9.4424e-04
735/780 [===========================>..] - ETA: 3s - loss: 9.3860e-04
750/780 [===========================>..] - ETA: 2s - loss: 9.3252e-04
765/780 [============================>.] - ETA: 1s - loss: 9.3589e-04
780/780 [==============================] - 70s - loss: 9.2619e-04 - val_loss: 0.0200
Epoch 106/130

 15/780 [..............................] - ETA: 62s - loss: 5.5434e-04
 30/780 [>.............................] - ETA: 63s - loss: 5.3033e-04
 45/780 [>.............................] - ETA: 62s - loss: 8.8029e-04
 60/780 [=>............................] - ETA: 61s - loss: 8.3538e-04
 75/780 [=>............................] - ETA: 60s - loss: 7.9393e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.2602e-04
105/780 [===>..........................] - ETA: 58s - loss: 7.6626e-04
120/780 [===>..........................] - ETA: 57s - loss: 7.3725e-04
135/780 [====>.........................] - ETA: 55s - loss: 6.9893e-04
150/780 [====>.........................] - ETA: 54s - loss: 7.0134e-04
165/780 [=====>........................] - ETA: 53s - loss: 7.5103e-04
180/780 [=====>........................] - ETA: 52s - loss: 0.0010    
195/780 [======>.......................] - ETA: 50s - loss: 9.8721e-04
210/780 [=======>......................] - ETA: 49s - loss: 9.5225e-04
225/780 [=======>......................] - ETA: 48s - loss: 9.4523e-04
240/780 [========>.....................] - ETA: 47s - loss: 9.2433e-04
255/780 [========>.....................] - ETA: 45s - loss: 8.9645e-04
270/780 [=========>....................] - ETA: 44s - loss: 8.9594e-04
285/780 [=========>....................] - ETA: 43s - loss: 9.4303e-04
300/780 [==========>...................] - ETA: 41s - loss: 9.2303e-04
315/780 [===========>..................] - ETA: 40s - loss: 9.2563e-04
330/780 [===========>..................] - ETA: 39s - loss: 9.2508e-04
345/780 [============>.................] - ETA: 37s - loss: 9.1282e-04
360/780 [============>.................] - ETA: 36s - loss: 8.9270e-04
375/780 [=============>................] - ETA: 35s - loss: 8.7570e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.6629e-04
405/780 [==============>...............] - ETA: 32s - loss: 9.3134e-04
420/780 [===============>..............] - ETA: 31s - loss: 9.2321e-04
435/780 [===============>..............] - ETA: 30s - loss: 9.1529e-04
450/780 [================>.............] - ETA: 28s - loss: 9.0566e-04
465/780 [================>.............] - ETA: 27s - loss: 8.9378e-04
480/780 [=================>............] - ETA: 26s - loss: 8.8906e-04
495/780 [==================>...........] - ETA: 24s - loss: 8.7624e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.6425e-04
525/780 [===================>..........] - ETA: 22s - loss: 8.8245e-04
540/780 [===================>..........] - ETA: 20s - loss: 8.6887e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.6746e-04
570/780 [====================>.........] - ETA: 18s - loss: 9.0800e-04
585/780 [=====================>........] - ETA: 17s - loss: 9.1027e-04
600/780 [======================>.......] - ETA: 15s - loss: 9.0206e-04
615/780 [======================>.......] - ETA: 14s - loss: 9.0376e-04
630/780 [=======================>......] - ETA: 13s - loss: 9.0364e-04
645/780 [=======================>......] - ETA: 11s - loss: 8.9577e-04
660/780 [========================>.....] - ETA: 10s - loss: 9.0820e-04
675/780 [========================>.....] - ETA: 9s - loss: 9.0112e-04 
690/780 [=========================>....] - ETA: 7s - loss: 9.7562e-04
705/780 [==========================>...] - ETA: 6s - loss: 9.6616e-04
720/780 [==========================>...] - ETA: 5s - loss: 9.6003e-04
735/780 [===========================>..] - ETA: 3s - loss: 9.5073e-04
750/780 [===========================>..] - ETA: 2s - loss: 9.5879e-04
765/780 [============================>.] - ETA: 1s - loss: 9.5334e-04
780/780 [==============================] - 70s - loss: 9.5674e-04 - val_loss: 0.0201
Epoch 107/130

 15/780 [..............................] - ETA: 61s - loss: 0.0021
 30/780 [>.............................] - ETA: 63s - loss: 0.0013
 45/780 [>.............................] - ETA: 62s - loss: 0.0011
 60/780 [=>............................] - ETA: 61s - loss: 0.0016
 75/780 [=>............................] - ETA: 60s - loss: 0.0015
 90/780 [==>...........................] - ETA: 59s - loss: 0.0013
105/780 [===>..........................] - ETA: 58s - loss: 0.0013
120/780 [===>..........................] - ETA: 57s - loss: 0.0012
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 0.0011
165/780 [=====>........................] - ETA: 53s - loss: 0.0011
180/780 [=====>........................] - ETA: 52s - loss: 9.9906e-04
195/780 [======>.......................] - ETA: 50s - loss: 0.0011    
210/780 [=======>......................] - ETA: 49s - loss: 0.0012
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0013
285/780 [=========>....................] - ETA: 43s - loss: 0.0013
300/780 [==========>...................] - ETA: 41s - loss: 0.0012
315/780 [===========>..................] - ETA: 40s - loss: 0.0012
330/780 [===========>..................] - ETA: 39s - loss: 0.0012
345/780 [============>.................] - ETA: 38s - loss: 0.0012
360/780 [============>.................] - ETA: 36s - loss: 0.0012
375/780 [=============>................] - ETA: 35s - loss: 0.0012
390/780 [==============>...............] - ETA: 34s - loss: 0.0012
405/780 [==============>...............] - ETA: 32s - loss: 0.0011
420/780 [===============>..............] - ETA: 31s - loss: 0.0011
435/780 [===============>..............] - ETA: 30s - loss: 0.0011
450/780 [================>.............] - ETA: 28s - loss: 0.0011
465/780 [================>.............] - ETA: 27s - loss: 0.0011
480/780 [=================>............] - ETA: 26s - loss: 0.0012
495/780 [==================>...........] - ETA: 24s - loss: 0.0012
510/780 [==================>...........] - ETA: 23s - loss: 0.0011
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 21s - loss: 0.0011
555/780 [====================>.........] - ETA: 19s - loss: 0.0011
570/780 [====================>.........] - ETA: 18s - loss: 0.0011
585/780 [=====================>........] - ETA: 17s - loss: 0.0011
600/780 [======================>.......] - ETA: 15s - loss: 0.0011
615/780 [======================>.......] - ETA: 14s - loss: 0.0011
630/780 [=======================>......] - ETA: 13s - loss: 0.0011
645/780 [=======================>......] - ETA: 11s - loss: 0.0011
660/780 [========================>.....] - ETA: 10s - loss: 0.0011
675/780 [========================>.....] - ETA: 9s - loss: 0.0011 
690/780 [=========================>....] - ETA: 7s - loss: 0.0011
705/780 [==========================>...] - ETA: 6s - loss: 0.0011
720/780 [==========================>...] - ETA: 5s - loss: 0.0011
735/780 [===========================>..] - ETA: 3s - loss: 0.0011
750/780 [===========================>..] - ETA: 2s - loss: 0.0011
765/780 [============================>.] - ETA: 1s - loss: 0.0011
780/780 [==============================] - 70s - loss: 0.0011 - val_loss: 0.0199
Epoch 108/130

 15/780 [..............................] - ETA: 61s - loss: 8.1298e-04
 30/780 [>.............................] - ETA: 62s - loss: 0.0011    
 45/780 [>.............................] - ETA: 62s - loss: 0.0041
 60/780 [=>............................] - ETA: 61s - loss: 0.0038
 75/780 [=>............................] - ETA: 60s - loss: 0.0031
 90/780 [==>...........................] - ETA: 59s - loss: 0.0027
105/780 [===>..........................] - ETA: 58s - loss: 0.0026
120/780 [===>..........................] - ETA: 57s - loss: 0.0030
135/780 [====>.........................] - ETA: 56s - loss: 0.0028
150/780 [====>.........................] - ETA: 54s - loss: 0.0026
165/780 [=====>........................] - ETA: 53s - loss: 0.0024
180/780 [=====>........................] - ETA: 52s - loss: 0.0023
195/780 [======>.......................] - ETA: 50s - loss: 0.0022
210/780 [=======>......................] - ETA: 49s - loss: 0.0021
225/780 [=======>......................] - ETA: 48s - loss: 0.0020
240/780 [========>.....................] - ETA: 47s - loss: 0.0019
255/780 [========>.....................] - ETA: 45s - loss: 0.0019
270/780 [=========>....................] - ETA: 44s - loss: 0.0018
285/780 [=========>....................] - ETA: 43s - loss: 0.0018
300/780 [==========>...................] - ETA: 41s - loss: 0.0017
315/780 [===========>..................] - ETA: 40s - loss: 0.0018
330/780 [===========>..................] - ETA: 39s - loss: 0.0017
345/780 [============>.................] - ETA: 37s - loss: 0.0017
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0016
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0014
450/780 [================>.............] - ETA: 28s - loss: 0.0014
465/780 [================>.............] - ETA: 27s - loss: 0.0014
480/780 [=================>............] - ETA: 26s - loss: 0.0014
495/780 [==================>...........] - ETA: 24s - loss: 0.0014
510/780 [==================>...........] - ETA: 23s - loss: 0.0014
525/780 [===================>..........] - ETA: 22s - loss: 0.0014
540/780 [===================>..........] - ETA: 20s - loss: 0.0014
555/780 [====================>.........] - ETA: 19s - loss: 0.0013
570/780 [====================>.........] - ETA: 18s - loss: 0.0013
585/780 [=====================>........] - ETA: 17s - loss: 0.0013
600/780 [======================>.......] - ETA: 15s - loss: 0.0013
615/780 [======================>.......] - ETA: 14s - loss: 0.0013
630/780 [=======================>......] - ETA: 13s - loss: 0.0013
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0012 
690/780 [=========================>....] - ETA: 7s - loss: 0.0012
705/780 [==========================>...] - ETA: 6s - loss: 0.0012
720/780 [==========================>...] - ETA: 5s - loss: 0.0012
735/780 [===========================>..] - ETA: 3s - loss: 0.0012
750/780 [===========================>..] - ETA: 2s - loss: 0.0012
765/780 [============================>.] - ETA: 1s - loss: 0.0012
780/780 [==============================] - 70s - loss: 0.0012 - val_loss: 0.0200
Epoch 109/130

 15/780 [..............................] - ETA: 61s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0012
 45/780 [>.............................] - ETA: 62s - loss: 0.0010
 60/780 [=>............................] - ETA: 61s - loss: 9.5720e-04
 75/780 [=>............................] - ETA: 60s - loss: 9.8048e-04
 90/780 [==>...........................] - ETA: 59s - loss: 9.6296e-04
105/780 [===>..........................] - ETA: 58s - loss: 9.2437e-04
120/780 [===>..........................] - ETA: 57s - loss: 0.0010    
135/780 [====>.........................] - ETA: 56s - loss: 0.0011
150/780 [====>.........................] - ETA: 54s - loss: 9.9121e-04
165/780 [=====>........................] - ETA: 53s - loss: 0.0010    
180/780 [=====>........................] - ETA: 52s - loss: 9.7494e-04
195/780 [======>.......................] - ETA: 51s - loss: 9.4702e-04
210/780 [=======>......................] - ETA: 49s - loss: 9.2138e-04
225/780 [=======>......................] - ETA: 48s - loss: 8.9588e-04
240/780 [========>.....................] - ETA: 47s - loss: 8.7838e-04
255/780 [========>.....................] - ETA: 45s - loss: 8.7138e-04
270/780 [=========>....................] - ETA: 44s - loss: 8.4867e-04
285/780 [=========>....................] - ETA: 43s - loss: 8.2691e-04
300/780 [==========>...................] - ETA: 41s - loss: 8.0519e-04
315/780 [===========>..................] - ETA: 40s - loss: 8.0510e-04
330/780 [===========>..................] - ETA: 39s - loss: 8.3725e-04
345/780 [============>.................] - ETA: 38s - loss: 8.3192e-04
360/780 [============>.................] - ETA: 36s - loss: 8.4276e-04
375/780 [=============>................] - ETA: 35s - loss: 8.2647e-04
390/780 [==============>...............] - ETA: 34s - loss: 8.1341e-04
405/780 [==============>...............] - ETA: 32s - loss: 8.3308e-04
420/780 [===============>..............] - ETA: 31s - loss: 8.2567e-04
435/780 [===============>..............] - ETA: 30s - loss: 8.1664e-04
450/780 [================>.............] - ETA: 28s - loss: 8.0894e-04
465/780 [================>.............] - ETA: 27s - loss: 7.9686e-04
480/780 [=================>............] - ETA: 26s - loss: 8.1537e-04
495/780 [==================>...........] - ETA: 24s - loss: 8.1095e-04
510/780 [==================>...........] - ETA: 23s - loss: 8.0357e-04
525/780 [===================>..........] - ETA: 22s - loss: 7.9591e-04
540/780 [===================>..........] - ETA: 21s - loss: 8.3222e-04
555/780 [====================>.........] - ETA: 19s - loss: 8.2710e-04
570/780 [====================>.........] - ETA: 18s - loss: 8.3810e-04
585/780 [=====================>........] - ETA: 17s - loss: 8.3622e-04
600/780 [======================>.......] - ETA: 15s - loss: 8.6778e-04
615/780 [======================>.......] - ETA: 14s - loss: 8.6283e-04
630/780 [=======================>......] - ETA: 13s - loss: 8.5722e-04
645/780 [=======================>......] - ETA: 11s - loss: 8.5688e-04
660/780 [========================>.....] - ETA: 10s - loss: 9.1293e-04
675/780 [========================>.....] - ETA: 9s - loss: 9.0174e-04 
690/780 [=========================>....] - ETA: 7s - loss: 9.2560e-04
705/780 [==========================>...] - ETA: 6s - loss: 9.1189e-04
720/780 [==========================>...] - ETA: 5s - loss: 9.0990e-04
735/780 [===========================>..] - ETA: 3s - loss: 9.0899e-04
750/780 [===========================>..] - ETA: 2s - loss: 9.0547e-04
765/780 [============================>.] - ETA: 1s - loss: 9.0844e-04
780/780 [==============================] - 70s - loss: 8.9891e-04 - val_loss: 0.0200
Epoch 110/130

 15/780 [..............................] - ETA: 61s - loss: 0.0085
 30/780 [>.............................] - ETA: 62s - loss: 0.0063
 45/780 [>.............................] - ETA: 62s - loss: 0.0045
 60/780 [=>............................] - ETA: 61s - loss: 0.0035
 75/780 [=>............................] - ETA: 60s - loss: 0.0037
 90/780 [==>...........................] - ETA: 59s - loss: 0.0032
105/780 [===>..........................] - ETA: 58s - loss: 0.0028
120/780 [===>..........................] - ETA: 57s - loss: 0.0025
135/780 [====>.........................] - ETA: 56s - loss: 0.0022
150/780 [====>.........................] - ETA: 54s - loss: 0.0021
165/780 [=====>........................] - ETA: 53s - loss: 0.0020
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 50s - loss: 0.0018
210/780 [=======>......................] - ETA: 49s - loss: 0.0017
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0016
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0014
330/780 [===========>..................] - ETA: 39s - loss: 0.0014
345/780 [============>.................] - ETA: 38s - loss: 0.0014
360/780 [============>.................] - ETA: 36s - loss: 0.0013
375/780 [=============>................] - ETA: 35s - loss: 0.0013
390/780 [==============>...............] - ETA: 34s - loss: 0.0013
405/780 [==============>...............] - ETA: 32s - loss: 0.0013
420/780 [===============>..............] - ETA: 31s - loss: 0.0012
435/780 [===============>..............] - ETA: 30s - loss: 0.0012
450/780 [================>.............] - ETA: 28s - loss: 0.0012
465/780 [================>.............] - ETA: 27s - loss: 0.0012
480/780 [=================>............] - ETA: 26s - loss: 0.0011
495/780 [==================>...........] - ETA: 24s - loss: 0.0011
510/780 [==================>...........] - ETA: 23s - loss: 0.0011
525/780 [===================>..........] - ETA: 22s - loss: 0.0011
540/780 [===================>..........] - ETA: 20s - loss: 0.0011
555/780 [====================>.........] - ETA: 19s - loss: 0.0011
570/780 [====================>.........] - ETA: 18s - loss: 0.0011
585/780 [=====================>........] - ETA: 17s - loss: 0.0011
600/780 [======================>.......] - ETA: 15s - loss: 0.0011
615/780 [======================>.......] - ETA: 14s - loss: 0.0011
630/780 [=======================>......] - ETA: 13s - loss: 0.0011
645/780 [=======================>......] - ETA: 11s - loss: 0.0012
660/780 [========================>.....] - ETA: 10s - loss: 0.0012
675/780 [========================>.....] - ETA: 9s - loss: 0.0011 
690/780 [=========================>....] - ETA: 7s - loss: 0.0011
705/780 [==========================>...] - ETA: 6s - loss: 0.0011
720/780 [==========================>...] - ETA: 5s - loss: 0.0011
735/780 [===========================>..] - ETA: 3s - loss: 0.0011
750/780 [===========================>..] - ETA: 2s - loss: 0.0011
765/780 [============================>.] - ETA: 1s - loss: 0.0011
780/780 [==============================] - 70s - loss: 0.0011 - val_loss: 0.0200
Epoch 111/130

 15/780 [..............................] - ETA: 61s - loss: 0.0013
 30/780 [>.............................] - ETA: 62s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0014
 60/780 [=>............................] - ETA: 61s - loss: 0.0011
 75/780 [=>............................] - ETA: 60s - loss: 9.4617e-04
 90/780 [==>...........................] - ETA: 59s - loss: 8.8643e-04
105/780 [===>..........................] - ETA: 58s - loss: 8.3072e-04
120/780 [===>..........................] - ETA: 57s - loss: 7.8169e-04
135/780 [====>.........................] - ETA: 55s - loss: 7.5525e-04
150/780 [====>.........................] - ETA: 54s - loss: 7.5000e-04
165/780 [=====>........................] - ETA: 53s - loss: 7.3419e-04
180/780 [=====>........................] - ETA: 52s - loss: 7.2058e-04
