Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
[[ 101.  128.]
 [ 123.  185.]
 [ 132.  145.]
 ..., 
 [ 125.  218.]
 [ 122.  156.]
 [ 100.  167.]]
[[-0.755      -0.15333334]
 [-0.41       -0.02      ]
 [-0.34        0.46666667]
 ..., 
 [-0.60500002  0.21333334]
 [-0.61500001 -0.18666667]
 [-0.41499999  0.38      ]]
Train on 780 samples, validate on 195 samples
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0015
195/780 [======>.......................] - ETA: 51s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0015
225/780 [=======>......................] - ETA: 48s - loss: 0.0016
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0016
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0016
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 38s - loss: 0.0016
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0018
450/780 [================>.............] - ETA: 28s - loss: 0.0018
465/780 [================>.............] - ETA: 27s - loss: 0.0017
480/780 [=================>............] - ETA: 26s - loss: 0.0017
495/780 [==================>...........] - ETA: 24s - loss: 0.0017
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0018
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0097
Epoch 94/130

 15/780 [..............................] - ETA: 62s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0016
 45/780 [>.............................] - ETA: 62s - loss: 0.0015
 60/780 [=>............................] - ETA: 61s - loss: 0.0014
 75/780 [=>............................] - ETA: 60s - loss: 0.0014
 90/780 [==>...........................] - ETA: 59s - loss: 0.0014
105/780 [===>..........................] - ETA: 58s - loss: 0.0014
120/780 [===>..........................] - ETA: 57s - loss: 0.0014
135/780 [====>.........................] - ETA: 55s - loss: 0.0014
150/780 [====>.........................] - ETA: 54s - loss: 0.0013
165/780 [=====>........................] - ETA: 53s - loss: 0.0013
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0016
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0016
315/780 [===========>..................] - ETA: 40s - loss: 0.0016
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 37s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0016
375/780 [=============>................] - ETA: 35s - loss: 0.0017
390/780 [==============>...............] - ETA: 34s - loss: 0.0017
405/780 [==============>...............] - ETA: 32s - loss: 0.0016
420/780 [===============>..............] - ETA: 31s - loss: 0.0016
435/780 [===============>..............] - ETA: 30s - loss: 0.0016
450/780 [================>.............] - ETA: 28s - loss: 0.0017
465/780 [================>.............] - ETA: 27s - loss: 0.0017
480/780 [=================>............] - ETA: 26s - loss: 0.0017
495/780 [==================>...........] - ETA: 24s - loss: 0.0017
510/780 [==================>...........] - ETA: 23s - loss: 0.0018
525/780 [===================>..........] - ETA: 22s - loss: 0.0018
540/780 [===================>..........] - ETA: 20s - loss: 0.0018
555/780 [====================>.........] - ETA: 19s - loss: 0.0018
570/780 [====================>.........] - ETA: 18s - loss: 0.0018
585/780 [=====================>........] - ETA: 17s - loss: 0.0018
600/780 [======================>.......] - ETA: 15s - loss: 0.0018
615/780 [======================>.......] - ETA: 14s - loss: 0.0018
630/780 [=======================>......] - ETA: 13s - loss: 0.0018
645/780 [=======================>......] - ETA: 11s - loss: 0.0018
660/780 [========================>.....] - ETA: 10s - loss: 0.0017
675/780 [========================>.....] - ETA: 9s - loss: 0.0017 
690/780 [=========================>....] - ETA: 7s - loss: 0.0018
705/780 [==========================>...] - ETA: 6s - loss: 0.0017
720/780 [==========================>...] - ETA: 5s - loss: 0.0017
735/780 [===========================>..] - ETA: 3s - loss: 0.0017
750/780 [===========================>..] - ETA: 2s - loss: 0.0017
765/780 [============================>.] - ETA: 1s - loss: 0.0017
780/780 [==============================] - 70s - loss: 0.0017 - val_loss: 0.0100
Epoch 95/130

 15/780 [..............................] - ETA: 61s - loss: 0.0017
 30/780 [>.............................] - ETA: 63s - loss: 0.0019
 45/780 [>.............................] - ETA: 62s - loss: 0.0017
 60/780 [=>............................] - ETA: 61s - loss: 0.0015
 75/780 [=>............................] - ETA: 60s - loss: 0.0016
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0015
135/780 [====>.........................] - ETA: 56s - loss: 0.0015
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0014
195/780 [======>.......................] - ETA: 50s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0015
240/780 [========>.....................] - ETA: 47s - loss: 0.0015
255/780 [========>.....................] - ETA: 45s - loss: 0.0015
270/780 [=========>....................] - ETA: 44s - loss: 0.0015
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
330/780 [===========>..................] - ETA: 39s - loss: 0.0016
345/780 [============>.................] - ETA: 38s - loss: 0.0016
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0015
450/780 [================>.............] - ETA: 28s - loss: 0.0015
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 20s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0016
570/780 [====================>.........] - ETA: 18s - loss: 0.0017
585/780 [=====================>........] - ETA: 17s - loss: 0.0017
600/780 [======================>.......] - ETA: 15s - loss: 0.0017
615/780 [======================>.......] - ETA: 14s - loss: 0.0017
630/780 [=======================>......] - ETA: 13s - loss: 0.0017
645/780 [=======================>......] - ETA: 11s - loss: 0.0017
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0019
705/780 [==========================>...] - ETA: 6s - loss: 0.0019
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0019
765/780 [============================>.] - ETA: 1s - loss: 0.0019
780/780 [==============================] - 70s - loss: 0.0019 - val_loss: 0.0096
Epoch 96/130

 15/780 [..............................] - ETA: 62s - loss: 0.0036
 30/780 [>.............................] - ETA: 63s - loss: 0.0026
 45/780 [>.............................] - ETA: 62s - loss: 0.0022
 60/780 [=>............................] - ETA: 61s - loss: 0.0021
 75/780 [=>............................] - ETA: 60s - loss: 0.0020
 90/780 [==>...........................] - ETA: 59s - loss: 0.0021
105/780 [===>..........................] - ETA: 58s - loss: 0.0021
120/780 [===>..........................] - ETA: 57s - loss: 0.0020
135/780 [====>.........................] - ETA: 56s - loss: 0.0019
150/780 [====>.........................] - ETA: 54s - loss: 0.0019
165/780 [=====>........................] - ETA: 53s - loss: 0.0019
180/780 [=====>........................] - ETA: 52s - loss: 0.0019
195/780 [======>.......................] - ETA: 50s - loss: 0.0019
210/780 [=======>......................] - ETA: 49s - loss: 0.0018
225/780 [=======>......................] - ETA: 48s - loss: 0.0018
240/780 [========>.....................] - ETA: 47s - loss: 0.0018
255/780 [========>.....................] - ETA: 45s - loss: 0.0018
270/780 [=========>....................] - ETA: 44s - loss: 0.0019
285/780 [=========>....................] - ETA: 43s - loss: 0.0019
300/780 [==========>...................] - ETA: 41s - loss: 0.0019
315/780 [===========>..................] - ETA: 40s - loss: 0.0019
330/780 [===========>..................] - ETA: 39s - loss: 0.0019
345/780 [============>.................] - ETA: 37s - loss: 0.0019
360/780 [============>.................] - ETA: 36s - loss: 0.0018
375/780 [=============>................] - ETA: 35s - loss: 0.0018
390/780 [==============>...............] - ETA: 34s - loss: 0.0018
405/780 [==============>...............] - ETA: 32s - loss: 0.0018
420/780 [===============>..............] - ETA: 31s - loss: 0.0019
435/780 [===============>..............] - ETA: 30s - loss: 0.0019
450/780 [================>.............] - ETA: 28s - loss: 0.0019
465/780 [================>.............] - ETA: 27s - loss: 0.0019
480/780 [=================>............] - ETA: 26s - loss: 0.0021
495/780 [==================>...........] - ETA: 24s - loss: 0.0021
510/780 [==================>...........] - ETA: 23s - loss: 0.0021
525/780 [===================>..........] - ETA: 22s - loss: 0.0021
540/780 [===================>..........] - ETA: 20s - loss: 0.0021
555/780 [====================>.........] - ETA: 19s - loss: 0.0021
570/780 [====================>.........] - ETA: 18s - loss: 0.0020
585/780 [=====================>........] - ETA: 17s - loss: 0.0020
600/780 [======================>.......] - ETA: 15s - loss: 0.0020
615/780 [======================>.......] - ETA: 14s - loss: 0.0020
630/780 [=======================>......] - ETA: 13s - loss: 0.0020
645/780 [=======================>......] - ETA: 11s - loss: 0.0020
660/780 [========================>.....] - ETA: 10s - loss: 0.0020
675/780 [========================>.....] - ETA: 9s - loss: 0.0020 
690/780 [=========================>....] - ETA: 7s - loss: 0.0020
705/780 [==========================>...] - ETA: 6s - loss: 0.0020
720/780 [==========================>...] - ETA: 5s - loss: 0.0019
735/780 [===========================>..] - ETA: 3s - loss: 0.0019
750/780 [===========================>..] - ETA: 2s - loss: 0.0019
765/780 [============================>.] - ETA: 1s - loss: 0.0019
780/780 [==============================] - 70s - loss: 0.0019 - val_loss: 0.0096
Epoch 97/130

 15/780 [..............................] - ETA: 62s - loss: 0.0023
 30/780 [>.............................] - ETA: 63s - loss: 0.0018
 45/780 [>.............................] - ETA: 62s - loss: 0.0018
 60/780 [=>............................] - ETA: 61s - loss: 0.0019
 75/780 [=>............................] - ETA: 60s - loss: 0.0018
 90/780 [==>...........................] - ETA: 59s - loss: 0.0018
105/780 [===>..........................] - ETA: 58s - loss: 0.0029
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0025
165/780 [=====>........................] - ETA: 53s - loss: 0.0025
180/780 [=====>........................] - ETA: 52s - loss: 0.0024
195/780 [======>.......................] - ETA: 51s - loss: 0.0023
210/780 [=======>......................] - ETA: 49s - loss: 0.0022
225/780 [=======>......................] - ETA: 48s - loss: 0.0021
240/780 [========>.....................] - ETA: 47s - loss: 0.0021
255/780 [========>.....................] - ETA: 45s - loss: 0.0021
270/780 [=========>....................] - ETA: 44s - loss: 0.0021
285/780 [=========>....................] - ETA: 43s - loss: 0.0022
300/780 [==========>...................] - ETA: 41s - loss: 0.0022
315/780 [===========>..................] - ETA: 40s - loss: 0.0022
330/780 [===========>..................] - ETA: 39s - loss: 0.0022
345/780 [============>.................] - ETA: 38s - loss: 0.0021
360/780 [============>.................] - ETA: 36s - loss: 0.0021
375/780 [=============>................] - ETA: 35s - loss: 0.0020
390/780 [==============>...............] - ETA: 34s - loss: 0.0020
405/780 [==============>...............] - ETA: 32s - loss: 0.0020
420/780 [===============>..............] - ETA: 31s - loss: 0.0020
435/780 [===============>..............] - ETA: 30s - loss: 0.0020
450/780 [================>.............] - ETA: 28s - loss: 0.0020
465/780 [================>.............] - ETA: 27s - loss: 0.0020
480/780 [=================>............] - ETA: 26s - loss: 0.0019
495/780 [==================>...........] - ETA: 24s - loss: 0.0019
510/780 [==================>...........] - ETA: 23s - loss: 0.0019
525/780 [===================>..........] - ETA: 22s - loss: 0.0019
540/780 [===================>..........] - ETA: 21s - loss: 0.0019
555/780 [====================>.........] - ETA: 19s - loss: 0.0019
570/780 [====================>.........] - ETA: 18s - loss: 0.0019
585/780 [=====================>........] - ETA: 17s - loss: 0.0019
600/780 [======================>.......] - ETA: 15s - loss: 0.0019
615/780 [======================>.......] - ETA: 14s - loss: 0.0019
630/780 [=======================>......] - ETA: 13s - loss: 0.0019
645/780 [=======================>......] - ETA: 11s - loss: 0.0019
660/780 [========================>.....] - ETA: 10s - loss: 0.0019
675/780 [========================>.....] - ETA: 9s - loss: 0.0019 
690/780 [=========================>....] - ETA: 7s - loss: 0.0018
705/780 [==========================>...] - ETA: 6s - loss: 0.0018
720/780 [==========================>...] - ETA: 5s - loss: 0.0018
735/780 [===========================>..] - ETA: 3s - loss: 0.0018
750/780 [===========================>..] - ETA: 2s - loss: 0.0018
765/780 [============================>.] - ETA: 1s - loss: 0.0018
780/780 [==============================] - 70s - loss: 0.0018 - val_loss: 0.0096
Epoch 98/130

 15/780 [..............................] - ETA: 62s - loss: 0.0015
 30/780 [>.............................] - ETA: 63s - loss: 0.0011
 45/780 [>.............................] - ETA: 63s - loss: 0.0012
 60/780 [=>............................] - ETA: 62s - loss: 0.0013
 75/780 [=>............................] - ETA: 60s - loss: 0.0012
 90/780 [==>...........................] - ETA: 59s - loss: 0.0012
105/780 [===>..........................] - ETA: 58s - loss: 0.0012
120/780 [===>..........................] - ETA: 57s - loss: 0.0013
135/780 [====>.........................] - ETA: 56s - loss: 0.0013
150/780 [====>.........................] - ETA: 54s - loss: 0.0014
165/780 [=====>........................] - ETA: 53s - loss: 0.0014
180/780 [=====>........................] - ETA: 52s - loss: 0.0015
195/780 [======>.......................] - ETA: 51s - loss: 0.0014
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0014
300/780 [==========>...................] - ETA: 42s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0017
405/780 [==============>...............] - ETA: 32s - loss: 0.0017
420/780 [===============>..............] - ETA: 31s - loss: 0.0017
435/780 [===============>..............] - ETA: 30s - loss: 0.0017
450/780 [================>.............] - ETA: 28s - loss: 0.0016
465/780 [================>.............] - ETA: 27s - loss: 0.0016
480/780 [=================>............] - ETA: 26s - loss: 0.0016
495/780 [==================>...........] - ETA: 24s - loss: 0.0016
510/780 [==================>...........] - ETA: 23s - loss: 0.0016
525/780 [===================>..........] - ETA: 22s - loss: 0.0016
540/780 [===================>..........] - ETA: 21s - loss: 0.0016
555/780 [====================>.........] - ETA: 19s - loss: 0.0016
570/780 [====================>.........] - ETA: 18s - loss: 0.0016
585/780 [=====================>........] - ETA: 17s - loss: 0.0016
600/780 [======================>.......] - ETA: 15s - loss: 0.0016
615/780 [======================>.......] - ETA: 14s - loss: 0.0015
630/780 [=======================>......] - ETA: 13s - loss: 0.0016
645/780 [=======================>......] - ETA: 11s - loss: 0.0016
660/780 [========================>.....] - ETA: 10s - loss: 0.0016
675/780 [========================>.....] - ETA: 9s - loss: 0.0015 
690/780 [=========================>....] - ETA: 7s - loss: 0.0015
705/780 [==========================>...] - ETA: 6s - loss: 0.0015
720/780 [==========================>...] - ETA: 5s - loss: 0.0016
735/780 [===========================>..] - ETA: 3s - loss: 0.0016
750/780 [===========================>..] - ETA: 2s - loss: 0.0016
765/780 [============================>.] - ETA: 1s - loss: 0.0016
780/780 [==============================] - 70s - loss: 0.0016 - val_loss: 0.0093
Epoch 99/130

 15/780 [..............................] - ETA: 61s - loss: 8.2367e-04
 30/780 [>.............................] - ETA: 63s - loss: 0.0011    
 45/780 [>.............................] - ETA: 62s - loss: 0.0013
 60/780 [=>............................] - ETA: 61s - loss: 0.0013
 75/780 [=>............................] - ETA: 60s - loss: 0.0013
 90/780 [==>...........................] - ETA: 59s - loss: 0.0016
105/780 [===>..........................] - ETA: 58s - loss: 0.0016
120/780 [===>..........................] - ETA: 57s - loss: 0.0016
135/780 [====>.........................] - ETA: 56s - loss: 0.0016
150/780 [====>.........................] - ETA: 54s - loss: 0.0015
165/780 [=====>........................] - ETA: 53s - loss: 0.0015
180/780 [=====>........................] - ETA: 52s - loss: 0.0015
195/780 [======>.......................] - ETA: 50s - loss: 0.0015
210/780 [=======>......................] - ETA: 49s - loss: 0.0014
225/780 [=======>......................] - ETA: 48s - loss: 0.0014
240/780 [========>.....................] - ETA: 47s - loss: 0.0014
255/780 [========>.....................] - ETA: 45s - loss: 0.0014
270/780 [=========>....................] - ETA: 44s - loss: 0.0014
285/780 [=========>....................] - ETA: 43s - loss: 0.0015
300/780 [==========>...................] - ETA: 41s - loss: 0.0015
315/780 [===========>..................] - ETA: 40s - loss: 0.0015
330/780 [===========>..................] - ETA: 39s - loss: 0.0015
345/780 [============>.................] - ETA: 38s - loss: 0.0015
360/780 [============>.................] - ETA: 36s - loss: 0.0015
375/780 [=============>................] - ETA: 35s - loss: 0.0015
390/780 [==============>...............] - ETA: 34s - loss: 0.0015
405/780 [==============>...............] - ETA: 32s - loss: 0.0015
420/780 [===============>..............] - ETA: 31s - loss: 0.0015
435/780 [===============>..............] - ETA: 30s - loss: 0.0019
450/780 [================>.............] - ETA: 28s - loss: 0.0018
465/780 [================>.............] - ETA: 27s - loss: 0.0018
480/780 [=================>............] - ETA: 26s - loss: 0.0018
495/780 [==================>...........] - ETA: 24s - loss: 0.0018
510/780 [==================>...........] - ETA: 23s - loss: 0.0018
525/780 [===================>..........] - ETA: 22s - loss: 0.0018
540/780 [===================>..........] - ETA: 21s - loss: 0.0018
555/780 [====================>.........] - ETA: 19s - loss: 0.0018
570/780 [====================>.........] - ETA: 18s - loss: 0.0018
585/780 [=====================>........] - ETA: 17s - loss: 0.0018
