Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
../data/bike_train_all_left_top.csv
left_top_x    4546
left_top_y    4546
Image         4546
dtype: int64
[[  99.  132.]
 [ 122.   86.]
 [ 131.  116.]
 ..., 
 [ 159.   76.]
 [ 100.  130.]
 [ 109.   43.]]
[[-0.30500001 -0.23333333]
 [-0.105      -0.75333333]
 [-0.47       -0.18666667]
 ..., 
 [-0.41999999 -0.80666667]
 [-0.50999999 -0.57333332]
 [-0.45500001 -0.39333335]]
Train on 3636 samples, validate on 910 samples
1800/3636 [=============>................] - ETA: 157s - loss: 0.0011
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0011
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0011
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0011
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0011
1900/3636 [==============>...............] - ETA: 149s - loss: 0.0011
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0011
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0011
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0011
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0011
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0011
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0011
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0011
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0011
2080/3636 [================>.............] - ETA: 133s - loss: 0.0011
2100/3636 [================>.............] - ETA: 131s - loss: 0.0011
2120/3636 [================>.............] - ETA: 130s - loss: 0.0011
2140/3636 [================>.............] - ETA: 128s - loss: 0.0011
2160/3636 [================>.............] - ETA: 126s - loss: 0.0011
2180/3636 [================>.............] - ETA: 124s - loss: 0.0011
2200/3636 [=================>............] - ETA: 123s - loss: 0.0011
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0011
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0011
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0011
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0011
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0011
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0011
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0011
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0011
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0011
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0011
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0011
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0011
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0011
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0011
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0011
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0011
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0011
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0011
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0011
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0011
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0011
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0011
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0011
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0011
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0011
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0011
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0011
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0011
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0011
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0011
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0011
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0011
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0011
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0011
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0011
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0011
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0011
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0011
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0011
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0011
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0011
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0011
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0011
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0011
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0011
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0011
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0011
3520/3636 [============================>.] - ETA: 9s - loss: 0.0011 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0011
3560/3636 [============================>.] - ETA: 6s - loss: 0.0011
3580/3636 [============================>.] - ETA: 4s - loss: 0.0011
3600/3636 [============================>.] - ETA: 3s - loss: 0.0011
3620/3636 [============================>.] - ETA: 1s - loss: 0.0011
3636/3636 [==============================] - 322s - loss: 0.0011 - val_loss: 0.0021
Epoch 98/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0011
  40/3636 [..............................] - ETA: 300s - loss: 0.0010
  60/3636 [..............................] - ETA: 301s - loss: 8.7351e-04
  80/3636 [..............................] - ETA: 300s - loss: 9.6027e-04
 100/3636 [..............................] - ETA: 299s - loss: 9.6940e-04
 120/3636 [..............................] - ETA: 298s - loss: 0.0010    
 140/3636 [>.............................] - ETA: 297s - loss: 0.0011
 160/3636 [>.............................] - ETA: 296s - loss: 0.0011
 180/3636 [>.............................] - ETA: 294s - loss: 0.0011
 200/3636 [>.............................] - ETA: 293s - loss: 0.0011
 220/3636 [>.............................] - ETA: 291s - loss: 0.0011
 240/3636 [>.............................] - ETA: 290s - loss: 0.0011
 260/3636 [=>............................] - ETA: 288s - loss: 0.0011
 280/3636 [=>............................] - ETA: 286s - loss: 0.0011
 300/3636 [=>............................] - ETA: 285s - loss: 0.0010
 320/3636 [=>............................] - ETA: 283s - loss: 0.0010
 340/3636 [=>............................] - ETA: 281s - loss: 0.0011
 360/3636 [=>............................] - ETA: 280s - loss: 0.0010
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0010
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0010
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0010
 440/3636 [==>...........................] - ETA: 273s - loss: 9.9153e-04
 460/3636 [==>...........................] - ETA: 271s - loss: 9.7496e-04
 480/3636 [==>...........................] - ETA: 270s - loss: 9.6306e-04
 500/3636 [===>..........................] - ETA: 268s - loss: 9.5302e-04
 520/3636 [===>..........................] - ETA: 266s - loss: 9.4542e-04
 540/3636 [===>..........................] - ETA: 265s - loss: 9.4005e-04
 560/3636 [===>..........................] - ETA: 263s - loss: 9.3248e-04
 580/3636 [===>..........................] - ETA: 261s - loss: 9.5600e-04
 600/3636 [===>..........................] - ETA: 259s - loss: 9.4840e-04
 620/3636 [====>.........................] - ETA: 258s - loss: 9.4654e-04
 640/3636 [====>.........................] - ETA: 256s - loss: 9.5671e-04
 660/3636 [====>.........................] - ETA: 254s - loss: 9.6303e-04
 680/3636 [====>.........................] - ETA: 253s - loss: 9.6352e-04
 700/3636 [====>.........................] - ETA: 251s - loss: 9.6296e-04
 720/3636 [====>.........................] - ETA: 249s - loss: 9.5748e-04
 740/3636 [=====>........................] - ETA: 248s - loss: 9.7556e-04
 760/3636 [=====>........................] - ETA: 246s - loss: 9.7246e-04
 780/3636 [=====>........................] - ETA: 244s - loss: 9.8509e-04
 800/3636 [=====>........................] - ETA: 242s - loss: 9.7976e-04
 820/3636 [=====>........................] - ETA: 241s - loss: 9.8684e-04
 840/3636 [=====>........................] - ETA: 239s - loss: 9.8119e-04
 860/3636 [======>.......................] - ETA: 237s - loss: 9.7268e-04
 880/3636 [======>.......................] - ETA: 236s - loss: 9.7942e-04
 900/3636 [======>.......................] - ETA: 234s - loss: 9.7742e-04
 920/3636 [======>.......................] - ETA: 232s - loss: 9.9529e-04
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0010    
 960/3636 [======>.......................] - ETA: 229s - loss: 9.9894e-04
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0010    
1000/3636 [=======>......................] - ETA: 225s - loss: 9.9701e-04
1020/3636 [=======>......................] - ETA: 224s - loss: 9.9157e-04
1040/3636 [=======>......................] - ETA: 222s - loss: 9.9505e-04
1060/3636 [=======>......................] - ETA: 220s - loss: 9.9397e-04
1080/3636 [=======>......................] - ETA: 219s - loss: 9.9490e-04
1100/3636 [========>.....................] - ETA: 217s - loss: 9.9137e-04
1120/3636 [========>.....................] - ETA: 215s - loss: 9.8482e-04
1140/3636 [========>.....................] - ETA: 214s - loss: 9.8814e-04
1160/3636 [========>.....................] - ETA: 212s - loss: 9.8569e-04
1180/3636 [========>.....................] - ETA: 210s - loss: 9.9121e-04
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0010    
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0010
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0011
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0011
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0011
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0011
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0011
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0011
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0011
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0011
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0011
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0011
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0011
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0011
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0011
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0011
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0011
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0011
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0011
1580/3636 [============>.................] - ETA: 176s - loss: 0.0011
1600/3636 [============>.................] - ETA: 174s - loss: 0.0011
1620/3636 [============>.................] - ETA: 172s - loss: 0.0011
1640/3636 [============>.................] - ETA: 171s - loss: 0.0011
1660/3636 [============>.................] - ETA: 169s - loss: 0.0011
1680/3636 [============>.................] - ETA: 167s - loss: 0.0011
1700/3636 [=============>................] - ETA: 166s - loss: 0.0011
1720/3636 [=============>................] - ETA: 164s - loss: 0.0011
1740/3636 [=============>................] - ETA: 162s - loss: 0.0011
1760/3636 [=============>................] - ETA: 160s - loss: 0.0011
1780/3636 [=============>................] - ETA: 159s - loss: 0.0011
1800/3636 [=============>................] - ETA: 157s - loss: 0.0011
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0011
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0011
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0011
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0011
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0011
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0011
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0011
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0011
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0011
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0011
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0011
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0011
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0011
2080/3636 [================>.............] - ETA: 133s - loss: 0.0011
2100/3636 [================>.............] - ETA: 131s - loss: 0.0011
2120/3636 [================>.............] - ETA: 130s - loss: 0.0011
2140/3636 [================>.............] - ETA: 128s - loss: 0.0011
2160/3636 [================>.............] - ETA: 126s - loss: 0.0011
2180/3636 [================>.............] - ETA: 124s - loss: 0.0011
2200/3636 [=================>............] - ETA: 123s - loss: 0.0011
2220/3636 [=================>............] - ETA: 121s - loss: 0.0011
2240/3636 [=================>............] - ETA: 119s - loss: 0.0011
2260/3636 [=================>............] - ETA: 118s - loss: 0.0011
2280/3636 [=================>............] - ETA: 116s - loss: 0.0011
2300/3636 [=================>............] - ETA: 114s - loss: 0.0011
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0011
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0011
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0011
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0011
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0011
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0011
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0011
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0011
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0011 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0011
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0011
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0011
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0011
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0010
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0010
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0011
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0010
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0010
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0010
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0010
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0010
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0010
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0010
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0010
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0010
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0010
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0010
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0010
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0010
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0010
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0010
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0010
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0010
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0010
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0010
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0010
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0010
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0010
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0010
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0010
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0010
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0010
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0010
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0010
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0010
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0010
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0010
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0010
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0010
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0010
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0010
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0010
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0010
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0010
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0010
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0010
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0010
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0010
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0010
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0010
3520/3636 [============================>.] - ETA: 9s - loss: 0.0010 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0010
3560/3636 [============================>.] - ETA: 6s - loss: 0.0010
3580/3636 [============================>.] - ETA: 4s - loss: 0.0010
3600/3636 [============================>.] - ETA: 3s - loss: 0.0010
3620/3636 [============================>.] - ETA: 1s - loss: 0.0010
3636/3636 [==============================] - 322s - loss: 0.0010 - val_loss: 0.0019
Epoch 99/130

  20/3636 [..............................] - ETA: 291s - loss: 3.6558e-04
  40/3636 [..............................] - ETA: 299s - loss: 7.7890e-04
  60/3636 [..............................] - ETA: 301s - loss: 9.3055e-04
  80/3636 [..............................] - ETA: 300s - loss: 0.0012    
 100/3636 [..............................] - ETA: 299s - loss: 0.0012
 120/3636 [..............................] - ETA: 298s - loss: 0.0012
 140/3636 [>.............................] - ETA: 297s - loss: 0.0012
 160/3636 [>.............................] - ETA: 295s - loss: 0.0013
 180/3636 [>.............................] - ETA: 294s - loss: 0.0012
 200/3636 [>.............................] - ETA: 293s - loss: 0.0011
 220/3636 [>.............................] - ETA: 291s - loss: 0.0011
 240/3636 [>.............................] - ETA: 290s - loss: 0.0012
 260/3636 [=>............................] - ETA: 288s - loss: 0.0012
 280/3636 [=>............................] - ETA: 286s - loss: 0.0011
 300/3636 [=>............................] - ETA: 285s - loss: 0.0011
 320/3636 [=>............................] - ETA: 283s - loss: 0.0011
 340/3636 [=>............................] - ETA: 281s - loss: 0.0011
 360/3636 [=>............................] - ETA: 280s - loss: 0.0011
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0011
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0011
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0011
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0013
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0013
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0013
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0013
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0013
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0013
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0012
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0012
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0012
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0012
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0012
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0012
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0012
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0012
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0012
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0012
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0012
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0012
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0012
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0012
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0012
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0012
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0012
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0012
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0012
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0011
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0011
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0011
